
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T13:50:00.000Z

Calculations:
{
  "momentumScore": 44.689491661301744,
  "volumeScore": 26.422387173073624,
  "patternScore": 24.945565204378354,
  "totalScore": 27.987498124890124,
  "finalScore": 27.987498124890124,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.043478260869406,
  "ultraShortVolumeSurge": 3.332394814948205,
  "baseVolumeSurge": 0.023589949996679363,
  "currentPrice": 20.72,
  "resistance": 21.08,
  "support": 20.62,
  "rocMin5": -0.007187350263536278,
  "shortROC": 0.001934235976789127,
  "priceAcceleration": -0.0017946042984019284,
  "buySellRatio": 0.34717098370604194,
  "macdHistogram": 0.01117113853834209,
  "stochasticK": 30.434782608695954,
  "atr": 0.08499999999999959,
  "bbUpper": 21.134019161555855,
  "bbLower": 20.572980838444145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.975,
      "bbWidth": 2.69,
      "volumeRatio": 4.089,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5205460562603413,
  "distanceToResistance": 1.7374517374517346,
  "slPercent": 2.5,
  "tpPercent": 1.4768339768339744,
  "trailingActivation": 0.8861003861003847,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.12482037692730426,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.695652173913258,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7374517374517346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6234820496753085,
  "rvolMin5": 0.27443686266384604,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.17475141912736686,
  "bbWidthPercent": 2.6903796634220143,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019379844961239896,
      "roc3": -0.0028929604628736127
    },
    "min5": {
      "roc1": 0.001934235976789127,
      "roc3": -0.0009643201542912042
    },
    "min15": {
      "roc1": 0.005813953488372141,
      "roc3": -0.007173601147776116
    },
    "hourly": {
      "roc1": -0.00813786500718055,
      "roc3": -0.009560229445506828
    },
    "fourHour": {
      "roc1": 0.002904162633107392,
      "roc3": 0.005337214944201816
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5783114642587376,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -1100.12336691,
  "signedMin5Z": -14.111068398359562,
  "signedMin1": -701.2041501300004,
  "signedMin1Z": -10.447946211369631,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.95,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.889499999999998,
      "sma50": 20.832400000000003,
      "ema20": 20.821760236594333,
      "ema50": 20.83137179133398,
      "vwma20": 20.80025395859151,
      "hma21": 20.72476190476191,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.8333333333333334,
      "rvolZ": 0.6234820496753085,
      "rvolPercentile": 0.95,
      "mfi14": 34.980654951073774,
      "ppo": {
        "ppo": -0.2272275349330567,
        "signal": -0.04142995067930468,
        "histogram": -0.185797584253752
      },
      "stochRsi": {
        "k": 0,
        "d": 26.087947140578617
      },
      "vprofile": {
        "vpBins": [
          0.030644456916497434,
          0.02946756164146994,
          0.09236799179380777,
          0.06787631897763158,
          0.0922152265895602,
          0.1194648580315101,
          0.20479747274376114,
          0.15415789010997616,
          0.027971244233324203,
          0.019632882561977823,
          0.05423223755567476,
          0.00522011727811349,
          0.011935394697890213,
          0,
          0.010213351411847857,
          0.012221419733233464,
          0.06758157572372357,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0922152265895602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.548586980198624
      }
    },
    "min5": {
      "sma20": 20.8915,
      "sma50": 20.833599999999997,
      "ema20": 20.83758176997053,
      "ema50": 20.832855818573506,
      "vwma20": 20.80195334400408,
      "hma21": 20.80242424242424,
      "atr14": 0.08499999999999959,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": 0.27443686266384604,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 46.88567156946895,
      "ppo": {
        "ppo": -0.13512626194355348,
        "signal": 0.03570442691082667,
        "histogram": -0.17083068885438016
      },
      "stochRsi": {
        "k": 11.131376125198472,
        "d": 35.76957352485813
      },
      "vprofile": {
        "vpBins": [
          0.028828923926615894,
          0.03820398530393164,
          0.08866816289801802,
          0.10259042435440045,
          0.04941585826395227,
          0.09040816587603619,
          0.1723383332952445,
          0.10969736075093822,
          0.07216210569205207,
          0.03001591342682538,
          0.05630239353566399,
          0.04176800522650652,
          0.0020328030788307615,
          0.004827166310914619,
          0.027859631151234965,
          0.009268923003625416,
          0.06180341908826371,
          0.013808424816945539,
          0,
          0
        ],
        "currentBinShare": 0.09040816587603619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2404523283373665
      }
    },
    "min15": {
      "sma20": 20.8535,
      "sma50": 20.815599999999996,
      "ema20": 20.84410813361275,
      "ema50": 20.82476757100187,
      "vwma20": 20.7769287777,
      "hma21": 20.94515151515151,
      "atr14": 0.10785714285714272,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 2.157341866376044,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 61.293398188392985,
      "ppo": {
        "ppo": 0.0017382156047892586,
        "signal": 0.11953529954740608,
        "histogram": -0.11779708394261681
      },
      "stochRsi": {
        "k": 54.489363937970225,
        "d": 53.55375485499101
      },
      "vprofile": {
        "vpBins": [
          0.05561590445517963,
          0.019827482085165382,
          0.09684029518578803,
          0.09229617057380372,
          0.11071669118907725,
          0.11479226667085751,
          0.1884494505582868,
          0.09163255645521545,
          0.06043938187503933,
          0.024750317588067887,
          0.052210022443102674,
          0.016670507381172654,
          0,
          0,
          0.011580178400820325,
          0.009349630226491998,
          0.054829144911931346,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11479226667085751
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6903796634220143
      }
    },
    "hourly": {
      "sma20": 20.772499999999997,
      "sma50": 20.924000000000007,
      "ema20": 20.821923676675326,
      "ema50": 20.798292826291533,
      "vwma20": 20.764969501218967,
      "hma21": 20.870692640692642,
      "atr14": 0.24928571428571392,
      "atrPercentile": 0.577639751552795,
      "rvolZ": 0.4039809065654048,
