
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 53.00688592111446,
  "volumeScore": 20,
  "patternScore": 29.815891472868337,
  "totalScore": 28.765519322274976,
  "finalScore": 28.765519322274976,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.76923076923083,
  "ultraShortVolumeSurge": 0.23565957744717378,
  "baseVolumeSurge": 0.06275496507194861,
  "currentPrice": 21.01,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": -0.0014258555133078701,
  "shortROC": 0.002863961813842591,
  "priceAcceleration": -0.000351373898799996,
  "buySellRatio": 0.3936603546155792,
  "macdHistogram": 0.036929645345661066,
  "stochasticK": 48.717948717948516,
  "atr": 0.0642857142857152,
  "bbUpper": 21.804113901762083,
  "bbLower": 20.65388609823793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.539,
      "bbWidth": 5.42,
      "volumeRatio": 1.143,
      "signalCount": 4,
      "buySellRatio": 0.394
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7003467736452061,
  "distanceToResistance": 1.9514516896715854,
  "slPercent": 2.5,
  "tpPercent": 1.6587339362208475,
  "trailingActivation": 0.9952403617325085,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.10797765175252157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.707317073170476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9514516896715854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2228805692023528,
  "rvolMin5": -0.2098789409611867,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.35769422464284,
  "bbWidthPercent": 5.418191170211281,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028598665395614263,
      "roc3": -0.0009496676163342628
    },
    "min5": {
      "roc1": 0.002863961813842591,
      "roc3": -0.004265402843601889
    },
    "min15": {
      "roc1": -0.000950570342205303,
      "roc3": -0.000950570342205303
    },
    "hourly": {
      "roc1": -0.009971509971509845,
      "roc3": -0.024789522918615418
    },
    "fourHour": {
      "roc1": -0.020666979802724177,
      "roc3": -0.04794520547945193
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1427157115645805,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -3022.953728410002,
  "signedMin5Z": -7.724757841830286,
  "signedMin1": 136.6119531200001,
  "signedMin1Z": 2.834170159262085,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5517993456924755,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.945000000000004,
      "sma50": 21.016800000000003,
      "ema20": 20.980053276436077,
      "ema50": 21.052033893706977,
      "vwma20": 20.88803546669698,
      "hma21": 21.11225108225107,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.6245847176079734,
      "rvolZ": -0.2228805692023528,
      "rvolPercentile": 0.5517993456924755,
      "mfi14": 59.25821359347718,
      "ppo": {
        "ppo": 0.12755231981301884,
        "signal": 0.020133884497133027,
        "histogram": 0.10741843531588582
      },
      "stochRsi": {
        "k": 12.162646591897921,
        "d": 67.85058992939427
      },
      "vprofile": {
        "vpBins": [
          0.014447756059571588,
          0.007791363384017605,
          0.06110978986575994,
          0.03063853380645038,
          0.011667556834145597,
          0.006113786892324731,
          0.021111248888351784,
          0.025793922268333495,
          0.020805527312610383,
          0.029142750464654425,
          0.021691519616450727,
          0.011741671637164471,
          0.07639283008260812,
          0.02948082171552303,
          0.05452213280900464,
          0.016830520931006912,
          0.20185060436215255,
          0.09207809195323892,
          0.26261296598864964,
          0.004176605127981089
        ],
        "currentBinShare": 0.006113786892324731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8628763232101793
      }
    },
    "min5": {
      "sma20": 20.924000000000003,
      "sma50": 21.285,
      "ema20": 21.011893542194727,
      "ema50": 21.214195634227092,
      "vwma20": 20.89918217149032,
      "hma21": 20.971948051948047,
      "atr14": 0.0642857142857152,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.2098789409611867,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 63.6583649632331,
      "ppo": {
        "ppo": -0.3321617634355593,
        "signal": -0.5246055282198452,
        "histogram": 0.19244376478428588
      },
      "stochRsi": {
        "k": 100,
        "d": 67.35263481026185
      },
      "vprofile": {
        "vpBins": [
          0.014426961059479094,
          0.05156558581626434,
          0.015000245632280487,
          0.026531354626967308,
          0.019111121159151454,
          0.05096387902969033,
          0.025200423815396538,
          0.06177953573926962,
          0.04830748388112968,
          0.052324151297884064,
          0.03400821218881773,
          0.40975895492075676,
          0.037758538223065005,
          0.016019709524310515,
          0.02092832983493408,
          0.025902202897128374,
          0.03599911532647193,
          0.047084420209981055,
          0.007329774817021542,
          0
        ],
        "currentBinShare": 0.026531354626967308
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4581266010261293
      }
    },
    "min15": {
      "sma20": 21.229000000000006,
      "sma50": 21.584600000000002,
      "ema20": 21.200145478626734,
      "ema50": 21.473333097641532,
      "vwma20": 21.029532998949122,
      "hma21": 20.80688311688311,
      "atr14": 0.14714285714285782,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.21487369360277098,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 55.21650715107864,
      "ppo": {
        "ppo": -0.8855092624431611,
        "signal": -0.8828518903221023,
        "histogram": -0.0026573721210587653
      },
      "stochRsi": {
        "k": 88.04483188044797,
        "d": 38.23933605035652
      },
      "vprofile": {
        "vpBins": [
          0.01399831658687756,
          0.05003350270843068,
          0.017949134600347853,
          0.026612365919881822,
          0.019555775376956165,
          0.04279760748953953,
          0.025413805347563143,
          0.06003935609769945,
          0.050627375379997556,
          0.057188328188034494,
          0.024532455950157725,
          0.4012029292699185,
          0.04001356611387631,
          0.033819772653888094,
          0.036368398928320445,
          0.03145226712657293,
          0.04733396237577479,
          0.021061079886162976,
          0,
          0
        ],
        "currentBinShare": 0.026612365919881822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.418191170211281
      }
    },
    "hourly": {
      "sma20": 21.638000000000005,
      "sma50": 22.072999999999997,
      "ema20": 21.565459790934714,
      "ema50": 21.90340524782162,
      "vwma20": 21.629796797355883,
      "hma21": 21.263982683982675,
      "atr14": 0.28500000000000064,
      "atrPercentile": 0.8354037267080745,
      "rvolZ": -0.200268374842922,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 79.93534866613463,
      "ppo": {
        "ppo": -1.3547261538471072,
        "signal": -0.9503092770106683,
        "histogram": -0.4044168768364389
      },
      "stochRsi": {
        "k": 0,
        "d": 39.75690017364271
      },
      "vprofile": {
        "vpBins": [
          0.007807863443526639,
          0.002684377119098051,
          0.021679805602633162,
          0.13890081927927272,
          0.047865450876537825,
          0.10466477213857094,
          0.19958010253053401,
          0.07648228437875366,
          0.06526877185809135,
          0.058488141925174965,
          0.06870369486175151,
          0.046185559104234074,
          0.01271291671624817,
          0,
          0.0015940981895785505,
          0.0022197022684789943,
          0.052425353948961,
          0.05298272979754771,
          0.018029908020268253,
          0.021723647940738233
        ],
        "currentBinShare": 0.002684377119098051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.851566739804242
      }
    },
    "fourHour": {
