
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T12:15:00.000Z

Calculations:
{
  "momentumScore": 58.832824490815774,
  "volumeScore": 57.76748675260528,
  "patternScore": 45,
  "totalScore": 49.220242469768344,
  "finalScore": 49.220242469768344,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.395348837209582,
  "ultraShortVolumeSurge": 1.136354175415277,
  "baseVolumeSurge": 0.15315424064059055,
  "currentPrice": 22.6,
  "resistance": 23.02,
  "support": 22.49,
  "rocMin5": 0.004891062694531036,
  "shortROC": -0.003966505068312025,
  "priceAcceleration": 0.0012266632643866023,
  "buySellRatio": 0.08030815420907633,
  "macdHistogram": -0.029864676089363877,
  "stochasticK": 20.689655172413897,
  "atr": 0.07714285714285778,
  "bbUpper": 23.147348232610778,
  "bbLower": 22.455651767389217,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.837,
      "bbWidth": 3.03,
      "volumeRatio": 0.677,
      "signalCount": 4,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35714285714286015,
  "distanceToResistance": 1.8584070796460093,
  "slPercent": 3,
  "tpPercent": 1.5796460176991078,
  "trailingActivation": 0.9477876106194647,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.38921044106311536,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.64864864864868,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8584070796460093,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5080556800234696,
  "rvolMin5": -0.5998662668559614,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.9851538778996622,
  "bbWidthPercent": 3.0335568503017836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006654835847382526,
      "roc3": 0.007548845470692793
    },
    "min5": {
      "roc1": -0.003966505068312025,
      "roc3": 0.000442673749446727
    },
    "min15": {
      "roc1": -0.0035257822829441094,
      "roc3": 0.0008853474988932968
    },
    "hourly": {
      "roc1": -0.0004436557231587405,
      "roc3": -0.021285838401390027
    },
    "fourHour": {
      "roc1": -0.020434782608695603,
      "roc3": -0.0026560424966798903
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.5465073772819633,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 759.94598553,
  "signedMin5Z": 13.02134857003874,
  "signedMin1": 346.6831386700001,
  "signedMin1Z": 6.950647766633372,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22818791946308725,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.725,
      "sma50": 22.8394,
      "ema20": 22.694945022132092,
      "ema50": 22.760755575147346,
      "vwma20": 22.758430952927885,
      "hma21": 22.458268398268395,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.6514084507042254,
