
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T15:50:00.000Z

Calculations:
{
  "momentumScore": 76.6700750077583,
  "volumeScore": 82.25450883371659,
  "patternScore": 5.01934085292316,
  "totalScore": 54.817269300415866,
  "finalScore": 54.817269300415866,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.94382022471905,
  "ultraShortVolumeSurge": 0.5923248141199101,
  "baseVolumeSurge": 0.027704635373642445,
  "currentPrice": 22.51,
  "resistance": 22.71,
  "support": 22.3,
  "rocMin5": -0.000887705281846408,
  "shortROC": -0.0004440497335700715,
  "priceAcceleration": -0.00021742144960064258,
  "buySellRatio": 0.5416506121791738,
  "macdHistogram": 0.00850108916146353,
  "stochasticK": 56.52173913043502,
  "atr": 0.09071428571428568,
  "bbUpper": 22.70630880562584,
  "bbLower": 22.307691194374154,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 1.095,
      "bbWidth": 1.77,
      "volumeRatio": 0.468,
      "signalCount": 4,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6282921875991623,
  "distanceToResistance": 0.8884940026654788,
  "slPercent": 4,
  "tpPercent": 0.755219902265657,
  "trailingActivation": 0.4531319413593942,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.27520176901530075,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.626168224298475,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8884940026654788,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18682281132326778,
  "rvolMin5": -0.44697147181014796,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.7183976325778387,
  "bbWidthPercent": 1.7710828242399577,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005811354492624005,
      "roc3": 0.0008896797153024721
    },
    "min5": {
      "roc1": -0.0004440497335700715,
      "roc3": 0.003119429590017838
    },
    "min15": {
      "roc1": -0.0004440497335700715,
      "roc3": -0.003541389995573187
    },
    "hourly": {
      "roc1": -0.0053050397877984524,
      "roc3": 0.010781671159029579
    },
    "fourHour": {
      "roc1": -0.004424778761062009,
      "roc3": 0.013513513513513545
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.20059665270143318,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 1757.1046802400003,
  "signedMin5Z": 14.389555245293563,
  "signedMin1": 460.63795319000013,
  "signedMin1Z": 9.10403476436758,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8618055555555556,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.504500000000004,
      "sma50": 22.476,
      "ema20": 22.48827284064371,
      "ema50": 22.494698686029604,
      "vwma20": 22.505334913597668,
      "hma21": 22.4504329004329,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.8197381671701913,
      "rvolZ": 0.18682281132326778,
      "rvolPercentile": 0.8618055555555556,
      "mfi14": 47.24535159984476,
      "ppo": {
        "ppo": -0.0824854685925497,
        "signal": -0.030090321619713655,
        "histogram": -0.05239514697283604
      },
      "stochRsi": {
        "k": 21.809023684491727,
        "d": 38.71701356138255
      },
      "vprofile": {
        "vpBins": [
          0.007798216167146202,
          0.009213296755522038,
          0.029804848030618575,
          0.023532959940549394,
          0.0690003057523699,
          0.09013546768994754,
          0.07442363475182562,
          0.22447826585908465,
          0.005683587854732653,
          0.046193731825150075,
          0.1451979232246435,
          0.04398699112011438,
          0.10488337616107722,
          0.03157715654502318,
          0.04966490362013089,
          0.03361827197797649,
          0.010807062724087598,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10488337616107722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2126593043144882
      }
    },
    "min5": {
      "sma20": 22.4945,
      "sma50": 22.504800000000003,
      "ema20": 22.498358288787053,
      "ema50": 22.479582916148207,
      "vwma20": 22.501462522819335,
      "hma21": 22.527316017316018,
      "atr14": 0.09071428571428568,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": -0.44697147181014796,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 55.08850192241385,
      "ppo": {
        "ppo": 0.012691079823036374,
        "signal": 0.022780953454458925,
        "histogram": -0.01008987363142255
      },
      "stochRsi": {
        "k": 0,
        "d": 49.53441061624418
      },
      "vprofile": {
        "vpBins": [
          0.008735794225111526,
          0.007109992894140227,
          0.0184348959689851,
          0.020523048075995,
          0.07971983823836344,
          0.037823337220465644,
          0.016051607023735245,
          0.06028271496428335,
          0.05409046831559161,
          0.10207889766374782,
          0.1991256912153111,
          0.040204589900856846,
          0.04466198106252665,
          0.12506151383317313,
          0.06408213466960586,
          0.05936553483029363,
          0.06264795989781381,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06408213466960586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.523955045118786
      }
    },
    "min15": {
      "sma20": 22.506999999999998,
      "sma50": 22.436400000000003,
      "ema20": 22.497401401924705,
      "ema50": 22.436883465723835,
      "vwma20": 22.490991830367022,
      "hma21": 22.48471861471862,
      "atr14": 0.14142857142857146,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.5225613873345427,
      "rvolPercentile": 0.1875,
      "mfi14": 50.47617631632427,
      "ppo": {
        "ppo": 0.07137425443951446,
        "signal": 0.07855117306050183,
        "histogram": -0.007176918620987363
      },
      "stochRsi": {
        "k": 33.12048699107288,
        "d": 47.07909715163593
      },
      "vprofile": {
        "vpBins": [
          0.015668366029069923,
          0.007655281930681262,
          0.028098389864622524,
          0.03330230644328602,
          0.08221856739254979,
          0.07094749503455682,
          0.06416943730285503,
          0.18709543692683345,
          0.0951633804981864,
          0.030195656800897665,
          0.07170172473838687,
          0.07997372168783978,
          0.11117870271655887,
          0.04204719482764998,
          0.029683058727842826,
          0.012894527957825311,
          0.038006751120357354,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11117870271655887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7710828242399577
      }
    },
    "hourly": {
      "sma20": 22.3495,
      "sma50": 22.206599999999998,
      "ema20": 22.374485372929307,
      "ema50": 22.20187700881613,
      "vwma20": 22.377149279849704,
      "hma21": 22.63839826839827,
      "atr14": 0.22642857142857156,
      "atrPercentile": 0.8819875776397516,
      "rvolZ": 0.025952317656266953,
      "rvolPercentile": 0.7827380952380952,
      "mfi14": 71.94956471960911,
      "ppo": {
        "ppo": 0.4895652400445279,
        "signal": 0.44492805274013214,
        "histogram": 0.04463718730439575
      },
      "stochRsi": {
        "k": 22.736068111454657,
        "d": 56.81998968522449
      },
      "vprofile": {
        "vpBins": [
          0.010142133072718875,
          0.012534361555609354,
          0.01789049851073742,
          0.009921375176740785,
          0.002248556028002602,
          0.037553240178219933,
          0.09208227980665529,
          0.0923935445363559,
          0.3696559112437042,
          0.07040786025519061,
          0.023336149570891123,
          0.007003571426329806,
          0.017708259116278942,
          0.01330971798537401,
          0.05050477230843209,
          0.07270332951164353,
          0.041863068657501334,
          0.03872838244333109,
          0.020012988616283006,
          0
        ],
        "currentBinShare": 0.03872838244333109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.397448923916535
      }
    },
    "fourHour": {
      "sma20": 22.1055,
      "sma50": 21.438399999999998,
      "ema20": 22.078567081021948,
      "ema50": 21.602909726194444,
      "vwma20": 22.097519911241232,
      "hma21": 22.38376623376623,
      "atr14": 0.42214285714285743,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.42003509829397545,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 47.41535172425279,
      "ppo": {
        "ppo": 1.3641942922789252,
        "signal": 1.3052619501418385,
        "histogram": 0.058932342137086646
      },
      "stochRsi": {
