
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 45.13078891751456,
  "volumeScore": 0.7407407407408585,
  "patternScore": 10.0165900462784,
  "totalScore": 14.175093998761595,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.61111111111115,
  "ultraShortVolumeSurge": 0.3019997174109619,
  "baseVolumeSurge": 0.022234243063614725,
  "currentPrice": 21.39,
  "resistance": 21.46,
  "support": 21.25,
  "rocMin5": 0.00046772684752112084,
  "shortROC": 0.0037541060534960983,
  "priceAcceleration": 0.00012044186246793452,
  "buySellRatio": 0.17855558690103981,
  "macdHistogram": -0.019834740121286748,
  "stochasticK": 51.851851851852146,
  "atr": 0.06357142857142861,
  "bbUpper": 21.597690190530034,
  "bbLower": 21.262309809469965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 1.156,
      "bbWidth": 1.57,
      "volumeRatio": 0.805,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3773458892673487,
  "distanceToResistance": 0.32725572697522337,
  "slPercent": 2.5,
  "tpPercent": 0.27816736792893987,
  "trailingActivation": 0.16690042075736392,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.19843304674570753,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.99999999999989,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.32725572697522337,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22246435378529278,
  "rvolMin5": -0.1885657638831741,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 0.5045918926639013,
  "bbWidthPercent": 1.5650041113395685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014044943820225252,
      "roc3": -0.002797202797202738
    },
    "min5": {
      "roc1": 0.0037541060534960983,
      "roc3": 0.00046772684752112084
    },
    "min15": {
      "roc1": 0.0037541060534960983,
      "roc3": 0.0009358914365933352
    },
    "hourly": {
      "roc1": -0.002337540906965905,
      "roc3": -0.004199720018665416
    },
    "fourHour": {
      "roc1": -0.003734827264239115,
      "roc3": -0.0004683840749415252
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.455776566453332,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -3935.7539106699983,
  "signedMin5Z": -4.579507781289058,
  "signedMin1": 349.08711401999994,
  "signedMin1Z": 5.721709630897158,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5798611111111112,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3705,
      "sma50": 21.4394,
      "ema20": 21.383493531764344,
      "ema50": 21.407564972004405,
      "vwma20": 21.37725688011945,
      "hma21": 21.36800865800866,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.7608257804632427,
      "rvolZ": -0.22246435378529278,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 28.901717066255486,
      "ppo": {
        "ppo": -0.07268258137403293,
        "signal": -0.09771290534667279,
        "histogram": 0.025030323972639865
      },
      "stochRsi": {
        "k": 83.9319470699443,
        "d": 51.129934282108216
      },
      "vprofile": {
        "vpBins": [
          0.00009222686729739705,
          0.007790104126562419,
          0,
          0,
          0.00477820702328719,
          0.007368587805686128,
          0.014060772642907175,
          0.05869380480168197,
          0.10120026714479616,
          0.28507506550506395,
          0.11759954357809237,
          0.2745822551855219,
          0.04299576645798291,
          0.0476833480040184,
          0.007241301818668067,
          0.006671699666483996,
          0.007839831561184084,
