
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T15:20:00.000Z

Calculations:
{
  "momentumScore": 90.77956924767405,
  "volumeScore": 32.193911494497975,
  "patternScore": 46.0569173139547,
  "totalScore": 47.42267613727808,
  "finalScore": 47.42267613727808,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.1081081081082,
  "ultraShortVolumeSurge": 1.488210595167374,
  "baseVolumeSurge": 0.02442486899398317,
  "currentPrice": 20.42,
  "resistance": 20.5,
  "support": 20.21,
  "rocMin5": 0.010390895596239527,
  "shortROC": 0.001962708537782272,
  "priceAcceleration": 0.0025907896037784413,
  "buySellRatio": 0.4892397700890327,
  "macdHistogram": -0.0012057858462266521,
  "stochasticK": 81.81818181818211,
  "atr": 0.07499999999999954,
  "bbUpper": 20.44786531116971,
  "bbLower": 20.201134688830283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.963,
      "bbWidth": 1.21,
      "volumeRatio": 0.561,
      "signalCount": 3,
      "buySellRatio": 0.489
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5456835035679264,
  "distanceToResistance": 0.39177277179235204,
  "slPercent": 3,
  "tpPercent": 0.3330068560234992,
  "trailingActivation": 0.19980411361409953,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.04093505660023187,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.181818181818684,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.39177277179235204,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.007969420117541887,
  "rvolMin5": -0.19992837052094284,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.8490503500810798,
  "bbWidthPercent": 1.2139566648105857,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003940886699507305,
      "roc3": 0.006419753086419704
    },
    "min5": {
      "roc1": 0.001962708537782272,
      "roc3": 0.004426955238563867
    },
    "min15": {
      "roc1": 0.002944062806673321,
      "roc3": 0.011380504700643267
    },
    "hourly": {
      "roc1": 0.002941176470588347,
      "roc3": 0.0088757396449704
    },
    "fourHour": {
      "roc1": 0.013372956909361048,
      "roc3": 0.010370370370370412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6716597584816176,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -243.47608610999995,
  "signedMin5Z": -1.9887585841604114,
  "signedMin1": 494.9535723500004,
  "signedMin1Z": 4.725293024626662,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7736111111111111,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3465,
      "sma50": 20.309799999999992,
      "ema20": 20.33229266761491,
      "ema50": 20.302072291710612,
      "vwma20": 20.335440317413997,
      "hma21": 20.338008658008658,
      "atr14": 0.06285714285714203,
      "atrPercentile": 0.6963746223564955,
      "rvolZ": 0.007969420117541887,
      "rvolPercentile": 0.7736111111111111,
      "mfi14": 61.183603202697434,
      "ppo": {
        "ppo": 0.034479449230549374,
        "signal": 0.058483526414763704,
        "histogram": -0.02400407718421433
      },
      "stochRsi": {
        "k": 27.979046043562526,
        "d": 48.556248556248484
      },
      "vprofile": {
        "vpBins": [
          0.006270972699138684,
          0.022882836518037224,
          0.07508895181763284,
          0.01828760407881992,
          0.011374483306781947,
          0.02527678002676269,
          0.0421166290668056,
          0.05028058813452254,
          0.08614717783538925,
          0.01651401042740588,
          0.09170843705863334,
          0.1208168971552005,
          0.08260847986038856,
          0.02582193649547979,
          0.2093671194695218,
          0.06250490137488295,
          0.030738003386667042,
          0.021367894390203434,
          0.0008262968977259042,
          0
        ],
        "currentBinShare": 0.021367894390203434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3074240639370671
      }
    },
    "min5": {
      "sma20": 20.324,
      "sma50": 20.2826,
      "ema20": 20.328689054737275,
      "ema50": 20.27631942881395,
      "vwma20": 20.309370221150207,
      "hma21": 20.376839826839827,
      "atr14": 0.07499999999999954,
      "atrPercentile": 0.6605839416058394,
      "rvolZ": -0.19992837052094284,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 67.78994114265367,
      "ppo": {
        "ppo": 0.1302638556565494,
        "signal": 0.10008930742581916,
        "histogram": 0.03017454823073025
      },
      "stochRsi": {
        "k": 69.51013513513486,
        "d": 57.33233233233229
      },
      "vprofile": {
        "vpBins": [
          0.008925901184127633,
          0.0003545278233090414,
          0.013561932033121376,
          0.029471384137356095,
          0.013925663572468236,
          0.013349156275775131,
          0.016321422401230194,
          0.00851778467938512,
          0.04415996580738157,
          0.013949706880144783,
          0.020872844054620067,
          0.07030838486447263,
          0.12452745740830216,
          0.4290174948136906,
          0.10367117773277904,
          0.05470821184701541,
          0.01643672899209204,
          0.01691032124221113,
          0.00004902258947880123,
          0.0009609116610387915
        ],
        "currentBinShare": 0.00004902258947880123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1880644182473004
      }
    },
    "min15": {
      "sma20": 20.324499999999997,
      "sma50": 20.256800000000002,
      "ema20": 20.323452655905324,
      "ema50": 20.243742113543938,
      "vwma20": 20.318111459513105,
      "hma21": 20.362510822510824,
      "atr14": 0.11142857142857057,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 0.702968389643639,
      "rvolPercentile": 0.875,
      "mfi14": 71.5733795175076,
      "ppo": {
        "ppo": 0.20331180419042708,
        "signal": 0.17520360000691074,
        "histogram": 0.02810820418351634
      },
      "stochRsi": {
        "k": 100,
        "d": 56.684137345178186
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07445888144241289,
          0.009170690353922558,
          0.04529985510487219,
          0.07131589442369743,
          0.02546766819347873,
          0.037891961566071795,
          0.04898833450871124,
          0.07645899597172857,
          0.04851519587080369,
          0.06562518598349935,
          0.10108487621904208,
          0.06963097197897679,
          0.06961038367191723,
          0.15802416820506424,
          0.043427229135378845,
          0.03425964335630054,
          0.020770064014121906,
          0
        ],
        "currentBinShare": 0.020770064014121906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2139566648105857
      }
    },
    "hourly": {
      "sma20": 20.178499999999996,
