
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T15:40:00.000Z

Calculations:
{
  "momentumScore": 73.29312207702439,
  "volumeScore": 16.93661563178978,
  "patternScore": 0.03295361851422073,
  "totalScore": 26.22993748874854,
  "finalScore": 26.22993748874854,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.775510204081584,
  "ultraShortVolumeSurge": 0.1400980915589829,
  "baseVolumeSurge": 0.020090626555273258,
  "currentPrice": 20.86,
  "resistance": 21.03,
  "support": 20.76,
  "rocMin5": 0.0038498556304137773,
  "shortROC": 0,
  "priceAcceleration": 0.0009613665780907533,
  "buySellRatio": 0.5433288046626609,
  "macdHistogram": -0.020086492306348777,
  "stochasticK": 23.25581395348789,
  "atr": 0.05071428571428501,
  "bbUpper": 21.031851165483626,
  "bbLower": 20.622148834516377,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.127,
      "bbWidth": 1.97,
      "volumeRatio": 0.255,
      "signalCount": 4,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4965073277633174,
  "distanceToResistance": 0.8149568552253197,
  "slPercent": 2.5,
  "tpPercent": 0.6927133269415218,
  "trailingActivation": 0.415627996164913,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07469932428920759,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.000000000000256,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8149568552253197,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25943463579989356,
  "rvolMin5": -0.3469169398136518,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7120733086424669,
  "bbWidthPercent": 1.967169208082054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005747126436781487,
      "roc3": -0.004316546762589921
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0019212295869355978
    },
    "min15": {
      "roc1": 0.0019212295869355978,
      "roc3": -0.0019138755980860837
    },
    "hourly": {
      "roc1": -0.0009573958831976819,
      "roc3": -0.002390057361376707
    },
    "fourHour": {
      "roc1": -0.00334288443170966,
      "roc3": 0.02003910068426198
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07657449226632401,
  "wickClosePct": 0.5,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 923.2873689899995,
  "signedMin5Z": 16.312852738476657,
  "signedMin1": 532.2950639600001,
  "signedMin1Z": 14.020724721295725,
