
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T11:35:00.000Z

Calculations:
{
  "momentumScore": 46.77431606593066,
  "volumeScore": 17.981215283700983,
  "patternScore": 39.96470604209307,
  "totalScore": 28.54363927361665,
  "finalScore": 28.54363927361665,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.70588235294123,
  "ultraShortVolumeSurge": 0.5257405050695757,
  "baseVolumeSurge": 0.03053616839314557,
  "currentPrice": 21.19,
  "resistance": 21.85,
  "support": 21.09,
  "rocMin5": -0.003292568203198508,
  "shortROC": -0.0018841262364578024,
  "priceAcceleration": -0.0008155491024436616,
  "buySellRatio": 0.5282895634937351,
  "macdHistogram": -0.043453177626570694,
  "stochasticK": 15.789473684210625,
  "atr": 0.08499999999999984,
  "bbUpper": 21.96746827283425,
  "bbLower": 21.179531727165756,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.844,
      "bbWidth": 3.65,
      "volumeRatio": 0.918,
      "signalCount": 4,
      "buySellRatio": 0.528
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5393379626508453,
  "distanceToResistance": 3.114676734308637,
  "slPercent": 2.5,
  "tpPercent": 2.647475224162341,
  "trailingActivation": 1.5884851344974047,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.0758549785926241,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.89795918367285,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.114676734308637,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0321781515315109,
  "rvolMin5": -0.12611795726707511,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.5266491886321654,
  "bbWidthPercent": 3.6523352523628225,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003782505910165572,
      "roc3": 0.006161137440758246
    },
    "min5": {
      "roc1": -0.0018841262364578024,
      "roc3": 0.0014177693761815281
    },
    "min15": {
      "roc1": 0.005213270142180067,
      "roc3": -0.008878504672897091
    },
    "hourly": {
      "roc1": -0.002808988764044884,
      "roc3": -0.02068965517241376
    },
    "fourHour": {
      "roc1": -0.015256588072121975,
      "roc3": -0.013888888888888921
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6028692155703244,
  "wickClosePct": 0.25,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -41.75391529999992,
  "signedMin5Z": -0.6678160508054292,
  "signedMin1": -220.1220004500001,
  "signedMin1Z": -5.227385910482081,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7115044247787611,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.345500000000005,
      "sma50": 21.5378,
      "ema20": 21.316776702369967,
      "ema50": 21.463290265930006,
      "vwma20": 21.4137743579266,
      "hma21": 21.125324675324674,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.6774193548387096,
      "rvolZ": -0.0321781515315109,
      "rvolPercentile": 0.7115044247787611,
      "mfi14": 65.09609623103364,
      "ppo": {
        "ppo": -0.5162996288772144,
        "signal": -0.46588243207946173,
        "histogram": -0.05041719679775264
      },
      "stochRsi": {
        "k": 30.565621553490235,
        "d": 29.969217774095785
      },
      "vprofile": {
        "vpBins": [
          0.008601178798436656,
          0.04661934640672411,
          0.020921364530659518,
          0.10889889533375198,
          0.020880859636321497,
          0.02654674074491737,
          0.053399461994264485,
          0.04442666154500093,
          0.03283670731694341,
          0.012058814965198025,
          0.022622950352646064,
          0.10442049557944143,
          0.04315448917033355,
          0.034111437772386524,
          0.028032681818020808,
          0.18061148442284555,
          0.10044827010003878,
          0.05394862574188508,
          0.027370036936496932,
          0.03008949683368736
        ],
        "currentBinShare": 0.02654674074491737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.700331063898095
      }
    },
    "min5": {
      "sma20": 21.472,
      "sma50": 21.6162,
      "ema20": 21.407196950253635,
      "ema50": 21.53653408877847,
      "vwma20": 21.481604090190423,
      "hma21": 21.140216450216442,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.12611795726707511,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 57.92419687608863,
      "ppo": {
        "ppo": -0.6338316109473577,
        "signal": -0.4845174379320194,
        "histogram": -0.14931417301533834
      },
      "stochRsi": {
        "k": 55.54539516655764,
        "d": 18.975027243699774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025637885386578706,
          0.02115545540254138,
          0.11254750992619542,
          0.0029965230611685694,
          0.04463048423784092,
          0.05015344588329151,
          0.05162071568790971,
          0.020500706873982446,
          0.10170845203552448,
          0.05446554722964981,
          0.010822538061495886,
          0.03648203442990509,
          0.08281912461773164,
          0.038236727677306945,
          0.08301609298402982,
          0.12719557301393047,
          0.037508277235933196,
          0.047159550325823786,
          0.051343355929160235
        ],
        "currentBinShare": 0.020500706873982446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.089714494441505
      }
    },
    "min15": {
      "sma20": 21.573500000000003,
      "sma50": 21.629,
      "ema20": 21.51424414205129,
      "ema50": 21.55219840934163,
      "vwma20": 21.52064283437034,
      "hma21": 21.406926406926406,
      "atr14": 0.11428571428571413,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": 0.9624198648122129,
      "rvolPercentile": 0.875,
      "mfi14": 30.065279289475484,
      "ppo": {
        "ppo": -0.49231128943029123,
        "signal": -0.18664615301554022,
        "histogram": -0.305665136414751
      },
      "stochRsi": {
        "k": 26.178177186527048,
        "d": 26.68451097189426
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02719543411628506,
          0,
          0.1514365286452339,
          0.0001625489637537768,
          0.01412059750630082,
          0.0753145303989435,
          0.05644168090821839,
          0.013569643168902924,
          0.13018073674089067,
          0.09230803939039092,
          0.0058928464991616445,
          0.02321304284606732,
          0.07861469832189595,
          0.01801430522768327,
          0.04998458704137162,
          0.14290215921250812,
          0.06483444658200666,
          0.027857021063292086,
          0.027957153367093188
        ],
        "currentBinShare": 0.13018073674089067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6523352523628225
      }
    },
    "hourly": {
      "sma20": 21.512999999999998,
      "sma50": 21.675999999999995,
      "ema20": 21.551538332314447,
      "ema50": 21.6878944877921,
      "vwma20": 21.477770769191313,
      "hma21": 21.732034632034633,
      "atr14": 0.2521428571428567,
      "atrPercentile": 0.6894409937888198,
      "rvolZ": -0.1962441772976064,
      "rvolPercentile": 0.5089285714285714,
      "mfi14": 47.17123668893021,
      "ppo": {
        "ppo": -0.08309667924947847,
        "signal": -0.06855671574411087,
        "histogram": -0.014539963505367598
      },
      "stochRsi": {
        "k": 0,
        "d": 50.6936829058213
      },
      "vprofile": {
        "vpBins": [
          0.00801701429508285,
          0.00526359869416366,
          0.022974704487011756,
          0.056178564913386,
          0.1666024976481965,
          0.10600968835216552,
          0.1530573394523961,
          0.10832410101334548,
          0.09803569416173871,
          0.031945141904344845,
          0.07870893107055288,
          0.05869769030011718,
          0.03055348454189979,
          0.009554795109960169,
          0,
          0.0016367996272030761,
          0.0022791618918460675,
          0.03352883283406733,
          0.018295538933046213,
          0.01033642076947578
        ],
        "currentBinShare": 0.056178564913386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.1850041515889425
      }
    },
    "fourHour": {
      "sma20": 21.961499999999997,
      "sma50": 22.295,
      "ema20": 21.803060036599266,
      "ema50": 22.24689053053675,
      "vwma20": 21.91571040871238,
      "hma21": 21.148658008658003,
      "atr14": 0.6471428571428574,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.30822368201802774,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 20.707668732901567,
      "ppo": {
        "ppo": -1.223897968095638,
        "signal": -1.0899554576893786,
        "histogram": -0.13394251040625926
      },
      "stochRsi": {
        "k": 20.09129364729199,
        "d": 37.23506690378691
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018005392560659465,
          0.019863340813756517,
          0.13883980698043974,
          0.086533947299405,
          0.09807486356080056,
          0.04569874138969874,
          0.04881667915292769,
          0.046007470134654956,
          0.0577945631516871,
          0.14215601889187415,
          0.0193844495230726,
          0.05120025660868992,
          0.15031917386927132,
          0.02292138225494206,
          0.054383913808120236,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019863340813756517
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.644364974281935
      }
    },
    "daily": {
      "sma20": 22.9795,
      "sma50": 24.2068,
      "ema20": 22.76902946640016,
      "ema50": 24.82035538923424,
      "vwma20": 0,
      "hma21": 22.099177489177478,
      "atr14": 1.270714285714286,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0789037478212657,
        "signal": -2.7505655099383604,
        "histogram": -0.3283382378829054
      },
      "stochRsi": {
        "k": 22.546013236259014,
        "d": 35.36177167282592
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.37263559984484
      }
    }
  },
  "smaMin5": 21.472,
  "emaMin5": 21.407196950253635,
  "vwmaMin5": 21.481604090190423,
  "hmaMin5": 21.140216450216442,
  "keltner15": {
    "upper": 21.69424414205129,
