
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T13:45:00.000Z

Calculations:
{
  "momentumScore": 87.43431460225997,
  "volumeScore": 55.95267510699213,
  "patternScore": 47.01536725863553,
  "totalScore": 56.59055026559393,
  "finalScore": 56.59055026559393,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.902439024390155,
  "ultraShortVolumeSurge": 2.3041940788104736,
  "baseVolumeSurge": 0.021931455175905334,
  "currentPrice": 22.49,
  "resistance": 22.66,
  "support": 22.25,
  "rocMin5": 0.004915102770330628,
  "shortROC": 0.0013357079252002487,
  "priceAcceleration": 0.001230588115229176,
  "buySellRatio": 0.30641238641571344,
  "macdHistogram": -0.013873327502680163,
  "stochasticK": 43.90243902439016,
  "atr": 0.07571428571428587,
  "bbUpper": 22.658287119432277,
  "bbLower": 22.309712880567727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 1.06,
      "bbWidth": 1.55,
      "volumeRatio": 5.007,
      "signalCount": 4,
      "buySellRatio": 0.306
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41288191577208827,
  "distanceToResistance": 0.7558915073366017,
  "slPercent": 4,
  "tpPercent": 0.6425077812361114,
  "trailingActivation": 0.38550466874166683,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1678409597308312,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.120481927710905,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
