
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T12:25:00.000Z

Calculations:
{
  "momentumScore": 60.10677670089987,
  "volumeScore": 67.04022950880643,
  "patternScore": 41.378190650794224,
  "totalScore": 52.15500812811405,
  "finalScore": 52.15500812811405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.421686746987895,
  "ultraShortVolumeSurge": 1.420435968406165,
  "baseVolumeSurge": 0.02230458220871609,
  "currentPrice": 20.28,
  "resistance": 20.29,
  "support": 19.99,
  "rocMin5": 0.0059523809523810015,
  "shortROC": 0.0044576523031203494,
  "priceAcceleration": 0.0014874165773166121,
  "buySellRatio": 0.6918317999851978,
  "macdHistogram": 0.04733801942096251,
  "stochasticK": 97.05882352941235,
  "atr": 0.07571428571428614,
  "bbUpper": 20.313468458477324,
  "bbLower": 19.98853154152266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.768,
      "bbWidth": 1.61,
      "volumeRatio": 2.169,
      "signalCount": 5,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47548605240913105,
  "distanceToResistance": 0.04930966469427027,
  "slPercent": 4,
  "tpPercent": 0.041913214990129725,
  "trailingActivation": 0.025147928994077834,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.00888972730333591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.376344086021164,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.04930966469427027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35654248914584324,
  "rvolMin5": 0.3827192309623252,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.7610860726456904,
  "bbWidthPercent": 1.6125101332671463,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0039584364176149574,
      "roc3": 0.003461918892185969
    },
    "min5": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.003960396039604052
    },
    "min15": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.008955223880597
    },
    "hourly": {
      "roc1": -0.008411677387432048,
      "roc3": -0.0029850746268657844
    },
    "fourHour": {
      "roc1": -0.008411677387432048,
      "roc3": -0.011346817957572789
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3518868697297355,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1636.9746317899994,
  "signedMin5Z": -14.386465938418423,
  "signedMin1": -2032.3071341700006,
  "signedMin1Z": -20.16482004552213,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9222222222222223,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.175,
      "sma50": 20.184600000000003,
      "ema20": 20.18542351060507,
      "ema50": 20.20066906934516,
      "vwma20": 20.18490999106656,
      "hma21": 20.168874458874456,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.783987915407855,
      "rvolZ": 0.35654248914584324,
      "rvolPercentile": 0.9222222222222223,
      "mfi14": 65.19534383305043,
      "ppo": {
        "ppo": 0.06473027963093785,
        "signal": -0.009793614678287665,
        "histogram": 0.07452389430922551
      },
      "stochRsi": {
        "k": 60.08481845039505,
        "d": 57.9468039468039
      },
      "vprofile": {
        "vpBins": [
          0.026542799074965772,
          0.007245220281884604,
          0.012717151097881638,
          0.1437422300327377,
          0.06750143202237452,
          0.054267556125903164,
          0.08029180412446822,
          0.03224081169322452,
          0.06102225541779088,
          0.02270349174297649,
          0.10354116356704754,
          0.018725806255045992,
          0.03263249682268728,
          0.0126191050108579,
          0.04953590042641454,
          0.07475098526409418,
          0.05143235499194045,
          0.04304894207663387,
          0.10245452004515218,
          0.002983973925918379
        ],
        "currentBinShare": 0.03224081169322452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5453241405818965
      }
    },
    "min5": {
      "sma20": 20.151000000000003,
      "sma50": 20.22780000000001,
      "ema20": 20.17589833654508,
      "ema50": 20.216444528412953,
      "vwma20": 20.179832627868517,
      "hma21": 20.200129870129864,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.3827192309623252,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 58.614640097717654,
      "ppo": {
        "ppo": 0.013670513644643606,
        "signal": -0.07750217751506222,
        "histogram": 0.09117269115970583
      },
      "stochRsi": {
        "k": 68.48458258805513,
        "d": 52.28923204555315
      },
      "vprofile": {
        "vpBins": [
          0.00019150109481729777,
          0.005193690769995466,
