
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T13:00:00.000Z

Calculations:
{
  "momentumScore": 46.28448573491156,
  "volumeScore": 25.184831904116322,
  "patternScore": 20,
  "totalScore": 25.820347280211234,
  "finalScore": 25.820347280211234,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 38.000000000000426,
  "ultraShortVolumeSurge": 0.20670247791534122,
  "baseVolumeSurge": 0.020527589655191324,
  "currentPrice": 21.1,
  "resistance": 21.14,
  "support": 21.02,
  "rocMin5": 0.0004741583688952851,
  "shortROC": 0.0004741583688952851,
  "priceAcceleration": 0.00011859577212534916,
  "buySellRatio": 0.05755387750509943,
  "macdHistogram": 0.012919682439782547,
  "stochasticK": 30.43478260869572,
  "atr": 0.044285714285715115,
  "bbUpper": 21.18745502141674,
  "bbLower": 21.04854497858326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.969,
      "bbWidth": 0.66,
      "volumeRatio": 0.337,
      "signalCount": 4,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2572782667569415,
  "distanceToResistance": 0.18957345971563577,
  "slPercent": 2.5,
  "tpPercent": 0.1611374407582904,
  "trailingActivation": 0.09668246445497423,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08803578123276207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.999999999999293,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18957345971563577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2524168052176865,
  "rvolMin5": -0.5096231997583868,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.45138394849903946,
  "bbWidthPercent": 0.6577802956410644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047438330170785405,
      "roc3": -0.0014204545454545993
    },
    "min5": {
      "roc1": 0.0004741583688952851,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0004739336492891736
    },
    "hourly": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0014211274277594096
    },
    "fourHour": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0018957345971563576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1927464669885016,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 337.5757008500005,
  "signedMin5Z": 5.407088531392197,
  "signedMin1": -57.54426498999995,
  "signedMin1Z": -1.3370504755234758,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28680555555555554,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.098999999999997,
      "sma50": 21.125600000000006,
