
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T14:15:00.000Z

Calculations:
{
  "momentumScore": 41.223156097357275,
  "volumeScore": 74.1276734347934,
  "patternScore": 43.38020660488286,
  "totalScore": 50.60195939020008,
  "finalScore": 50.60195939020008,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.15028901734098,
  "ultraShortVolumeSurge": 0.7172728773467074,
  "baseVolumeSurge": 0.051180046708362334,
  "currentPrice": 23.19,
  "resistance": 23.86,
  "support": 22.84,
  "rocMin5": 0.011338857392062867,
  "shortROC": 0,
  "priceAcceleration": 0.0028373449118225787,
  "buySellRatio": 0.6385407119530023,
  "macdHistogram": -0.10324448336554248,
  "stochasticK": 48.33333333333351,
  "atr": 0.1592857142857138,
  "bbUpper": 24.518725237942707,
  "bbLower": 22.840274762057287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.634,
      "bbWidth": 7.09,
      "volumeRatio": 0.456,
      "signalCount": 4,
      "buySellRatio": 0.639
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3367830961621354,
  "distanceToResistance": 2.8891763691246144,
  "slPercent": 4,
  "tpPercent": 2.4557999137559223,
  "trailingActivation": 1.4734799482535534,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12659102384648302,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.837837837838116,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.8891763691246144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5209550070891658,
  "rvolMin5": 0.5387340452940539,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.5966911653583733,
  "bbWidthPercent": 7.088200662536878,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00259403372243849
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0008616975441619807
    },
    "min15": {
      "roc1": 0.009918068132815887,
      "roc3": 0.01517121803207635
    },
    "hourly": {
      "roc1": 0.013134851138353797,
      "roc3": -0.031393888656341566
    },
    "fourHour": {
      "roc1": -0.030582320904901567,
      "roc3": -0.0008635578583764929
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0089712513022094,
  "wickClosePct": 0.8750000000000222,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 3063.2961147299998,
  "signedMin5Z": 9.987693646337378,
  "signedMin1": 311.86281248,
  "signedMin1Z": 2.008806566462396,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09444444444444444,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.1295,
      "sma50": 23.3294,
      "ema20": 23.147604237200404,
      "ema50": 23.313923813863738,
      "vwma20": 23.10181630385412,
      "hma21": 22.989090909090912,
      "atr14": 0.0778571428571426,
      "atrPercentile": 0.7824773413897281,
      "rvolZ": -0.5209550070891658,
      "rvolPercentile": 0.09444444444444444,
      "mfi14": 61.50538065690418,
      "ppo": {
        "ppo": -0.24777334256915473,
        "signal": -0.39548861071894753,
        "histogram": 0.1477152681497928
      },
      "stochRsi": {
        "k": 90.0285151541883,
        "d": 46.429328395579375
      },
      "vprofile": {
        "vpBins": [
          0.004781751416859258,
          0.033966868083352426,
          0.04113554385891198,
          0.09362300658488527,
          0.02154834102922833,
          0.04795591921897269,
          0.03828655018450574,
          0.04480069070103092,
          0.08058977655244795,
          0.07651409835627604,
          0.0953654472270868,
          0.061275861627343935,
          0.048825958365921435,
          0.04900305491109086,
          0.02059539439562644,
          0.10480238012718786,
          0.08904813771047171,
          0.03710219215608508,
          0.010779027492715101,
          0
        ],
        "currentBinShare": 0.09362300658488527
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3947412878037055
      }
    },
    "min5": {
      "sma20": 23.267999999999997,
      "sma50": 23.67800000000001,
      "ema20": 23.27787720005312,
      "ema50": 23.44945377622084,
      "vwma20": 23.444181424607912,
      "hma21": 23.03099567099567,
      "atr14": 0.1592857142857138,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": 0.5387340452940539,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 36.68470296286877,
      "ppo": {
        "ppo": -0.6038568943741636,
        "signal": -0.6627752872197413,
        "histogram": 0.05891839284557776
      },
      "stochRsi": {
        "k": 64.60613700651821,
        "d": 41.30679712836113
      },
      "vprofile": {
        "vpBins": [
          0.0009026721977761178,
          0.03550247799746795,
          0.0928615413280057,
          0.10773506703031771,
          0.060706319661139464,
          0.07106918237626661,
          0.040417514739286634,
          0.09635475817464524,
          0.03076819176288965,
          0.11950867577764593,
          0.020792878192321246,
          0.06793053274167479,
          0.06577273202019093,
          0.0017226738051287832,
          0.0009951631667307395,
          0.06328842092464758,
          0.020757730693543197,
          0.04614567543781624,
          0.05676779197250539,
          0
        ],
        "currentBinShare": 0.060706319661139464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.39041926370873
      }
    },
    "min15": {
      "sma20": 23.679499999999997,
      "sma50": 23.339000000000002,
      "ema20": 23.42811903266698,
      "ema50": 23.391315418251033,
      "vwma20": 23.807521322131944,
      "hma21": 23.054502164502168,
      "atr14": 0.3099999999999992,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.14679728930885955,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 20.575498041664005,
      "ppo": {
        "ppo": -0.278437292212611,
        "signal": 0.05281014892599037,
        "histogram": -0.3312474411386014
      },
      "stochRsi": {
        "k": 38.80463083057128,
        "d": 32.21737465693581
      },
      "vprofile": {
        "vpBins": [
          0.00531332660713043,
          0.03800448909782733,
          0.10285480059162597,
          0.05201497467665222,
          0.04740052386193267,
          0.026871780239286172,
          0.024431217540247695,
          0.17404215870644807,
          0.017868731523170412,
          0.08986239243012419,
          0.08728114715762707,
          0.020778580442524047,
          0.12508660773018568,
          0,
          0.004779378128658751,
          0.1417904332388686,
          0,
          0.04161945802769047,
          0,
          0
        ],
        "currentBinShare": 0.17404215870644807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.088200662536878
      }
    },
    "hourly": {
      "sma20": 23.239499999999992,
      "sma50": 23.4824,
      "ema20": 23.333920996021533,
      "ema50": 23.264633342470685,
      "vwma20": 23.571355683761414,
      "hma21": 23.429610389610396,
      "atr14": 0.4399999999999995,
      "atrPercentile": 0.9503105590062112,
      "rvolZ": 0.25589593632183677,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 51.62834109020228,
      "ppo": {
        "ppo": -0.01833178788332085,
        "signal": -0.02117734314577407,
        "histogram": 0.002845555262453222
      },
