
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-06T14:10:00.000Z

Calculations:
{
  "momentumScore": 69.0832321440023,
  "volumeScore": 53.433074314614046,
  "patternScore": 40.08447541331398,
  "totalScore": 48.77013493093452,
  "finalScore": 48.77013493093452,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.37704918032782,
  "ultraShortVolumeSurge": 2.118193606850159,
  "baseVolumeSurge": 0.02767581314667589,
  "currentPrice": 21.13,
  "resistance": 21.27,
  "support": 20.93,
  "rocMin5": 0.008591885441527433,
  "shortROC": 0.001421800947867184,
  "priceAcceleration": 0.002143606140323504,
  "buySellRatio": 0.793164431747277,
  "macdHistogram": -0.019181276871628232,
  "stochasticK": 48.78048780487786,
  "atr": 0.08000000000000032,
  "bbUpper": 21.379682485239535,
  "bbLower": 20.986317514760465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 1.179,
      "bbWidth": 1.86,
      "volumeRatio": 5.444,
      "signalCount": 4,
      "buySellRatio": 0.793
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4428368602528548,
  "distanceToResistance": 0.6625650733554216,
  "slPercent": 3,
  "tpPercent": 0.5631803123521083,
  "trailingActivation": 0.337908187411265,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04663942226638226,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.455696202530554,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6625650733554216,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3068457114693729,
  "rvolMin5": 0.8327667882856576,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.7239040815242073,
  "bbWidthPercent": 1.8569842349009564,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004739336492890052,
      "roc3": 0.004281636536631773
    },
    "min5": {
      "roc1": 0.001421800947867184,
      "roc3": 0.0066698427822773024
    },
    "min15": {
      "roc1": 0.0066698427822773024,
      "roc3": 0.002371916508538933
    },
    "hourly": {
      "roc1": 0.008575512148642366,
      "roc3": -0.0032956685499056842
    },
    "fourHour": {
      "roc1": -0.0018859028760018456,
      "roc3": -0.0014150943396225276
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.655327324904901,
  "wickClosePct": 0.3846153846153825,
  "wickUpper": 0.08000000000000185,
  "wickLower": 0,
  "wickRatio": 1.6000000000000143,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 631.47721054,
  "signedMin5Z": 12.008253901341872,
  "signedMin1": 425.80330584000006,
  "signedMin1Z": 11.463100311374134,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08194444444444444,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.996500000000005,
      "sma50": 21.0858,
      "ema20": 21.02840338465746,
      "ema50": 21.081584658909723,
      "vwma20": 21.038251693348087,
      "hma21": 21.037878787878782,
      "atr14": 0.037142857142857366,
      "atrPercentile": 0.15086782376502003,
      "rvolZ": -0.3068457114693729,
      "rvolPercentile": 0.08194444444444444,
      "mfi14": 88.78477599967368,
      "ppo": {
        "ppo": -0.015895421852814513,
        "signal": -0.12157402709069834,
        "histogram": 0.10567860523788383
      },
      "stochRsi": {
        "k": 100,
