
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-06T15:45:00.000Z

Calculations:
{
  "momentumScore": 47.51297948191046,
  "volumeScore": 76.88268566079986,
  "patternScore": 42.27665709652561,
  "totalScore": 53.02097768771453,
  "finalScore": 53.02097768771453,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.1874999999999,
  "ultraShortVolumeSurge": 0.20915220000592266,
  "baseVolumeSurge": 0.02780535466865515,
  "currentPrice": 21.2,
  "resistance": 21.21,
  "support": 20.93,
  "rocMin5": 0.0004719207173193964,
  "shortROC": 0.0014170996693432963,
  "priceAcceleration": 0.00012218110421203653,
  "buySellRatio": 0.5619745544143407,
  "macdHistogram": 0.00011797977844696383,
  "stochasticK": 79.41176470588226,
  "atr": 0.05928571428571467,
  "bbUpper": 21.35313997546514,
  "bbLower": 20.961860024534865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.883,
      "bbWidth": 1.85,
      "volumeRatio": 0.248,
      "signalCount": 4,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4818059299191386,
  "distanceToResistance": 0.04716981132076209,
  "slPercent": 4,
  "tpPercent": 0.04009433962264777,
  "trailingActivation": 0.024056603773588665,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13115530206449105,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.27495437423469e-13,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04716981132076209,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08320662697895707,
  "rvolMin5": -0.10697533672808092,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.33455809770151834,
  "bbWidthPercent": 1.8493676045387013,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014170996693432963,
      "roc3": 0.002838221381267678
    },
    "min5": {
      "roc1": 0.0014170996693432963,
      "roc3": 0.002838221381267678
    },
    "min15": {
      "roc1": 0.005692599620493406,
      "roc3": 0.003787878787878707
    },
    "hourly": {
      "roc1": 0.0014170996693432963,
      "roc3": 0.0052157420578472944
    },
    "fourHour": {
      "roc1": -0.0018832391713747246,
      "roc3": -0.003759398496240688
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6125067446871466,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 733.8474079499999,
  "signedMin5Z": 14.628172410330022,
  "signedMin1": 630.16928526,
  "signedMin1Z": 14.622733011458457,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.68125,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.1225,
      "sma50": 21.062800000000003,
      "ema20": 21.122234465119273,
