
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T14:20:00.000Z

Calculations:
{
  "momentumScore": 61.571396084132324,
  "volumeScore": 110.32572420639129,
  "patternScore": 10.017818986933321,
  "totalScore": 62.9503043058538,
  "finalScore": 62.9503043058538,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.515151515151764,
  "ultraShortVolumeSurge": 0.3456743177918367,
  "baseVolumeSurge": 0.034457613674595045,
  "currentPrice": 21.17,
  "resistance": 21.27,
  "support": 21.09,
  "rocMin5": 0.00331753554502371,
  "shortROC": 0.002367424242424276,
  "priceAcceleration": 0.0008302215460430268,
  "buySellRatio": 0.7633151068593022,
  "macdHistogram": 0.014710817326773082,
  "stochasticK": 74.19354838709722,
  "atr": 0.06071428571428531,
  "bbUpper": 21.252166135879758,
  "bbLower": 21.042833864120244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.867,
      "bbWidth": 0.99,
      "volumeRatio": 0.151,
      "signalCount": 5,
      "buySellRatio": 0.763
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33065658951346133,
  "distanceToResistance": 0.4723665564477934,
  "slPercent": 4,
  "tpPercent": 0.4015115729806244,
  "trailingActivation": 0.24090694378837463,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3079527577462786,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.644067796609473,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4723665564477934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3088027970874546,
  "rvolMin5": -0.30999629833011705,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.16124689734324657,
  "bbWidthPercent": 0.9898676995366559,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014177693761815281,
      "roc3": -0.00047169811320745334
    },
    "min5": {
      "roc1": 0.002367424242424276,
      "roc3": 0.000945626477541519
    },
    "min15": {
      "roc1": 0.0009447331128955868,
      "roc3": 0.0009447331128955868
    },
