
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T15:40:00.000Z

Calculations:
{
  "momentumScore": 68.67218834227864,
  "volumeScore": 19.470588235294056,
  "patternScore": 76.97701976186123,
  "totalScore": 43.563368850121826,
  "finalScore": 43.563368850121826,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.12765957446802,
  "ultraShortVolumeSurge": 3.8643963809009905,
  "baseVolumeSurge": 0.04602602342592796,
  "currentPrice": 23.36,
  "resistance": 23.43,
  "support": 22.84,
  "rocMin5": 0,
  "shortROC": 0.00042826552462518243,
  "priceAcceleration": 0.000006368145602235649,
  "buySellRatio": 0.1501795141852151,
  "macdHistogram": -0.13526566069584053,
  "stochasticK": 61.17647058823514,
  "atr": 0.08642857142857199,
  "bbUpper": 24.04708523994603,
  "bbLower": 22.826914760053974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.281,
      "bbWidth": 5.21,
      "volumeRatio": 1.035,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1955724070450087,
  "distanceToResistance": 0.2996575342465766,
  "slPercent": 3,
  "tpPercent": 0.2547089041095901,
  "trailingActivation": 0.15282534246575405,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06013960124750685,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.288343558282484,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2996575342465766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4814218284830243,
  "rvolMin5": -0.33415688097948637,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.7118645277205288,
  "bbWidthPercent": 5.206171779204055,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042844901456733347,
      "roc3": 0.001716001716001832
    },
    "min5": {
      "roc1": 0.00042826552462518243,
      "roc3": 0.0021450021450021757
    },
    "min15": {
      "roc1": 0.006029285099052565,
      "roc3": 0.007765314926660902
    },
    "hourly": {
      "roc1": 0.008210890233362045,
      "roc3": -0.0076563164610805295
    },
    "fourHour": {
