
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T15:25:00.000Z

Calculations:
{
  "momentumScore": 23.658619446112105,
  "volumeScore": 0,
  "patternScore": 10,
  "totalScore": 8.065116356982653,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.47368421052632,
  "ultraShortVolumeSurge": 0.21553117655436452,
  "baseVolumeSurge": 0.022054456016626665,
  "currentPrice": 21.3,
  "resistance": 21.46,
  "support": 21.25,
  "rocMin5": -0.003741814780168302,
  "shortROC": -0.004207573632538562,
  "priceAcceleration": -0.0009314515456667061,
  "buySellRatio": 0.2016469108140385,
  "macdHistogram": -0.014004303937155408,
  "stochasticK": 39.13043478260856,
  "atr": 0.0664285714285714,
  "bbUpper": 21.58772132437094,
  "bbLower": 21.25427867562906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 1.329,
      "bbWidth": 1.56,
      "volumeRatio": 0.784,
      "signalCount": 3,
      "buySellRatio": 0.202
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39570757880617025,
  "distanceToResistance": 0.7511737089201884,
  "slPercent": 2.5,
  "tpPercent": 0.1643192488262934,
  "trailingActivation": 0.09859154929577603,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.21124069205107107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.54901960784291,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7511737089201884,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22718720349208618,
  "rvolMin5": -0.19645788497610786,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 0.2692592931789252,
  "bbWidthPercent": 1.5566156983421855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004207573632538562,
      "roc3": -0.0004692632566869081
    },
    "min5": {
      "roc1": -0.004207573632538562,
      "roc3": -0.004207573632538562
    },
    "min15": {
      "roc1": -0.002337540906965905,
      "roc3": -0.001870907390084151
    },
    "hourly": {
      "roc1": -0.002337540906965905,
      "roc3": -0.004199720018665416
    },
    "fourHour": {
      "roc1": -0.003734827264239115,
      "roc3": -0.0004683840749415252
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.621362448835902,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -3937.3775359099986,
  "signedMin5Z": -4.581399928498011,
  "signedMin1": 334.46111402,
  "signedMin1Z": 5.480324684052063,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5680555555555555,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.365000000000002,
      "sma50": 21.4356,
      "ema20": 21.375541766834406,
      "ema50": 21.403346737808153,
      "vwma20": 21.376187921015916,
      "hma21": 21.38194805194805,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.8640483383685801,
      "rvolZ": -0.22718720349208618,
      "rvolPercentile": 0.5680555555555555,
      "mfi14": 60.50134683214827,
      "ppo": {
        "ppo": -0.09544476479200556,
        "signal": -0.09725927723573935,
        "histogram": 0.00181451244373379
      },
      "stochRsi": {
        "k": 55.685618729098266,
        "d": 49.88349553566949
      },
      "vprofile": {
        "vpBins": [
          0.0000922434286660627,
          0.007791503011617984,
          0,
          0,
          0.004779065055771568,
          0.0073699109981870915,
          0.013422064494209875,
          0.058704344569194364,
          0.10121843988536908,
          0.28512625702219524,
          0.11808232217988536,
          0.27463156248707543,
          0.04300348729639193,
          0.047691910601108035,
          0.0072426021541619695,
          0.006672897717345324,
          0.007841239375897585,
          0.005823789635509535,
          0.004630421400220446,
          0.005875938687193082
        ],
        "currentBinShare": 0.11808232217988536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0160141203812012
      }
    },
    "min5": {
      "sma20": 21.3825,
      "sma50": 21.4394,
      "ema20": 21.381409289140336,
      "ema50": 21.404839474027515,
      "vwma20": 21.38690879308855,
      "hma21": 21.330259740259745,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.19645788497610786,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 78.14186311867024,
      "ppo": {
        "ppo": -0.1365557452715273,
        "signal": -0.12449652038138243,
        "histogram": -0.012059224890144882
      },
      "stochRsi": {
        "k": 49.364791288565826,
        "d": 42.40507670141535
      },
      "vprofile": {
        "vpBins": [
          0.0023962429588169757,
          0.007477900655741995,
          0.00011269011828166905,
          0.0009477827045940448,
          0.07423057124451506,
          0.005306452265426681,
          0.027485959344537597,
          0.019857162639739075,
          0.019778896901990167,
          0.35379199481289253,
          0.023265506960466087,
          0.2820054218735546,
          0.09680228099586585,
          0.054260207359506325,
          0.003105751006865407,
          0.01186421424083733,
          0.0028416341332517052,
          0.0061525552596030575,
          0.002644078786463341,
          0.005672695737050526
        ],
        "currentBinShare": 0.023265506960466087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0362922860357944
      }
    },
    "min15": {
      "sma20": 21.421,
      "sma50": 21.414799999999996,
      "ema20": 21.394660669975128,
      "ema50": 21.393639048382962,
      "vwma20": 21.405079994916562,
      "hma21": 21.30519480519481,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.19035787823187325,
      "rvolPercentile": 0.28125,
      "mfi14": 70.4566227644801,
      "ppo": {
        "ppo": -0.1253964756721793,
        "signal": -0.08001987608700671,
        "histogram": -0.04537659958517258
      },
      "stochRsi": {
        "k": 61.395348837209,
        "d": 38.55498834058094
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033199293756934964,
          0,
          0.00010289387059200107,
          0.013751505849483725,
          0.010693040950435342,
          0.01435645571144453,
          0.016781088620824013,
          0.11358556341549784,
          0.5081484775889756,
          0.005659903442754966,
          0.1031016331861655,
          0.11386632953730257,
          0.058036130928015205,
          0.006776842752569898,
          0.011982101943517825,
          0.003430786902995843,
          0.0054565032331302015,
          0.006195568229364414,
          0.0047552444612371444
        ],
        "currentBinShare": 0.11386632953730257
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5566156983421855
      }
    },
    "hourly": {
      "sma20": 21.413499999999996,
      "sma50": 21.291599999999995,
      "ema20": 21.391765741055128,
      "ema50": 21.2763577661939,
      "vwma20": 21.380199413686764,
      "hma21": 21.482640692640707,
      "atr14": 0.11428571428571413,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": -0.14647131093266272,
      "rvolPercentile": 0.5446428571428571,
      "mfi14": 45.90413590887071,
      "ppo": {
        "ppo": 0.15053303693696202,
        "signal": 0.26430191727643576,
        "histogram": -0.11376888033947374
      },
      "stochRsi": {
        "k": 0,
        "d": 46.624509124509096
      },
      "vprofile": {
        "vpBins": [
          0.012498886864108088,
          0.00849599318852769,
          0.0509197013291572,
          0.09010291119104291,
          0.034959209822674,
          0.019674717705936425,
          0.012017587742085275,
          0.03523365417355253,
          0.11002021918592841,
          0.03772963062656181,
          0.02051696799041177,
          0.025216309691784435,
          0.02854705824089427,
          0.04493713068428999,
          0.034911259435326664,
          0.3331794666491155,
          0.026820381688900243,
          0.056661423085198157,
          0.012105462106440824,
          0.005452028598063928
        ],
        "currentBinShare": 0.026820381688900243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7396054009821482
      }
    },
    "fourHour": {
      "sma20": 21.1825,
      "sma50": 20.766,
      "ema20": 21.14792119863717,
      "ema50": 20.826912112245296,
      "vwma20": 21.292071372660452,
      "hma21": 21.431255411255417,
      "atr14": 0.22642857142857054,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.050335917059253,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 82.85716935945933,
      "ppo": {
        "ppo": 0.9723949257261364,
        "signal": 0.9533026329572949,
        "histogram": 0.0190922927688415
      },
      "stochRsi": {
        "k": 0,
        "d": 64.25254965110044
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.020537516426498564,
          0.023733957952445525,
          0,
          0.02417953953908787,
          0.03621832087455079,
          0.051714728027904375,
          0.031628712489826016,
          0.006721758840808146,
          0.1928434486713784,
          0.07886796821942059,
          0.06251557297495201,
          0.0760579434030215,
          0.085108516629892,
          0.03133344112807403,
          0.03101859767982928,
          0.07055554304354776,
          0.1736377302364775,
          0.0033267038622855414
        ],
        "currentBinShare": 0.1736377302364775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2073494218286536
      }
    },
    "daily": {
      "sma20": 20.673,
      "sma50": 22.182199999999998,
      "ema20": 21.03295039898965,
      "ema50": 22.57492301975156,
      "vwma20": 0,
      "hma21": 20.680692640692637,
      "atr14": 0.9778571428571426,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.118061638939495,
        "signal": -3.0541912731356624,
        "histogram": 0.9361296341961673
      },
      "stochRsi": {
        "k": 99.80468274611923,
        "d": 55.194110397173624
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.556683129771407
      }
    }
  },
  "smaMin5": 21.3825,
  "emaMin5": 21.381409289140336,
  "vwmaMin5": 21.38690879308855,
  "hmaMin5": 21.330259740259745,
  "keltner15": {
    "upper": 21.52816066997513,
    "middle": 21.394660669975128,
    "lower": 21.261160669975126
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.587,
    "finalLower": 21.053
  },
  "mfi15": 70.4566227644801,
  "stochRsi15": {
    "k": 61.395348837209,
    "d": 38.55498834058094
  },
  "ppo15": {
    "ppo": -0.1253964756721793,
    "signal": -0.08001987608700671,
    "histogram": -0.04537659958517258
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0033199293756934964,
      0,
      0.00010289387059200107,
      0.013751505849483725,
      0.010693040950435342,
      0.01435645571144453,
      0.016781088620824013,
      0.11358556341549784,
      0.5081484775889756,
      0.005659903442754966,
      0.1031016331861655,
      0.11386632953730257,
      0.058036130928015205,
      0.006776842752569898,
      0.011982101943517825,
      0.003430786902995843,
      0.0054565032331302015,
      0.006195568229364414,
      0.0047552444612371444
    ],
    "currentBinShare": 0.11386632953730257
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5566156983421855
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 91.97080291970804,
    "volatilityPercentile": 32.278481012658226,
    "relativeVolatilityRatio": 1.0331279385385217,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.995385,
    "avgATR": 1.274949,
    "atrPercentile": 1.3,
    "realizedVolatility": 52.42,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 1.34
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 298.8,
        "avgATR": 0.187857,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 183.71,
        "avgATR": 0.192857,
        "avgReturn": 0.381
      },
      {
        "avgVolume": 217.77,
        "avgATR": 0.15,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 153.08,
        "avgATR": 0.124286,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 156.97,
        "avgATR": 0.135714,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 245.01,
        "avgATR": 0.105714,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 219.39,
        "avgATR": 0.131429,
        "avgReturn": -0.057
      },
      {
        "avgVolume": 124.4,
        "avgATR": 0.13,
        "avgReturn": -0.072
      },
      {
        "avgVolume": 619.75,
        "avgATR": 0.159286,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 261.31,
        "avgATR": 0.159286,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 940.11,
        "avgATR": 0.169286,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 226.29,
        "avgATR": 0.164286,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 258.54,
        "avgATR": 0.181429,
        "avgReturn": -0.041
      },
      {
        "avgVolume": 392.23,
        "avgATR": 0.207857,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 356.21,
        "avgATR": 0.232143,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 379.49,
        "avgATR": 0.205,
        "avgReturn": -0.188
      },
      {
        "avgVolume": 237.31,
        "avgATR": 0.197692,
        "avgReturn": 0.187
      },
      {
        "avgVolume": 586.78,
        "avgATR": 0.295714,
        "avgReturn": 0.673
      },
      {
        "avgVolume": 1647.03,
        "avgATR": 0.217857,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 369.96,
        "avgATR": 0.262143,
        "avgReturn": -0.487
      },
      {
        "avgVolume": 187.12,
        "avgATR": 0.150714,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 337.69,
        "avgATR": 0.135714,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 221.69,
        "avgATR": 0.102857,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 464.91,
        "avgATR": 0.130714,
        "avgReturn": -0.239
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 602.6,
        "avgATR": 0.152292,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 287.46,
        "avgATR": 0.184894,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 318.53,
        "avgATR": 0.194792,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 404.41,
        "avgATR": 0.243542,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 588.92,
        "avgATR": 0.170625,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 233.25,
        "avgATR": 0.135,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 215.82,
        "avgATR": 0.123125,
        "avgReturn": 0.091
      }
    ],
    "favorableHours": [
      18,
      10,
      8,
      17,
      23,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 4,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0035828808352135087,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.05727108934676153,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

