
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T14:00:00.000Z

Calculations:
{
  "momentumScore": 23.750710285819373,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 24.04400934161732,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 14.70588235294123,
  "ultraShortVolumeSurge": 2.9164041526132585,
  "baseVolumeSurge": 0.018143816093637546,
  "currentPrice": 20.56,
  "resistance": 20.84,
  "support": 20.52,
  "rocMin5": -0.010110736639383769,
  "shortROC": -0.0009718172983478899,
  "priceAcceleration": -0.002536320102832844,
  "buySellRatio": 0.6279027272623433,
  "macdHistogram": -0.00844568689521141,
  "stochasticK": 28.846153846154284,
  "atr": 0.050714285714285524,
  "bbUpper": 21.046018979695816,
  "bbLower": 20.584981020304184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.947,
      "bbWidth": 2.21,
      "volumeRatio": 2.639,
      "signalCount": 3,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4273207337409636,
  "distanceToResistance": 1.3618677042801612,
  "slPercent": 2.5,
  "tpPercent": 1.157587548638137,
  "trailingActivation": 0.6945525291828822,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.07380034326296045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.126436781609755,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3618677042801612,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16677397784810633,
  "rvolMin5": 0.5478421539810809,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.845867486667561,
  "bbWidthPercent": 2.214878140768332,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009718172983480625,
      "roc3": 0.0004856726566295077
    },
    "min5": {
      "roc1": -0.0009718172983478899,
      "roc3": -0.005321722302854522
    },
    "min15": {
      "roc1": 0.004861448711716161,
      "roc3": -0.0048146364949445295
    },
    "hourly": {
      "roc1": 0.008746355685131355,
      "roc3": -0.0009624639076034443
    },
    "fourHour": {
      "roc1": -0.010957598856598232,
      "roc3": -0.014245014245014112
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.30043680368683556,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 3.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -736.7263287000001,
  "signedMin5Z": -9.27359996770415,
  "signedMin1": -250.29153300000033,
  "signedMin1Z": -3.740543372970332,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6444444444444445,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.72,
      "sma50": 20.826399999999992,
      "ema20": 20.709853244974585,
      "ema50": 20.811000930126088,
      "vwma20": 20.659186876964622,
      "hma21": 20.625670995671005,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.5246727089627392,
      "rvolZ": -0.16677397784810633,
      "rvolPercentile": 0.6444444444444445,
      "mfi14": 68.04657774035225,
      "ppo": {
        "ppo": -0.36135064922847965,
        "signal": -0.2797295319340541,
        "histogram": -0.08162111729442556
      },
      "stochRsi": {
        "k": 74.40105640445282,
        "d": 29.914529914529997
      },
      "vprofile": {
        "vpBins": [
          0.008905807480291433,
          0.057968340007975655,
          0.00835981630723448,
          0.0002086373920035259,
          0.009833375557902693,
          0.07241745965640266,
          0.05849067398728511,
          0.011370854537690721,
          0.04244161541958502,
          0.013926504222112255,
          0.09392018201694376,
          0.07081880230106573,
          0.01000608921505639,
          0.07808232314524362,
          0.039351413713355675,
          0.045891636352491355,
          0.060049910966829094,
          0.22665434183133196,
          0.011410385936594688,
          0.07989182995260434
        ],
        "currentBinShare": 0.057968340007975655
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6516795085874412
      }
    },
    "min5": {
      "sma20": 20.793999999999997,
      "sma50": 20.850799999999996,
      "ema20": 20.751378188709246,
      "ema50": 20.85597761566794,
      "vwma20": 20.727519457376186,
      "hma21": 20.62536796536796,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": 0.5478421539810809,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 21.178856788558647,
      "ppo": {
        "ppo": -0.3581615203778331,
        "signal": -0.24754466829261385,
        "histogram": -0.11061685208521926
      },
      "stochRsi": {
        "k": 11.31221719457006,
        "d": 12.689286240812194
      },
      "vprofile": {
        "vpBins": [
          0.002651392792634214,
          0.03933851966201864,
          0.07174631533093617,
          0.013612165312400781,
          0.06920358014543604,
          0.04751475125281839,
          0.009961009057606508,
          0.025006276995579536,
          0.0944429782945297,
          0.018339968058833665,
          0.021920033269590068,
          0.016051305110892387,
          0.09108110715516657,
          0.044293644869255154,
          0.07586241625413254,
          0.04460308427858903,
          0.03729966033556654,
          0.18625061721584196,
          0.027032257372028405,
          0.06378891723614388
        ],
        "currentBinShare": 0.06920358014543604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4660029569169786
      }
    },
    "min15": {
      "sma20": 20.8155,
      "sma50": 20.934999999999995,
