
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T15:15:00.000Z

Calculations:
{
  "momentumScore": 23.22725124224393,
  "volumeScore": 11.4441407877222,
  "patternScore": 35.7852789498362,
  "totalScore": 18.832139563540565,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.61290322580641,
  "ultraShortVolumeSurge": 1.1292902602157555,
  "baseVolumeSurge": 0.033576325256950354,
  "currentPrice": 21.55,
  "resistance": 21.81,
  "support": 21.33,
  "rocMin5": -0.008283479061205693,
  "shortROC": -0.002776492364645938,
  "priceAcceleration": -0.00207560374648391,
  "buySellRatio": 0.1030545634860272,
  "macdHistogram": -0.00611063986198962,
  "stochasticK": 40.38461538461531,
  "atr": 0.05928571428571391,
  "bbUpper": 21.897338649691427,
  "bbLower": 21.463661350308577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.186,
      "bbWidth": 2,
      "volumeRatio": 0.586,
      "signalCount": 4,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.540271793172026,
  "distanceToResistance": 1.2064965197215685,
  "slPercent": 2.5,
  "tpPercent": 1.025522041763333,
  "trailingActivation": 0.6153132250579998,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2336626044377104,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.07407407407418,
  "recentCandles": {
    "redCount": 6,
