
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T14:20:00.000Z

Calculations:
{
  "momentumScore": 102.38433983586819,
  "volumeScore": 107.5100185027689,
  "patternScore": 35,
  "totalScore": 78.84778651623736,
  "finalScore": 78.84778651623736,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.571428571428534,
  "ultraShortVolumeSurge": 2.546316065666628,
  "baseVolumeSurge": 0.03170606612012062,
  "currentPrice": 20.04,
  "resistance": 20.22,
  "support": 19.94,
  "rocMin5": 0.0009990009990009777,
  "shortROC": -0.006937561942517372,
  "priceAcceleration": 0.0002629220460827026,
  "buySellRatio": 0.7089798015304329,
  "macdHistogram": 0.022264284330966777,
  "stochasticK": 58.13953488372097,
  "atr": 0.08714285714285655,
  "bbUpper": 20.3381938296302,
  "bbLower": 19.553806170369803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.232,
      "bbWidth": 3.93,
      "volumeRatio": 1.38,
      "signalCount": 5,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5774165953806676,
  "distanceToResistance": 0.8982035928143698,
  "slPercent": 4,
  "tpPercent": 0.7634730538922143,
  "trailingActivation": 0.45808383233532857,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.32489722887297884,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.388349514563703,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8982035928143698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3310105143809883,
  "rvolMin5": -0.4655948339838388,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 1.7421096075511073,
  "bbWidthPercent": 3.9325561980366794,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006937561942517372,
      "roc3": -0.00545905707196027
    },
    "min5": {
      "roc1": -0.006937561942517372,
      "roc3": -0.00545905707196027
    },
    "min15": {
      "roc1": -0.006937561942517372,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.013951170901843604,
      "roc3": -0.018353174603174652
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.004026170105687058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.4821736162459835,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 3096.6850632700007,
  "signedMin5Z": 28.704135483519774,
  "signedMin1": 2234.805837589999,
  "signedMin1Z": 24.76462151496001,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.21180555555555555,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.067,
      "sma50": 20.0058,
      "ema20": 20.06134976806367,
      "ema50": 19.987586491977634,
      "vwma20": 20.13899889606675,
      "hma21": 20.066926406926406,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.6661631419939577,
      "rvolZ": -0.3310105143809883,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 83.26625795240659,
      "ppo": {
        "ppo": 0.12499350126790264,
        "signal": 0.12083676595943726,
        "histogram": 0.004156735308465373
      },
      "stochRsi": {
        "k": 61.64965986394504,
        "d": 56.79365079365073
      },
      "vprofile": {
        "vpBins": [
          0.0033364862104716315,
          0.03116753599203476,
          0.14951360711139108,
          0.21750046871820372,
          0.03281344869267875,
          0.0962029265619116,
          0.11723649641871906,
          0.03416891731531022,
          0.07573321111473298,
          0.01442331478765686,
          0.016578149576475704,
          0.022029465143981887,
          0.0010340993267998614,
          0.002565449047878635,
          0.017034383685222927,
          0.026734891221395263,
          0.06200329110851304,
          0.0009477254143384367,
          0.058467344835560944,
          0.020508787716722585
        ],
        "currentBinShare": 0.026734891221395263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.282714948378607
      }
    },
    "min5": {
      "sma20": 20.0755,
      "sma50": 19.859599999999997,
      "ema20": 20.049233879958038,
      "ema50": 19.93228119345136,
      "vwma20": 20.129632891906045,
      "hma21": 20.098181818181825,
      "atr14": 0.08714285714285655,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.4655948339838388,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 95.39031474635016,
      "ppo": {
        "ppo": 0.2841197708861013,
        "signal": 0.33485557813415257,
        "histogram": -0.05073580724805127
      },
      "stochRsi": {
        "k": 58.594194649971435,
        "d": 55.244530244530274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026015915714319732,
          0.00998888522907944,
          0.012758532855653924,
          0.09717900093726732,
          0,
          0.0007181608612259776,
          0,
          0.011227156222407835,
          0.0437125867852298,
          0.2779724798400293,
          0.18313217490944078,
          0.11071577599112489,
          0.09941995794476119,
          0.01479011515554148,
          0.002253945072090071,
          0.03847019132631985,
          0.05466123683962562,
          0.040398208458770374,
          0
        ],
        "currentBinShare": 0.03847019132631985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.437452682435333
      }
    },
    "min15": {
      "sma20": 19.946,
      "sma50": 19.823799999999995,
      "ema20": 19.97334197086328,
      "ema50": 19.826282914169933,
      "vwma20": 20.027384191257294,
      "hma21": 20.265108225108218,
      "atr14": 0.11571428571428578,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.49901398496573235,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 84.14319650084879,
      "ppo": {
        "ppo": 0.5484263196226554,
        "signal": 0.5132979653849666,
        "histogram": 0.035128354237688786
      },
      "stochRsi": {
        "k": 0,
        "d": 66.34736332849525
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016754092942498276,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009685871960036408,
          0.08044856929231559,
          0.29290965199860414,
          0.15943008506399475,
          0.1985253125912311,
          0.08537194679003318,
          0.019367935077193296,
          0.0008323142199266661,
          0.029181271167945007,
          0.061817373071423494,
          0.045675575824798156,
          0
        ],
        "currentBinShare": 0.029181271167945007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9325561980366794
      }
    },
    "hourly": {
      "sma20": 19.770500000000006,
      "sma50": 19.7118,
      "ema20": 19.77664568085594,
      "ema50": 19.92675980589427,
      "vwma20": 19.755418483639684,
      "hma21": 19.864285714285707,
      "atr14": 0.22357142857142925,
      "atrPercentile": 0.4192546583850932,
      "rvolZ": -0.15064010159093078,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 57.51390888712389,
      "ppo": {
        "ppo": 0.3331957741834267,
        "signal": 0.14537286782849002,
        "histogram": 0.1878229063549367
      },
      "stochRsi": {
        "k": 44.60932500327047,
        "d": 57.55163585871736
      },
      "vprofile": {
        "vpBins": [
          0.03331287797311033,
          0.030389074501258162,
          0,
          0.014850689545829287,
          0.031913359112434425,
          0.0175828364368992,
          0.07649551369684221,
          0.10584678160128166,
          0.05839030367893332,
          0,
          0.011591086617294345,
          0.01154770372134137,
          0.05577772805853293,
          0.06627968626136012,
          0.08815895469122172,
          0.21661111147533818,
          0.07908190518668448,
          0.040668007760219,
          0.047724630298575925,
          0.013777749382843266
        ],
        "currentBinShare": 0.10584678160128166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6172455791492917
      }
    },
    "fourHour": {
      "sma20": 20.257,
      "sma50": 21.26120000000001,
      "ema20": 20.157038776849387,
      "ema50": 21.031209873040478,
      "vwma20": 19.59354752046888,
      "hma21": 18.681428571428565,
      "atr14": 0.7742857142857142,
      "atrPercentile": 1,
      "rvolZ": 0.2468190641024834,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 49.03658972850341,
      "ppo": {
        "ppo": -2.5270442081179,
        "signal": -2.6739963966755576,
        "histogram": 0.14695218855765768
      },
      "stochRsi": {
        "k": 95.20679191300475,
        "d": 37.8240848504513
      },
      "vprofile": {
        "vpBins": [
          0.04079471297404447,
          0,
          0,
          0.028123644092858457,
          0.010642056648261766,
          0.09832429443476591,
          0.0421676486249454,
          0,
          0.01391091416321198,
          0.013494297426376417,
          0.14778704186598152,
          0.18630854262638674,
          0.12444447968738497,
          0.048955885916391544,
          0.07595306015504474,
          0.007305000996071479,
          0,
          0.034554338505617864,
          0.05443261918887004,
          0.07280146269378672
        ],
        "currentBinShare": 0.09832429443476591
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.13483969073175
      }
    },
    "daily": {
      "sma20": 22.263,
      "sma50": 23.643400000000007,
      "ema20": 21.82623866674679,
      "ema50": 23.928185177329006,
      "vwma20": 0,
      "hma21": 20.04086580086579,
      "atr14": 1.3464285714285713,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.945003911948347,
        "signal": -3.58353301273765,
        "histogram": -1.3614708992106968
      },
      "stochRsi": {
        "k": 0,
        "d": 22.242061438064308
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 26.302904239618574
      }
    }
  },
  "smaMin5": 20.0755,
  "emaMin5": 20.049233879958038,
  "vwmaMin5": 20.129632891906045,
  "hmaMin5": 20.098181818181825,
  "keltner15": {
    "upper": 20.15634197086328,
    "middle": 19.97334197086328,
    "lower": 19.79034197086328
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.476,
    "finalLower": 19.744
  },
  "mfi15": 84.14319650084879,
  "stochRsi15": {
    "k": 0,
    "d": 66.34736332849525
  },
  "ppo15": {
    "ppo": 0.5484263196226554,
    "signal": 0.5132979653849666,
    "histogram": 0.035128354237688786
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.016754092942498276,
      0,
      0,
      0,
      0,
      0,
      0,
      0.009685871960036408,
      0.08044856929231559,
      0.29290965199860414,
      0.15943008506399475,
      0.1985253125912311,
      0.08537194679003318,
      0.019367935077193296,
      0.0008323142199266661,
      0.029181271167945007,
      0.061817373071423494,
      0.045675575824798156,
      0
    ],
    "currentBinShare": 0.029181271167945007
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9325561980366794
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.20437956204379,
    "volatilityPercentile": 68.67088607594937,
    "relativeVolatilityRatio": 0.625636423560619,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.337692,
    "avgATR": 1.443949,
    "atrPercentile": 22.4,
    "realizedVolatility": 47.22,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 3,
    "regimeStrength": 0.88
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 327.36,
        "avgATR": 0.217857,
        "avgReturn": 0.084
      },
      {
        "avgVolume": 209.5,
        "avgATR": 0.207143,
        "avgReturn": 0.264
      },
      {
        "avgVolume": 223.59,
        "avgATR": 0.197143,
        "avgReturn": -0.048
      },
      {
        "avgVolume": 656.97,
        "avgATR": 0.211429,
        "avgReturn": -0.288
      },
      {
        "avgVolume": 230.36,
        "avgATR": 0.2,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 870.67,
        "avgATR": 0.183571,
        "avgReturn": -0.297
      },
      {
        "avgVolume": 450.48,
        "avgATR": 0.292143,
        "avgReturn": -0.711
      },
      {
        "avgVolume": 443.51,
        "avgATR": 0.222857,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 280.2,
        "avgATR": 0.232857,
        "avgReturn": 0.741
      },
      {
        "avgVolume": 236.84,
        "avgATR": 0.184286,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 286.1,
        "avgATR": 0.257857,
        "avgReturn": -0.356
      },
      {
        "avgVolume": 282.68,
        "avgATR": 0.221429,
        "avgReturn": -0.236
      },
      {
        "avgVolume": 440.02,
        "avgATR": 0.295,
