
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T14:25:00.000Z

Calculations:
{
  "momentumScore": 37.5461489181239,
  "volumeScore": 49.18604651162787,
  "patternScore": 33.00417554376109,
  "totalScore": 37.37202813221153,
  "finalScore": 37.37202813221153,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.421686746987895,
  "ultraShortVolumeSurge": 0.924728890066573,
  "baseVolumeSurge": 0.023047206519874446,
  "currentPrice": 23.5,
  "resistance": 23.58,
  "support": 23.24,
  "rocMin5": 0.004273504273504335,
  "shortROC": 0.0008517887563883975,
  "priceAcceleration": 0.0010699639168611317,
  "buySellRatio": 0.6233474863029348,
  "macdHistogram": 0.029425930736138278,
  "stochasticK": 60.465116279069676,
  "atr": 0.08785714285714315,
  "bbUpper": 23.804891284583547,
  "bbLower": 23.20710871541646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.904,
      "bbWidth": 2.54,
      "volumeRatio": 0.964,
      "signalCount": 4,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5075987841945272,
  "distanceToResistance": 0.3404255319148864,
  "slPercent": 3,
  "tpPercent": 0.28936170212765344,
  "trailingActivation": 0.17361702127659207,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.058861467570089435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.6179775280895665,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3404255319148864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5341342343114102,
  "rvolMin5": -0.28933431779159896,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.7036518568271048,
  "bbWidthPercent": 2.54310630973831,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.003418803418803498
    },
    "min5": {
      "roc1": 0.0008517887563883975,
      "roc3": -0.00042535091450453266
    },
    "min15": {
      "roc1": 0.0008517887563883975,
      "roc3": 0.003844510892780857
    },
    "hourly": {
      "roc1": 0.0038461538461538403,
      "roc3": -0.001275510204081681
    },
    "fourHour": {
      "roc1": 0.005995717344753619,
      "roc3": -0.011779554059739215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3146152672650912,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 985.8556569700003,
  "signedMin5Z": 6.365523443260311,
  "signedMin1": 268.47738775999994,
  "signedMin1Z": 4.103779355159829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.389000000000003,
      "sma50": 23.522799999999993,
      "ema20": 23.434504663160503,
      "ema50": 23.521848786279694,
      "vwma20": 23.37347155347386,
      "hma21": 23.455757575757573,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.7865055387713998,
      "rvolZ": 0.5341342343114102,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 44.27278939095956,
      "ppo": {
        "ppo": -0.05803490295394292,
        "signal": -0.16120532384498995,
        "histogram": 0.10317042089104703
      },
      "stochRsi": {
        "k": 78.55829547912619,
        "d": 61.87507317644316
      },
      "vprofile": {
        "vpBins": [
          0.001574064659398639,
          0.023446216119120962,
          0.0400416300803162,
          0.021279853165533023,
          0.005170192103543427,
          0.018688934468135306,
          0.06548639255446514,
          0.022397411283213937,
          0.0006703592222461982,
          0.00326262593526908,
          0.012238870467860883,
          0.028357552404319957,
          0.10042775542338339,
          0.21397818760390494,
          0.0749972725794297,
          0.06249055972421002,
          0.1724966606285755,
          0.075127292697288,
          0.05212104551220492,
          0.0057471233675806
        ],
        "currentBinShare": 0.018688934468135306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1330031775656593
      }
    },
    "min5": {
      "sma20": 23.4295,
      "sma50": 23.6388,
      "ema20": 23.46509706994519,
      "ema50": 23.58335532285941,
      "vwma20": 23.448290405606123,
      "hma21": 23.40389610389611,
      "atr14": 0.08785714285714315,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.28933431779159896,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 76.02234348880476,
      "ppo": {
        "ppo": -0.18199863100476749,
        "signal": -0.2989181808619404,
        "histogram": 0.1169195498571729
      },
      "stochRsi": {
        "k": 100,
        "d": 50.670865279298965
      },
      "vprofile": {
        "vpBins": [
          0.0007064961983219316,
          0.0039058292717251445,
          0.01692583249485185,
          0.009282505213376677,
          0.030981125035870766,
          0.04962213170572402,
          0.09086088170325285,
          0.052619451136537654,
          0.06563209365978162,
          0.09408220290455405,
          0.09181141880471173,
          0.11249785350168326,
          0.08965316671770919,
          0.10436995517725751,
          0.038985238005086686,
          0.016893421246720698,
