
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T11:10:00.000Z

Calculations:
{
  "momentumScore": 82.1681571756372,
  "volumeScore": 102.79508120598166,
  "patternScore": 8.88069041942654,
  "totalScore": 65.40239464554591,
  "finalScore": 65.40239464554591,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.376811594202856,
  "ultraShortVolumeSurge": 0.44443361725762764,
  "baseVolumeSurge": 0.014941459507177915,
  "currentPrice": 22.49,
  "resistance": 22.6,
  "support": 22.19,
  "rocMin5": 0.00806813088301209,
  "shortROC": 0.00044483985765115706,
  "priceAcceleration": 0.002012583467646464,
  "buySellRatio": 0.653377592715861,
  "macdHistogram": -0.03751361780390573,
  "stochasticK": 70.73170731707293,
  "atr": 0.06500000000000002,
  "bbUpper": 22.650621476539754,
  "bbLower": 22.362378523460237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.938,
      "bbWidth": 1.28,
      "volumeRatio": 2.371,
      "signalCount": 5,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3557136505113387,
  "distanceToResistance": 0.4891062694531036,
  "slPercent": 4,
  "tpPercent": 0.415740329035138,
  "trailingActivation": 0.24944419742108281,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20444680377949045,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.36363636363759,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4891062694531036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2409541211353493,
  "rvolMin5": -0.41899516330097336,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 3.754124685325793,
  "bbWidthPercent": 1.2807098086309194,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001781737193763882,
      "roc3": 0.004466279589102183
    },
    "min5": {
      "roc1": 0.00044483985765115706,
      "roc3": 0.004017857142857136
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.008524001794526751
    },
    "hourly": {
      "roc1": -0.002230151650312253,
      "roc3": -0.009738822487826421
    },
    "fourHour": {
      "roc1": -0.006219458018658399,
      "roc3": 0.01038843721770553
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0014434563365794157,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 984.3389635000002,
  "signedMin5Z": 13.134526213410624,
  "signedMin1": 306.5247943700001,
  "signedMin1Z": 6.077752293264124,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5222222222222223,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.381999999999998,
