
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-06T12:45:00.000Z

Calculations:
{
  "momentumScore": 59.33812739204453,
  "volumeScore": 39.15161558885316,
  "patternScore": 20,
  "totalScore": 36.06352980977182,
  "finalScore": 36.06352980977182,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.27586206896554,
  "ultraShortVolumeSurge": 0.4423597749486826,
  "baseVolumeSurge": 0.020327018532095252,
  "currentPrice": 21.18,
  "resistance": 21.36,
  "support": 21.04,
  "rocMin5": -0.0009433962264150743,
  "shortROC": -0.002355157795572337,
  "priceAcceleration": -0.0002347937838964464,
  "buySellRatio": 0.6720655414063376,
  "macdHistogram": -0.028062622929690563,
  "stochasticK": 3.125000000000486,
  "atr": 0.05071428571428527,
  "bbUpper": 21.417108896995128,
  "bbLower": 21.09789110300488,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.772,
      "bbWidth": 1.5,
      "volumeRatio": 0.944,
      "signalCount": 5,
      "buySellRatio": 0.672
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34061783353567987,
  "distanceToResistance": 0.8498583569405086,
  "slPercent": 3,
  "tpPercent": 0.7223796033994323,
  "trailingActivation": 0.4334277620396594,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.30600434587771974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.70967741935373,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8498583569405086,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26580043022586847,
  "rvolMin5": -0.2023949646863197,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.5734478248915333,
  "bbWidthPercent": 1.5016713818193477,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018805829807239844,
      "roc3": -0.0004708097928435975
    },
    "min5": {
      "roc1": -0.002355157795572337,
      "roc3": -0.002824858757062087
    },
    "min15": {
      "roc1": -0.006137865911236969,
      "roc3": -0.008945386064030026
    },
    "hourly": {
      "roc1": -0.0070621468926553,
      "roc3": -0.011251758087201053
    },
    "fourHour": {
      "roc1": -0.0061262959472195575,
      "roc3": -0.013564078578110345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.020784596407273,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 324.35953176,
  "signedMin5Z": 8.539793460647923,
  "signedMin1": -87.85996739000011,
  "signedMin1Z": -2.829225749285186,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.41041666666666665,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2415,
      "sma50": 21.27040000000001,
      "ema20": 21.245743485851165,
      "ema50": 21.270300233641393,
      "vwma20": 21.266460408537945,
      "hma21": 21.207272727272724,
      "atr14": 0.03499999999999938,
      "atrPercentile": 0.0971937029431896,
      "rvolZ": -0.26580043022586847,
      "rvolPercentile": 0.41041666666666665,
      "mfi14": 6.46457257309649,
      "ppo": {
        "ppo": -0.06475215104363015,
        "signal": -0.08314359266957574,
        "histogram": 0.018391441625945595
      },
      "stochRsi": {
        "k": 0,
        "d": 37.79014308426059
      },
      "vprofile": {
