
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T13:30:00.000Z

Calculations:
{
  "momentumScore": 24.762393203417474,
  "volumeScore": 0.8930712114607486,
  "patternScore": 1.6808964781220466,
  "totalScore": 6.779585379408067,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.83333333333338,
  "ultraShortVolumeSurge": 0.267433555461877,
  "baseVolumeSurge": 0.033336959341265265,
  "currentPrice": 18.94,
  "resistance": 19.25,
  "support": 18.74,
  "rocMin5": -0.004729374671571196,
  "shortROC": 0.0021164021164022592,
  "priceAcceleration": -0.0011794200605075768,
  "buySellRatio": 0.1359292006251414,
  "macdHistogram": -0.007677187332776586,
  "stochasticK": 17.64705882352933,
  "atr": 0.1349999999999998,
  "bbUpper": 19.18934216206391,
  "bbLower": 18.701657837936096,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.444,
      "bbWidth": 2.57,
      "volumeRatio": 5.485,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0144818222959686,
  "distanceToResistance": 1.6367476240760226,
  "slPercent": 3,
  "tpPercent": 0.7391763463569271,
  "trailingActivation": 0.4435058078141562,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.21771708449181004,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7522935779811126,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6367476240760226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32894783540858313,
  "rvolMin5": 0.6206474922734766,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.761128954119341,
  "bbWidthPercent": 2.5741433275860355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001052631578947346,
      "roc3": -0.0010504201680672045
    },
    "min5": {
      "roc1": 0.0021164021164022592,
      "roc3": -0.005252100840336023
    },
    "min15": {
      "roc1": -0.003703703703703719,
      "roc3": -0.014136125654450424
    },
    "hourly": {
      "roc1": 0.02722513089005233,
      "roc3": 0.04084880636604772
    },
    "fourHour": {
      "roc1": 0.04140127388535038,
      "roc3": -0.02339472374315574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3977640809066491,
  "wickClosePct": 0.23529411764707234,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.0400000000000027,
  "wickRatio": 0.33333333333336296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -4249.04593794,
  "signedMin5Z": -19.558217617330268,
  "signedMin1": -918.9493121900002,
  "signedMin1Z": -6.153291899666977,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.076499999999996,
      "sma50": 18.970600000000005,
      "ema20": 19.03241797565642,
      "ema50": 18.97771395111403,
      "vwma20": 19.09510264119331,
      "hma21": 19.047878787878794,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.7017001545595054,
      "rvolZ": -0.32894783540858313,
      "rvolPercentile": 0.1451388888888889,
      "mfi14": 12.525751887188093,
      "ppo": {
        "ppo": 0.10042164922936775,
        "signal": 0.18461946077893976,
        "histogram": -0.08419781154957201
      },
      "stochRsi": {
        "k": 24.74132964627293,
        "d": 48.317793317793274
      },
      "vprofile": {
        "vpBins": [
          0.01087051297267535,
          0.007754979281801574,
          0.011853486819536397,
          0.022091229059949903,
          0.14306792783795944,
          0.04007280088315577,
          0.1209869687561547,
          0.01807206332529043,
          0.04176247904855184,
          0.051858646301862585,
          0.009540878211664855,
          0.022882753834035416,
          0.03364641763250358,
          0.08305388560008055,
          0.20753849014544623,
          0.07897699484711891,
          0.05080540060708737,
          0.006084134921265602,
          0.02157070713755016,
          0.017509242776309435
        ],
        "currentBinShare": 0.08305388560008055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4666882314072165
      }
    },
    "min5": {
      "sma20": 18.9755,
      "sma50": 18.8634,
      "ema20": 18.981143661893803,
      "ema50": 18.94102647108557,
      "vwma20": 19.066001270473564,
      "hma21": 19.141038961038962,
      "atr14": 0.1349999999999998,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": 0.6206474922734766,
      "rvolPercentile": 0.875,
      "mfi14": 12.695416800739736,
      "ppo": {
        "ppo": 0.16123785047138642,
        "signal": 0.2381044311225708,
        "histogram": -0.07686658065118437
      },
      "stochRsi": {
        "k": 62.44791666666719,
        "d": 55.71753838147285
      },
      "vprofile": {
        "vpBins": [
          0.006083905079498327,
          0.015453879628641034,
          0.10367675192786849,
          0.08040200715992914,
          0.06501312822080146,
          0.005612854009227627,
          0.0602318928114763,
          0.16868926851268323,
          0.035097577301791125,
          0.08087871774844548,
          0.04900179671994867,
          0.0752735962329614,
          0.07999645924674662,
          0.07446707289294334,
          0.037896205032253875,
          0.0048945508561152465,
          0.0057865832396426335,
          0.04200669651401788,
          0.007091961300983085,
          0.002445095564025156
        ],
        "currentBinShare": 0.0602318928114763
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.848096550942299
      }
    },
    "min15": {
      "sma20": 18.945500000000003,
      "sma50": 19.100200000000005,
      "ema20": 18.93175895465154,
