
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T12:35:00.000Z

Calculations:
{
  "momentumScore": 38.90460512211257,
  "volumeScore": 19.525658580249168,
  "patternScore": 40.00487181694802,
  "totalScore": 27.036889217445243,
  "finalScore": 27.036889217445243,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.19512195121941,
  "ultraShortVolumeSurge": 0.49563126638775334,
  "baseVolumeSurge": 0.13225852739827468,
  "currentPrice": 20.29,
  "resistance": 20.46,
  "support": 20.01,
  "rocMin5": 0.005949429846306268,
  "shortROC": -0.0019675356615838245,
  "priceAcceleration": 0.0015056429131961979,
  "buySellRatio": 0.6515442522384802,
  "macdHistogram": 0.0010890115432893865,
  "stochasticK": 37.77777777777743,
  "atr": 0.07571428571428614,
  "bbUpper": 20.604981647085104,
  "bbLower": 19.99201835291489,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.688,
      "bbWidth": 3.02,
      "volumeRatio": 0.063,
      "signalCount": 6,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7991269450116208,
  "distanceToResistance": 0.8378511582060213,
  "slPercent": 2.5,
  "tpPercent": 0.7121734844751181,
  "trailingActivation": 0.42730409068507086,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4994297278300082,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.173913043478201,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8378511582060213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2790969692515541,
  "rvolMin5": -0.13243874329981578,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.7730564051005038,
  "bbWidthPercent": 3.01974675059839,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004918839153958687,
      "roc3": -0.00684261974584558
    },
    "min5": {
      "roc1": -0.0019675356615838245,
      "roc3": 0.0029658922392485775
    },
    "min15": {
      "roc1": -0.01368523949169116,
      "roc3": -0.0014844136566056969
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.008333333333333243
    },
    "fourHour": {
      "roc1": -0.007360157016682954,
      "roc3": -0.026467757459095315
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5918190732059005,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -675.3259670799999,
  "signedMin5Z": -0.7303833946643873,
  "signedMin1": 2774.0243637599997,
  "signedMin1Z": 5.108762091974011,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.14652777777777778,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.232499999999998,
      "sma50": 20.1672,
      "ema20": 20.25335494221638,
      "ema50": 20.2307354868518,
      "vwma20": 20.209618412870295,
      "hma21": 20.319090909090907,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.45820745216515607,
      "rvolZ": -0.2790969692515541,
      "rvolPercentile": 0.14652777777777778,
      "mfi14": 96.56064206225895,
      "ppo": {
        "ppo": 0.26736872531645145,
        "signal": 0.17652087247679438,
        "histogram": 0.09084785283965707
      },
      "stochRsi": {
        "k": 0.6477048718677295,
        "d": 67.15011205089259
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017426051058248414,
          0.1276724814650272,
          0.31802472692146916,
          0.05665130498452958,
          0.008059738808294819,
          0.00962628274613276,
          0.006853092984646732,
          0.2057463434979777,
          0.06678947479690997,
          0.04857784421467702,
          0.009474080988854437,
          0.055036441958532877,
          0.022809388997052916,
          0.012764870475947465,
          0.019051403402762436,
          0.005780110002134384,
          0.005459613786455526,
          0.003693027919241663,
          0.0005037209911051861
        ],
        "currentBinShare": 0.00962628274613276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8085925578679958
      }
    },
    "min5": {
      "sma20": 20.167000000000005,
      "sma50": 20.3496,
      "ema20": 20.23428064275987,
      "ema50": 20.32558050832793,
      "vwma20": 20.149312727387496,
      "hma21": 20.282424242424238,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.13243874329981578,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 73.61420890265906,
      "ppo": {
        "ppo": -0.016748060249720288,
        "signal": -0.20575649824092215,
        "histogram": 0.18900843799120187
      },
      "stochRsi": {
        "k": 77.81826600767036,
        "d": 66.57756988528784
      },
      "vprofile": {
        "vpBins": [
          0.013473196566375986,
          0.017807478537865674,
          0.005516800358109003,
          0.02609480056873648,
          0.011865806121960948,
          0.009951749233212763,
          0,
          0.023370092734905482,
          0.3370387794525136,
          0.04495176745811143,
          0.061794620084147954,
          0.276064379147536,
          0.02006991087668095,
          0.055470456168144666,
          0.06957150985742139,
          0.026958652834277688,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04495176745811143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9605963946458322
      }
    },
    "min15": {
      "sma20": 20.298499999999997,
      "sma50": 20.5264,
      "ema20": 20.30043611061758,
      "ema50": 20.396644851865695,
      "vwma20": 20.22750038802689,
      "hma21": 20.05298701298702,
      "atr14": 0.16214285714285787,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.14346575606865267,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 17.008646947711426,
      "ppo": {
        "ppo": -0.4392660114174515,
        "signal": -0.5056953570689983,
        "histogram": 0.06642934565154679
      },
      "stochRsi": {
        "k": 68.50436224303807,
        "d": 42.61108069289366
      },
      "vprofile": {
        "vpBins": [
          0.003098783268258122,
          0.006854458000567162,
          0.02746155208145278,
          0.005515053579676618,
          0.012472013480698615,
          0.00725513963377265,
          0,
          0.33475685993363713,
          0.07740415305285657,
          0.003372987754911741,
          0.05490714978654493,
          0.28950692911425535,
          0.017214166744465225,
          0.06397625240967436,
          0.07596088781296184,
          0.020243613346266953,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07740415305285657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.01974675059839
      }
    },
    "hourly": {
      "sma20": 20.6,
      "sma50": 19.9332,
      "ema20": 20.354488434017462,
      "ema50": 20.133024179006657,
      "vwma20": 20.359465259413614,
      "hma21": 20.308917748917743,
      "atr14": 0.2235714285714285,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": -0.11105644125243327,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 4.460411254227665,
      "ppo": {
        "ppo": 0.4256567232442124,
        "signal": 0.8876039778001733,
        "histogram": -0.4619472545559609
      },
      "stochRsi": {
        "k": 9.422722905816151,
        "d": 21.003070193884867
      },
      "vprofile": {
        "vpBins": [
          0.026560113431795575,
          0.024228986354532703,
          0,
          0.00193718399948433,
          0.03938828721197064,
          0.05096976074762436,
          0.06949546745469562,
          0.10770804617136932,
          0.05358331599285746,
          0.11617644073400776,
          0.08942731068652429,
          0.05828271218158806,
          0.027903436856617416,
          0.0448374528144451,
          0.05066203884013398,
          0.10424667029333458,
          0.09343022749284154,
          0.03694065169703545,
          0.0042218970391418534,
          0
        ],
        "currentBinShare": 0.11617644073400776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5272293346156465
      }
    },
    "fourHour": {
      "sma20": 19.750500000000002,
      "sma50": 20.733600000000003,
      "ema20": 20.115069202055125,
      "ema50": 20.66631758696267,
      "vwma20": 19.825855423578037,
      "hma21": 20.180909090909086,
      "atr14": 0.6071428571428567,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 4.920224251365881,
      "rvolPercentile": 1,
      "mfi14": 25.57245928295866,
      "ppo": {
        "ppo": -0.33555430426389615,
        "signal": -1.2219321333949185,
        "histogram": 0.8863778291310223
      },
      "stochRsi": {
        "k": 63.26788680550267,
        "d": 57.3318681051887
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07529936186766423,
          0.051057469243324966,
          0.09245942262432016,
          0.03420695878897585,
          0.12388600526852706,
          0.0052545325380348755,
          0.06411957410292866,
          0.09634160528915724,
          0.049259790667258115,
          0.1941026891127098,
          0.06562640331512508,
          0.07026058186711784,
          0.05141404813939735,
          0.006735572807179156,
          0,
          0.01645863083001213,
          0.0035173535382678964
        ],
        "currentBinShare": 0.12388600526852706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.368482047106683
      }
    },
    "daily": {
      "sma20": 21.968000000000004,
      "sma50": 23.41260000000001,
      "ema20": 21.55639749650121,
      "ema50": 23.663885099426068,
      "vwma20": 0,
      "hma21": 19.88658008658009,
      "atr14": 1.527142857142857,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.83318107119835,
        "signal": -4.018571875028352,
        "histogram": -0.8146091961699984
      },
      "stochRsi": {
        "k": 39.96975611157125,
        "d": 27.480150364917417
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.703536572576287
      }
    }
  },
  "smaMin5": 20.167000000000005,
  "emaMin5": 20.23428064275987,
  "vwmaMin5": 20.149312727387496,
  "hmaMin5": 20.282424242424238,
  "keltner15": {
    "upper": 20.57943611061758,
    "middle": 20.30043611061758,
    "lower": 20.02143611061758
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.873,
    "finalLower": 19.756999999999994
  },
