
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T14:45:00.000Z

Calculations:
{
  "momentumScore": 79.06889520248521,
  "volumeScore": 56.0574804307965,
  "patternScore": 36.70940170940171,
  "totalScore": 51.70694616944132,
  "finalScore": 51.70694616944132,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.9423076923077,
  "ultraShortVolumeSurge": 1.3606991989462667,
  "baseVolumeSurge": 0.036647179320794046,
  "currentPrice": 23.65,
  "resistance": 24.58,
  "support": 23.4,
  "rocMin5": -0.010460251046025106,
  "shortROC": -0.002109704641350241,
  "priceAcceleration": -0.002587659945795964,
  "buySellRatio": 0.022574265862378717,
  "macdHistogram": -0.11796766547665379,
  "stochasticK": 11.864406779661069,
  "atr": 0.20214285714285726,
  "bbUpper": 24.565537792353567,
  "bbLower": 23.672462207646426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.04,
      "atrRatio": 0.431,
      "bbWidth": 3.7,
      "volumeRatio": 1.274,
      "signalCount": 4,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3258834189066782,
  "distanceToResistance": 3.9323467230443963,
  "slPercent": 4,
  "tpPercent": 3.342494714587737,
  "trailingActivation": 2.005496828752642,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.07117523307477329,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.66666666666684,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9323467230443963,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19706735495402958,
  "rvolMin5": -0.5116332677593064,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -0.23930465558498265,
  "bbWidthPercent": 3.7027886094246907,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005942275042444847
    },
    "min5": {
      "roc1": -0.002109704641350241,
      "roc3": 0.006382978723404195
    },
    "min15": {
      "roc1": -0.006751054852320681,
      "roc3": -0.022425249169435182
    },
    "hourly": {
      "roc1": -0.015094339622641634,
      "roc3": -0.02973977695167296
    },
    "fourHour": {
      "roc1": -0.027731788079470267,
      "roc3": 0.10697455230914231
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2882483075549272,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -1905.26453138,
  "signedMin5Z": -3.8155312584329826,
  "signedMin1": -898.66767906,
  "signedMin1Z": -5.56276881401854,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5631944444444444,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.712499999999995,
      "sma50": 23.9336,
      "ema20": 23.706517736905692,
      "ema50": 23.873739656921476,
      "vwma20": 23.575287251397658,
      "hma21": 23.422900432900434,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.8303121852970795,
      "rvolZ": -0.19706735495402958,
      "rvolPercentile": 0.5631944444444444,
      "mfi14": 5.449319287834697,
      "ppo": {
        "ppo": -0.4018229250779366,
        "signal": -0.47727345983119174,
        "histogram": 0.07545053475325514
      },
      "stochRsi": {
        "k": 96.0330974634518,
        "d": 32.386174994870444
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07026157742877057,
          0.01336409132576084,
          0.00017947677887885556,
          0.011478413628088479,
          0.01114610376969436,
          0.008404078830165106,
          0.023511725809003077,
          0.08027037012186183,
          0.06825037979062903,
          0.06742322011892925,
          0.0903003786230632,
          0.17293229465453366,
          0.06461003374115,
          0.09036155910191375,
          0.1406614118673602,
          0.06417958402530104,
          0.02266530038489685,
          0,
          0
        ],
        "currentBinShare": 0.01114610376969436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1053490446607173
      }
    },
    "min5": {
      "sma20": 24.0195,
      "sma50": 24.10100000000001,
      "ema20": 23.931411350838438,
      "ema50": 24.00686186419307,
      "vwma20": 23.919114676944304,
      "hma21": 23.644718614718617,
      "atr14": 0.20214285714285726,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.5116332677593064,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 24.1138285815167,
      "ppo": {
        "ppo": -0.5837390088552997,
        "signal": -0.3670347013571862,
        "histogram": -0.21670430749811354
      },
      "stochRsi": {
        "k": 34.67223044156063,
        "d": 37.048486833955934
      },
      "vprofile": {
        "vpBins": [
          0.012846104326917542,
          0.025270614438781043,
          0.025785876061865505,
          0.03100267503928591,
          0.014982752625040277,
          0.019010963346147533,
          0.024746532584623004,
          0.009872758653125735,
          0,
          0.023912782696331743,
          0.02059673166540832,
          0.04888261729777816,
          0.03851900989882445,
          0.06740470327583917,
          0.06952289082469801,
          0.2491260276346561,
          0.15764360832367116,
          0.06405298140090258,
          0.09682036990610388,
          0
        ],
        "currentBinShare": 0.06740470327583917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.475783960973042
      }
    },
    "min15": {
      "sma20": 24.118999999999996,
      "sma50": 23.382800000000003,
      "ema20": 23.970529350647105,
      "ema50": 23.466415828835263,
      "vwma20": 24.098635885043752,
      "hma21": 24.03822510822511,
      "atr14": 0.3135714285714294,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.2345651192231806,
      "rvolPercentile": 0.75,
      "mfi14": 35.53178925890755,
      "ppo": {
        "ppo": 0.3215105934384138,
        "signal": 0.8861357217363213,
        "histogram": -0.5646251282979075
      },
      "stochRsi": {
        "k": 0,
        "d": 39.13543037175821
      },
      "vprofile": {
        "vpBins": [
          0.014616991865205623,
          0.02257134487073006,
          0.042080401611016574,
          0.04373316231004518,
          0.017284174899359503,
          0.009871069843793332,
          0.03242817398399001,
          0.009387273982229218,
          0,
          0,
          0.017846033950873214,
          0.04544025100049494,
          0.043988461111823536,
          0.06928635237504961,
          0.08939563560548539,
          0.14221226329539466,
          0.25912620541560466,
          0.08640191867850665,
          0.05433028520039768,
          0
        ],
        "currentBinShare": 0.043988461111823536
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7027886094246907
      }
    },
    "hourly": {
      "sma20": 22.6535,
      "sma50": 22.298,
      "ema20": 23.049815081546445,
      "ema50": 22.530006586867596,
      "vwma20": 23.73259094476936,
      "hma21": 24.75917748917749,
      "atr14": 0.7821428571428574,
      "atrPercentile": 1,
      "rvolZ": 1.7942715938810359,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 69.90107062231425,
      "ppo": {
        "ppo": 2.606181450426567,
        "signal": 2.0157432675274443,
        "histogram": 0.5904381828991228
      },
      "stochRsi": {
        "k": 77.63678682404094,
        "d": 75.44735327913446
      },
      "vprofile": {
        "vpBins": [
          0.0013409324343154787,
          0.05261967982215499,
          0.04162785296124672,
          0.23977612416092853,
          0.04094024447494944,
          0.036749989967119784,
          0.05186578441891717,
          0.07697945779398396,
          0.07485184985208625,
          0.03720086869422384,
          0,
          0,
          0,
          0.023849309912992715,
          0.1161489184976103,
          0,
          0.137716634770061,
          0.06833235223940975,
          0,
          0
        ],
        "currentBinShare": 0.023849309912992715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.621376563214458
      }
    },
    "fourHour": {
      "sma20": 22.424500000000002,
      "sma50": 21.985800000000005,
      "ema20": 22.445061805646482,
      "ema50": 22.025877656775005,
      "vwma20": 23.32352604372669,
      "hma21": 22.22502164502164,
      "atr14": 0.7385714285714281,
