
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T13:20:00.000Z

Calculations:
{
  "momentumScore": 26.91660217065251,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 18.15968878230793,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.777777777778027,
  "ultraShortVolumeSurge": 1.1183476651277773,
  "baseVolumeSurge": 0.01324984467487665,
  "currentPrice": 21.3,
  "resistance": 21.54,
  "support": 21.3,
  "rocMin5": -0.005137786081270408,
  "shortROC": -0.0014064697609000275,
  "priceAcceleration": -0.0012838544253345977,
  "buySellRatio": 0.17133879063120327,
  "macdHistogram": -0.008663717824117081,
  "stochasticK": 27.586206896551218,
  "atr": 0.04428571428571436,
  "bbUpper": 21.593847010720168,
  "bbLower": 21.352152989279837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.713,
      "bbWidth": 1.13,
      "volumeRatio": 1.825,
      "signalCount": 5,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29845741113346647,
  "distanceToResistance": 1.1267605633802742,
  "slPercent": 2.5,
  "tpPercent": 0.957746478873233,
  "trailingActivation": 0.5746478873239398,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.08797787208275229,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.61538461538482,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1267605633802742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31763353961248925,
