
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T14:45:00.000Z

Calculations:
{
  "momentumScore": 82.9282707112047,
  "volumeScore": 63.86214485667972,
  "patternScore": 46.62040660662066,
  "totalScore": 58.36794956072477,
  "finalScore": 58.36794956072477,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.51612903225818,
  "ultraShortVolumeSurge": 0.6216898004823458,
  "baseVolumeSurge": 0.02604449436228397,
  "currentPrice": 22.62,
  "resistance": 22.71,
  "support": 22.25,
  "rocMin5": 0.003104212860310434,
  "shortROC": 0.008021390374331538,
  "priceAcceleration": 0.0007871210734699888,
  "buySellRatio": 0.35291095426622066,
  "macdHistogram": 0.00016649268276687675,
  "stochasticK": 71.73913043478211,
  "atr": 0.11142857142857134,
  "bbUpper": 22.703960780543706,
  "bbLower": 22.296039219456286,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.368,
      "bbWidth": 1.81,
      "volumeRatio": 1.328,
      "signalCount": 4,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5841859290135156,
  "distanceToResistance": 0.39787798408488,
  "slPercent": 4,
  "tpPercent": 0.338196286472148,
  "trailingActivation": 0.2029177718832888,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.26293250449510686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.0526315789471583,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.39787798408488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2987998287935387,
  "rvolMin5": 2.7863957055807864,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1230763926970728,
  "bbWidthPercent": 1.8129847159440895,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022281639928697482,
      "roc3": 0.0031222123104369635
    },
    "min5": {
      "roc1": 0.008021390374331538,
      "roc3": 0.008920606601248852
    },
    "min15": {
      "roc1": 0.004001778568252551,
      "roc3": -0.005724350506384965
    },
    "hourly": {
      "roc1": 0.005780346820809363,
      "roc3": 0.0008849557522123705
    },
    "fourHour": {
      "roc1": 0.00982142857142868,
      "roc3": 0.02864938608458402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.7468479147287206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.3000000000000071,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 2083.7380960300006,
  "signedMin5Z": 17.11243983455092,
  "signedMin1": 660.0037679000001,
  "signedMin1Z": 12.624645270981592,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9652777777777778,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5145,
      "sma50": 22.496399999999998,
      "ema20": 22.4929940116784,
      "ema50": 22.48722505922212,
      "vwma20": 22.51205806794398,
      "hma21": 22.50549783549783,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.9219536757301108,
      "rvolZ": 1.2987998287935387,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 59.655676089074404,
      "ppo": {
        "ppo": -0.009202793595591875,
        "signal": 0.04278976021898126,
        "histogram": -0.051992553814573135
      },
      "stochRsi": {
        "k": 13.898901098899966,
        "d": 51.13600194269907
      },
      "vprofile": {
        "vpBins": [
          0.007827370743321184,
          0.009335273874828017,
          0.03559919096528632,
          0.02362094076315086,
          0.07081399187600698,
          0.09588847844743295,
          0.07975522657297779,
          0.24516012500735174,
          0.02438586917424741,
          0.044658206565178556,
          0.13694497937695344,
          0.03266773958668375,
          0.0864929510256423,
          0.02943319801379108,
          0.03282503380757412,
          0.03374395796182783,
          0.010847466237745584,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0864929510256423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.571567069576255
      }
    },
    "min5": {
      "sma20": 22.4745,
      "sma50": 22.508000000000006,
      "ema20": 22.491010679091982,
      "ema50": 22.46876664470841,
      "vwma20": 22.463868861797817,
      "hma21": 22.51541125541126,
      "atr14": 0.11142857142857134,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": 2.7863957055807864,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 81.55855194293093,
      "ppo": {
        "ppo": 0.032177804168868396,
        "signal": -0.010820740593359116,
        "histogram": 0.04299854476222751
      },
      "stochRsi": {
        "k": 100,
        "d": 54.60593798587397
      },
      "vprofile": {
        "vpBins": [
          0.008258634246363089,
          0.006721636212326767,
          0.017427958953057585,
          0.019402053586948423,
          0.075365441220826,
          0.035757379355703556,
          0.015174848223223776,
          0.057013724159903016,
          0.10938624253841879,
          0.09650322092677933,
          0.21945758452388076,
          0.03877379338065125,
          0.04222248793969197,
          0.10390392006323507,
          0.0477455213373702,
          0.04765950315868812,
          0.05922605017293219,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05922605017293219
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8465961547550998
      }
    },
    "min15": {
      "sma20": 22.499999999999996,
      "sma50": 22.415400000000005,
      "ema20": 22.489619305654653,
      "ema50": 22.418798356274277,
      "vwma20": 22.482884309624342,
      "hma21": 22.434155844155846,
      "atr14": 0.13214285714285726,
      "atrPercentile": 1,
      "rvolZ": -0.07007269860436746,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 53.83520058157019,
      "ppo": {
        "ppo": 0.08035591882768058,
        "signal": 0.07917119860025112,
        "histogram": 0.0011847202274294505
      },
      "stochRsi": {
        "k": 32.74394382193628,
        "d": 47.74774250379321
      },
      "vprofile": {
        "vpBins": [
          0.007183591458019491,
          0.03134830898846376,
          0.005065942374056453,
          0.04102209402716241,
          0.03379395755468468,
          0.08343238272107645,
          0.08832222115417357,
          0.21078836887515512,
          0.05415976987326399,
          0.08091735769569253,
          0.043828012458640764,
          0.11336620926232494,
          0.08852405301079198,
          0.023510856900808765,
          0.03565975427354403,
          0.02050926412943731,
          0.038567855242703904,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03565975427354403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8129847159440895
      }
    },
    "hourly": {
      "sma20": 22.3375,
      "sma50": 22.202199999999994,
      "ema20": 22.361273306921866,
      "ema50": 22.189708436098314,
      "vwma20": 22.369821751921904,
      "hma21": 22.594588744588744,
      "atr14": 0.2564285714285714,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 0.42368999577841615,
      "rvolPercentile": 0.9434523809523809,
      "mfi14": 84.3167661666951,
      "ppo": {
        "ppo": 0.5031011060075944,
        "signal": 0.43376875592205094,
        "histogram": 0.06933235008554345
      },
      "stochRsi": {
        "k": 49.2943814297017,
        "d": 55.570654225362745
      },
      "vprofile": {
        "vpBins": [
          0.010180808751329278,
          0.01389477785683827,
          0.01795872155273658,
          0.009959209024409476,
          0.0022571305980317053,
          0.0376964444763196,
          0.09243342336136716,
          0.09274587505780961,
          0.3710655450078434,
          0.07067635128714134,
          0.023425138880569556,
          0.007030278616589253,
          0.01777578721253053,
          0.013360472828709882,
          0.05069736555564028,
          0.07298057401099466,
          0.04202270791459192,
          0.033750082513902394,
          0.020089305492644944,
          0
        ],
        "currentBinShare": 0.020089305492644944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.357701919161099
      }
    },
    "fourHour": {
      "sma20": 22.095999999999997,
      "sma50": 21.417799999999996,
      "ema20": 22.056812571363373,
      "ema50": 21.593148546257055,
      "vwma20": 22.105594342927855,
      "hma21": 22.389393939393944,
      "atr14": 0.4142857142857146,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": 0.3525915997882992,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 67.09141357981676,
      "ppo": {
        "ppo": 1.3212403430712971,
        "signal": 1.292594106431027,
