
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 30.425293167486174,
  "volumeScore": 1.0439780934674958,
  "patternScore": 20,
  "totalScore": 11.643786565337944,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.23809523809528,
  "ultraShortVolumeSurge": 0.6135155422507556,
  "baseVolumeSurge": 0.027929600013245823,
  "currentPrice": 21.53,
  "resistance": 21.68,
  "support": 21.47,
  "rocMin5": -0.0037019898195279175,
  "shortROC": -0.00046425255338895127,
  "priceAcceleration": -0.0009261955102511999,
  "buySellRatio": 0.4386818252952662,
  "macdHistogram": -0.0080018902461765,
  "stochasticK": 0,
  "atr": 0.0485714285714283,
  "bbUpper": 21.71847520407092,
  "bbLower": 21.476524795929087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.791,
      "bbWidth": 1.12,
      "volumeRatio": 0.585,
      "signalCount": 5,
      "buySellRatio": 0.439
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30853957932453047,
  "distanceToResistance": 0.6967022758940946,
  "slPercent": 2.5,
  "tpPercent": 0.5921969345099805,
  "trailingActivation": 0.35531816070598826,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.0027960568372980793,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.999999999999944,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6967022758940946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1510524774693416,
  "rvolMin5": -0.17993506515614513,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.9022102581080451,
  "bbWidthPercent": 1.1202704393648912,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023277467411545955,
      "roc3": -0.0037019898195279175
    },
    "min5": {
      "roc1": -0.00046425255338895127,
      "roc3": -0.0037019898195279175
    },
    "min15": {
      "roc1": -0.0032497678737233187,
      "roc3": -0.00647848218417402
    },
    "hourly": {
      "roc1": -0.006481481481481507,
      "roc3": -0.003251277287505819
    },
    "fourHour": {
      "roc1": -0.004638218923933111,
      "roc3": -0.011059907834101311
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1613172845237534,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -2926.538341229999,
  "signedMin5Z": -7.741162740570554,
  "signedMin1": 661.7639361100006,
  "signedMin1Z": 2.511881357757525,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.617005267118134,
  "rvolPercentileMin5": 0.4548611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.585500000000003,
      "sma50": 21.6232,
      "ema20": 21.583536984276687,
      "ema50": 21.616392502323613,
      "vwma20": 21.581720187157003,
      "hma21": 21.594675324675322,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.32927756653992396,
      "rvolZ": -0.1510524774693416,
      "rvolPercentile": 0.617005267118134,
      "mfi14": 33.86124273208213,
      "ppo": {
        "ppo": -0.08554201274790653,
        "signal": -0.04842300643342604,
        "histogram": -0.037119006314480486
      },
      "stochRsi": {
        "k": 48.62637362637416,
        "d": 44.97549019607842
      },
      "vprofile": {
        "vpBins": [
          0.00790108942544033,
          0,
          0.012316503627307374,
          0.03701467407857112,
          0.025841533723742472,
          0.026054999182633758,
          0.009104354922573804,
          0.0041691609550722625,
          0.000781219858509605,
          0.012556294668249689,
          0.07432234230102597,
          0.030716407375902727,
          0.05769411879130424,
          0.06744194827733736,
          0.03270452583506687,
          0.23522976297804177,
          0.05165760344813459,
          0.023826037465613698,
          0.08765087974819098,
          0.2030165433372814
        ],
        "currentBinShare": 0.07432234230102597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8641766909653851
      }
    },
    "min5": {
      "sma20": 21.5925,
      "sma50": 21.650199999999998,
      "ema20": 21.593455999772385,
      "ema50": 21.6289072891606,
      "vwma20": 21.594562459303102,
      "hma21": 21.59766233766234,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.17993506515614513,
      "rvolPercentile": 0.4548611111111111,
      "mfi14": 14.866143000808435,
      "ppo": {
        "ppo": -0.10061414350762957,
        "signal": -0.08435406816149058,
        "histogram": -0.01626007534613899
      },
      "stochRsi": {
        "k": 33.11184939091996,
