
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T15:20:00.000Z

Calculations:
{
  "momentumScore": 31.00196559951477,
  "volumeScore": 8.771504975912576,
  "patternScore": 24.89426536003091,
  "totalScore": 17.361255278218938,
  "finalScore": 34,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 23.376623376623414,
  "ultraShortVolumeSurge": 1.1183124907828788,
  "baseVolumeSurge": 0.041174364730730315,
  "currentPrice": 23.26,
  "resistance": 24.58,
  "support": 23.12,
  "rocMin5": -0.011474713132171677,
  "shortROC": 0.0017226528854436996,
  "priceAcceleration": -0.002874606371083959,
  "buySellRatio": 0.39844456852844073,
  "macdHistogram": -0.12955097854674058,
  "stochasticK": 6.849315068493017,
  "atr": 0.15642857142857128,
  "bbUpper": 24.694581959135697,
  "bbLower": 23.3554180408643,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.31,
      "atrRatio": 0.381,
      "bbWidth": 5.57,
      "volumeRatio": 1.139,
      "signalCount": 4,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.360397985505468,
  "distanceToResistance": 5.67497850386929,
  "slPercent": 2.5,
  "tpPercent": 0.4213241616509045,
  "trailingActivation": 0.2527944969905427,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.06370421594404899,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.87356321839115,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.67497850386929,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6924303791087288,
  "rvolMin5": 0.21623240183348644,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.6078723264171986,
  "bbWidthPercent": 5.574043364293011,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008605851979345772,
      "roc3": -0.005141388174807241
    },
    "min5": {
      "roc1": 0.0017226528854436996,
      "roc3": -0.010212765957446742
    },
    "min15": {
      "roc1": -0.003861003861003855,
      "roc3": -0.020253164556962043
    },
    "hourly": {
      "roc1": 0.006811409110259691,
      "roc3": -0.027149321266968333
    },
    "fourHour": {
      "roc1": -0.023130937629078988,
      "roc3": 0.09795728876508819
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22647562583879585,
  "wickClosePct": 0.9000000000000178,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.06999999999999673,
  "wickRatio": 3.4999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -5487.872722970002,
  "signedMin5Z": -11.600397835439416,
  "signedMin1": -1232.47858616,
  "signedMin1Z": -7.327396332535173,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9222222222222223,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.4695,
      "sma50": 23.679199999999994,
      "ema20": 23.451295747080113,
      "ema50": 23.63860113480542,
      "vwma20": 23.49046305026652,
      "hma21": 23.344978354978377,
      "atr14": 0.06714285714285724,
      "atrPercentile": 0.7688821752265861,
      "rvolZ": 0.6924303791087288,
      "rvolPercentile": 0.9222222222222223,
      "mfi14": 40.86539673511179,
      "ppo": {
        "ppo": -0.4677960376813606,
        "signal": -0.3783385068307386,
        "histogram": -0.08945753085062197
      },
      "stochRsi": {
        "k": 4.354231213169987,
        "d": 31.905517362947062
      },
      "vprofile": {
        "vpBins": [
          0.010346771168271256,
          0.004564842503171853,
          0.005218272470884502,
          0.09475719756631669,
          0.0363073493869691,
          0.028460905419019935,
          0.010626045525651199,
          0.006407332976315307,
          0.004406117757031413,
          0.03902526830817595,
          0.05231139390280789,
          0.04640544515965981,
          0.117894698819358,
          0.18634045369820576,
          0.06738205972292059,
          0.07648527912355568,
          0.16887496215830639,
          0.03651952579144483,
          0.007666078541933991,
          0
        ],
        "currentBinShare": 0.010346771168271256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1372140901272636
      }
    },
    "min5": {
      "sma20": 23.710999999999995,
      "sma50": 24.007,
      "ema20": 23.65444515983864,
      "ema50": 23.857276622217462,
      "vwma20": 23.650355745093382,
      "hma21": 23.207575757575764,
      "atr14": 0.15642857142857128,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": 0.21623240183348644,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 29.06019975816706,
      "ppo": {
        "ppo": -0.9150570479605628,
        "signal": -0.7175777312746909,
        "histogram": -0.19747931668587182
      },
      "stochRsi": {
        "k": 9.78780497336238,
        "d": 24.11711095921618
      },
      "vprofile": {
        "vpBins": [
          0.01237722607770213,
          0.024348245979587894,
          0.02301852083891602,
          0.02690209883185691,
          0.014435887471179097,
          0.01831706993046336,
          0.02384329292712488,
          0.009512406465847906,
          0,
          0.023039974613882123,
          0.019844958268815206,
          0.06045158525280662,
          0.06505472816373999,
          0.06494445552628321,
          0.06698532998129322,
          0.24003301603373314,
          0.15188967256309033,
          0.06171507031035105,
          0.09328646076332675,
          0
        ],
        "currentBinShare": 0.06045158525280662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.893378323741624
      }
    },
    "min15": {
      "sma20": 24.025,
      "sma50": 23.461799999999997,
      "ema20": 23.842142706070394,
      "ema50": 23.45377394967136,
      "vwma20": 23.998225194065775,
      "hma21": 23.7573593073593,
      "atr14": 0.3164285714285719,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.10158981418403289,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 28.428880097400068,
      "ppo": {
        "ppo": -0.14796176042850342,
        "signal": 0.5492955591554515,
        "histogram": -0.6972573195839549
      },
      "stochRsi": {
        "k": 0,
        "d": 29.604646231773774
      },
      "vprofile": {
        "vpBins": [
          0.01425459658679404,
          0.022011739386647987,
          0.04103711315617408,
          0.03744495343014208,
          0.016855652845538152,
          0.009626338975961563,
          0.03162419069880522,
          0.009154537739390244,
          0,
          0,
          0.017403581871689663,
          0.0743103465990821,
          0.042897866633936264,
          0.06756855385736357,
          0.08717927285774743,
          0.13868643163141495,
          0.2527017567861394,
          0.08425977837607362,
          0.05298328856709949,
          0
        ],
        "currentBinShare": 0.0743103465990821
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.574043364293011
      }
    },
    "hourly": {
      "sma20": 22.755,
      "sma50": 22.3246,
      "ema20": 23.106975549970592,
      "ema50": 22.573927897186515,
      "vwma20": 23.739231685036454,
      "hma21": 24.964502164502157,
      "atr14": 0.7992857142857146,
      "atrPercentile": 1,
      "rvolZ": 2.2701144585679995,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 65.90230594624884,
      "ppo": {
        "ppo": 2.4749650357684367,
        "signal": 2.1075876211756426,
        "histogram": 0.36737741459279416
      },
      "stochRsi": {
        "k": 80.42548061539013,
        "d": 73.51471856261476
      },
      "vprofile": {
        "vpBins": [
          0.0013059889545264571,
          0.05124845881853381,
          0.038003728327008234,
          0.23352777641864686,
          0.03987337893515191,
          0.03579231864916233,
          0.05051420924390892,
          0.07497344312929499,
          0.07290127871550808,
          0.03623144788666895,
          0,
          0,
          0,
          0.05182624982397803,
          0.11312218330784674,
          0,
          0.1341278645080035,
          0.06655167328176113,
          0,
          0
        ],
        "currentBinShare": 0.05182624982397803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.423821330213038
      }
    },
    "fourHour": {
      "sma20": 22.447499999999998,
      "sma50": 22.009000000000015,
      "ema20": 22.509135762091034,
      "ema50": 22.0531930871315,
      "vwma20": 23.485443868800225,
      "hma21": 22.357575757575773,
      "atr14": 0.7971428571428566,
      "atrPercentile": 1,
      "rvolZ": 2.8413282819804477,
      "rvolPercentile": 0.9642857142857143,
      "mfi14": 61.094364863928824,
      "ppo": {
        "ppo": 1.4395190226993357,
        "signal": 0.6287956461102306,
        "histogram": 0.8107233765891051
      },
      "stochRsi": {
        "k": 78.43386139244181,
        "d": 63.66662807340771
      },
      "vprofile": {
        "vpBins": [
          0.014500530720812145,
          0.08712032575777469,
          0.04319019063247301,
          0.03334092336038637,
          0.0721745131068864,
          0.20005081924515378,
          0.05042853577949584,
          0.0318777145272254,
          0.03953937111999469,
          0.06105536748691755,
          0.058331837573266314,
          0,
          0,
          0,
          0.07916286400610904,
          0,
          0.11984280638580022,
          0.10938420029770445,
          0,
          0
        ],
        "currentBinShare": 0.07916286400610904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.505314470814945
      }
    },
    "daily": {
      "sma20": 21.27,
      "sma50": 21.958199999999987,
      "ema20": 21.73717746979112,
      "ema50": 22.443313838888553,
      "vwma20": 0,
      "hma21": 22.649567099567093,
      "atr14": 1.0342857142857143,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.9364609026571417,
        "signal": -0.5172505097301898,
        "histogram": 1.4537114123873316
      },
      "stochRsi": {
        "k": 99.67073177315858,
        "d": 64.71821775617212
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 18.059766223659793
      }
    }
  },
  "smaMin5": 23.710999999999995,
  "emaMin5": 23.65444515983864,
  "vwmaMin5": 23.650355745093382,
  "hmaMin5": 23.207575757575764,
  "keltner15": {
    "upper": 24.395642706070394,
    "middle": 23.842142706070394,
    "lower": 23.288642706070394
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.337,
    "finalLower": 22.123
  },
  "mfi15": 28.428880097400068,
  "stochRsi15": {
    "k": 0,
    "d": 29.604646231773774
  },
  "ppo15": {
    "ppo": -0.14796176042850342,
    "signal": 0.5492955591554515,
    "histogram": -0.6972573195839549
  },
  "vpMin15": {
    "vpBins": [
      0.01425459658679404,
      0.022011739386647987,
      0.04103711315617408,
      0.03744495343014208,
      0.016855652845538152,
      0.009626338975961563,
      0.03162419069880522,
      0.009154537739390244,
      0,
      0,
      0.017403581871689663,
      0.0743103465990821,
      0.042897866633936264,
      0.06756855385736357,
      0.08717927285774743,
      0.13868643163141495,
      0.2527017567861394,
      0.08425977837607362,
      0.05298328856709949,
      0
    ],
    "currentBinShare": 0.0743103465990821
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.574043364293011
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
