
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T11:50:00.000Z

Calculations:
{
  "momentumScore": 68.98837627335567,
  "volumeScore": 60.81818181818177,
  "patternScore": 59.424981175978154,
  "totalScore": 56.41865011561848,
  "finalScore": 56.41865011561848,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.65217391304346,
  "ultraShortVolumeSurge": 1.0952263756901235,
  "baseVolumeSurge": 0.05012492405043836,
  "currentPrice": 24.09,
  "resistance": 24.48,
  "support": 23.53,
  "rocMin5": -0.005367464905037119,
  "shortROC": -0.0016576875259013324,
  "priceAcceleration": -0.0013399230626759242,
  "buySellRatio": 0.4154137882280713,
  "macdHistogram": -0.09860077834341485,
  "stochasticK": 64.54545454545443,
  "atr": 0.15071428571428566,
  "bbUpper": 24.873299836020752,
  "bbLower": 23.40970016397925,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.228,
      "bbWidth": 6.06,
      "volumeRatio": 0.42,
      "signalCount": 4,
      "buySellRatio": 0.415
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7049160884777315,
  "distanceToResistance": 1.6189290161892924,
  "slPercent": 4,
  "tpPercent": 1.3760896637608986,
  "trailingActivation": 0.8256537982565392,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.15963171257887585,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.711864406779705,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6189290161892924,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3673487760668231,
  "rvolMin5": -0.5645273640004139,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 3.140401269151811,
