
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T15:05:00.000Z

Calculations:
{
  "momentumScore": 23.381606434516854,
  "volumeScore": 11.474956002500148,
  "patternScore": 34.98875273005461,
  "totalScore": 18.309331686086956,
  "finalScore": 18.309331686086956,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.666666666666565,
  "ultraShortVolumeSurge": 0.7031090367150433,
  "baseVolumeSurge": 0.06821017425498735,
  "currentPrice": 20.97,
  "resistance": 21.12,
  "support": 20.64,
  "rocMin5": 0.001432664756446876,
  "shortROC": 0.0047915668423573485,
  "priceAcceleration": 0.00036262846931466974,
  "buySellRatio": 0.35026270275947463,
  "macdHistogram": -0.0037265289571923876,
  "stochasticK": 44.871794871794535,
  "atr": 0.07857142857142893,
  "bbUpper": 21.597091019638434,
  "bbLower": 20.643908980361573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 0.618,
      "bbWidth": 4.51,
      "volumeRatio": 0.362,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6914639961850292,
  "distanceToResistance": 0.7153075822603822,
  "slPercent": 2.5,
  "tpPercent": 0.6080114449213249,
  "trailingActivation": 0.3648068669527949,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.13764262971163044,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.007092198581255,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7153075822603822,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32010110403662,
  "rvolMin5": 0.027607630539868044,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -3.4300452631411216,
  "bbWidthPercent": 4.513065691043586,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048030739673398477,
      "roc3": -0.0028749401054145793
    },
    "min5": {
      "roc1": 0.0047915668423573485,
      "roc3": 0.005273250239693166
    },
    "min15": {
      "roc1": 0.0057498802108288186,
      "roc3": -0.001427212178877314
    },
    "hourly": {
      "roc1": 0.013908872901678615,
      "roc3": 0.01830443159922924
    },
    "fourHour": {
      "roc1": -0.011225444340505073,
      "roc3": -0.033379058070416114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8304176934374068,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.06666666666667773,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -2709.9985689800023,
  "signedMin5Z": -6.921098223704059,
  "signedMin1": 70.35966318999995,
  "signedMin1Z": 1.4559821372585466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10625737898465171,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9695,
      "sma50": 20.926599999999997,
      "ema20": 20.921110378626935,
      "ema50": 21.001861964461177,
      "vwma20": 20.95441483231562,
      "hma21": 20.871341991341996,
      "atr14": 0.05571428571428605,
      "atrPercentile": 0.6722689075630253,
      "rvolZ": -0.32010110403662,
      "rvolPercentile": 0.10625737898465171,
      "mfi14": 20.7527118124152,
      "ppo": {
        "ppo": -0.1607509430994958,
        "signal": -0.05255739397554948,
        "histogram": -0.10819354912394633
      },
      "stochRsi": {
        "k": 0,
        "d": 34.792466158810235
      },
      "vprofile": {
        "vpBins": [
          0.014813791354064043,
          0.00798875832749585,
          0.07225440094279595,
          0.0360845660388317,
          0.012074824846299492,
          0.009887408562717054,
          0.021646104416925854,
          0.000153958311764681,
          0.015195902479768167,
          0.020362572118246377,
          0.02085809461520203,
          0.012039148021581682,
          0.07832824980738086,
          0.030227721179635455,
          0.055903456307049126,
          0.017256923803538885,
          0.2069645089094426,
          0.09441089930169068,
          0.26926629083347975,
          0.004282419822089691
        ],
        "currentBinShare": 0.07225440094279595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7735691882012703
      }
    },
    "min5": {
      "sma20": 20.919999999999998,
      "sma50": 21.185800000000008,
      "ema20": 20.969780704326883,
      "ema50": 21.1514752432144,
      "vwma20": 20.89856371950375,
      "hma21": 21.02857142857143,
      "atr14": 0.07857142857142893,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": 0.027607630539868044,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 82.13935436277502,
      "ppo": {
        "ppo": -0.2939356125955121,
        "signal": -0.3661583971139147,
        "histogram": 0.07222278451840258
      },
      "stochRsi": {
        "k": 73.52720692774979,
        "d": 55.113062140279034
      },
      "vprofile": {
        "vpBins": [
          0.01445420606938541,
          0.05435131280181258,
          0.02815706773911168,
          0.028113834336869856,
          0.01914721210603592,
          0.051060123234086784,
          0.02524801428116845,
          0.06189620508191806,
          0.04839871153964102,
          0.052422964347602095,
          0.034072435976083844,
          0.4105327760144709,
          0.021343604405798217,
          0.013434925805438924,
          0.020831433630724448,
          0.02595111865780855,
          0.036067098892078354,
          0.04717333813869559,
          0.007343616941269157,
          0
        ],
        "currentBinShare": 0.02815706773911168
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8976513614989734
      }
    },
    "min15": {
      "sma20": 21.120500000000003,
      "sma50": 21.534200000000002,
      "ema20": 21.131420022810232,
      "ema50": 21.417694499546684,
      "vwma20": 20.97411636322238,
      "hma21": 20.722424242424236,
      "atr14": 0.1450000000000006,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.11276049044887311,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 58.23828144412012,
      "ppo": {
        "ppo": -0.8365123158005506,
        "signal": -0.8738073111779062,
        "histogram": 0.03729499537735559
      },
      "stochRsi": {
        "k": 87.07170611091442,
        "d": 36.321532091234296
      },
      "vprofile": {
        "vpBins": [
          0.013843586081553401,
          0.04948045698259887,
          0.027689661787720584,
          0.032737758827582376,
          0.019339615456061193,
          0.04232454378988515,
          0.02513289364512854,
          0.05937571059070735,
          0.05006776527779952,
          0.056556196541042485,
          0.02263494235202363,
          0.39308960041981694,
          0.03957127583802802,
          0.03344594552401808,
          0.035966400537365,
          0.031104609238148888,
          0.046810756040788465,
          0.020828281069731478,
          0,
          0
        ],
        "currentBinShare": 0.032737758827582376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.513065691043586
      }
    },
    "hourly": {
      "sma20": 21.578500000000002,
      "sma50": 22.0458,
      "ema20": 21.524939810845694,
      "ema50": 21.873467656341255,
      "vwma20": 21.598902796865577,
      "hma21": 21.162077922077916,
      "atr14": 0.3214285714285722,
      "atrPercentile": 0.8788819875776398,
