
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T13:50:00.000Z

Calculations:
{
  "momentumScore": 68.23677154376671,
  "volumeScore": 78.02910283399771,
  "patternScore": 41.8076620673544,
  "totalScore": 59.00755211462487,
  "finalScore": 59.00755211462487,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.251908396946504,
  "ultraShortVolumeSurge": 1.7659719642863505,
  "baseVolumeSurge": 0.04925558091226415,
  "currentPrice": 21.4,
  "resistance": 21.64,
  "support": 21.09,
  "rocMin5": 0.006111894687353033,
  "shortROC": 0.0037523452157597697,
  "priceAcceleration": 0.0015280403890388366,
  "buySellRatio": 0.21157115537319232,
  "macdHistogram": 0.005872819039522609,
  "stochasticK": 92.72727272727289,
  "atr": 0.12428571428571392,
  "bbUpper": 21.844927178030293,
  "bbLower": 21.021072821969707,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.289,
      "bbWidth": 3.84,
      "volumeRatio": 1.229,
      "signalCount": 5,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7309746328437897,
  "distanceToResistance": 1.1214953271028132,
  "slPercent": 4,
  "tpPercent": 0.9532710280373912,
  "trailingActivation": 0.5719626168224347,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06948013305103937,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.698412698412698,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1214953271028132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20954333181829085,
  "rvolMin5": -0.23902980946727112,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.3302932166271635,
  "bbWidthPercent": 3.843859264034835,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002339728591483421,
      "roc3": 0.005660377358490613
    },
    "min5": {
      "roc1": 0.0037523452157597697,
      "roc3": 0.008482563619227132
    },
    "min15": {
      "roc1": 0.013608634443923169,
      "roc3": 0.012658227848101413
    },
    "hourly": {
      "roc1": 0.010270774976657276,
      "roc3": 0.01310861423220979
    },
    "fourHour": {
      "roc1": -0.0059715204409737715,
      "roc3": 0.0037105751391466536
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0899041964285479,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 240.4172573100001,
  "signedMin5Z": 3.3037062326942004,
  "signedMin1": 180.75417528999998,
  "signedMin1Z": 3.3346885267097157,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5715524718126627,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.284,
      "sma50": 21.3308,
      "ema20": 21.292787078955424,
      "ema50": 21.3530858128144,
      "vwma20": 21.271184952243342,
      "hma21": 21.315194805194803,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.9280070237050044,
      "rvolZ": -0.20954333181829085,
      "rvolPercentile": 0.5715524718126627,
      "mfi14": 38.20568302089651,
      "ppo": {
        "ppo": -0.015398291556099246,
        "signal": -0.06516261708004849,
        "histogram": 0.04976432552394924
      },
      "stochRsi": {
        "k": 9.22330097087416,
        "d": 53.21572632952327
      },
      "vprofile": {
        "vpBins": [
          0.0022410059716778258,
          0.026115074785823294,
          0.0027277199939264416,
          0.016996368962341326,
          0.01715337168456988,
          0.030547832877548378,
          0.16361650668710445,
          0.09293047732141159,
          0.04811145671309609,
          0.01135006492537101,
          0.02141630364500744,
          0.0982832399192232,
          0.04061810843918713,
          0.03210655728043856,
          0.026385076774546788,
          0.16999614641929023,
          0.09454447974921071,
          0.05077782572931968,
          0.025761378471731235,
          0.028321003649174798
        ],
        "currentBinShare": 0.09293047732141159
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5156433116824524
      }
    },
    "min5": {
      "sma20": 21.279499999999995,
      "sma50": 21.496400000000005,
      "ema20": 21.339280105228717,
      "ema50": 21.436320668920235,
      "vwma20": 21.307956491604642,
      "hma21": 21.373116883116893,
      "atr14": 0.12428571428571392,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": -0.23902980946727112,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 50.89993280137301,
      "ppo": {
        "ppo": -0.17243804466673285,
        "signal": -0.27109797705114624,
        "histogram": 0.0986599323844134
      },
      "stochRsi": {
        "k": 100,
        "d": 55.19230279898215
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023972707615045715,
          0.019781410954187187,
          0.10523756181836129,
          0.0028018992254619005,
          0.041731739307632625,
          0.046895985215557996,
          0.04826795601143772,
          0.02571131349540811,
          0.11979435022158631,
          0.09537880949169497,
          0.03293535740228701,
          0.03460622085073066,
          0.10652477043772857,
          0.025537500584473585,
          0.07300778953876658,
          0.10530191048330295,
          0.02903204144572568,
          0.044096542837727175,
          0.019384133062884067
        ],
        "currentBinShare": 0.03460622085073066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9044639681706987
      }
    },
    "min15": {
      "sma20": 21.433,
      "sma50": 21.591400000000004,
      "ema20": 21.429678503858728,
      "ema50": 21.488761176034732,
      "vwma20": 21.421893159196742,
      "hma21": 21.18588744588744,
      "atr14": 0.156428571428571,
      "atrPercentile": 1,
      "rvolZ": 0.6711783596330912,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 61.34297501041419,
      "ppo": {
        "ppo": -0.27882863372655886,
        "signal": -0.3701968916587809,
        "histogram": 0.09136825793222203
      },
      "stochRsi": {
        "k": 100,
        "d": 42.6365697794269
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025386630922508476,
          0,
          0.1413642909491307,
          0.0001517376237499472,
          0.013181418460354427,
          0.07030526441183368,
          0.05268767234000179,
          0.01909280595961336,
          0.09484528688857881,
          0.12853691953517257,
          0.025345313770594513,
          0.021669113601999978,
          0.10418610625373087,
          0.016816150688573058,
          0.04341178183112833,
          0.1303953802330137,
          0.06052222440740102,
          0.026004214873365843,
          0.026097687249248856
        ],
        "currentBinShare": 0.04341178183112833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.843859264034835
      }
    },
    "hourly": {
      "sma20": 21.561500000000002,
      "sma50": 21.6558,
      "ema20": 21.548628884275548,
      "ema50": 21.675922833499406,
      "vwma20": 21.52385065600169,
      "hma21": 21.656363636363633,
      "atr14": 0.2657142857142854,
      "atrPercentile": 0.7360248447204969,
      "rvolZ": 0.23853045104810902,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 56.648368475596335,
      "ppo": {
        "ppo": -0.07465981646299924,
        "signal": -0.07878319217013717,
        "histogram": 0.00412337570713793
      },
      "stochRsi": {
        "k": 32.62111104820117,
        "d": 45.723311392515456
      },
      "vprofile": {
        "vpBins": [
          0.007945227402848861,
          0.005216466759716114,
          0.022768981686176987,
          0.05567552420061455,
          0.16973277084201882,
          0.11348970023834126,
          0.15168681542331597,
          0.1073541326087041,
          0.09715785141968579,
          0.03165909495782846,
          0.07800414630347573,
          0.05817209253854864,
          0.030279898937402686,
          0.00946923843990443,
          0,
          0.0016221432034869893,
          0.002258753552395542,
          0.033228605015979636,
          0.01813171486670335,
          0.00614684160285217
        ],
        "currentBinShare": 0.11348970023834126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0608850344791105
      }
    },
    "fourHour": {
      "sma20": 21.9775,
      "sma50": 22.287199999999995,
      "ema20": 21.857584153363863,
      "ema50": 22.27104406901712,
      "vwma20": 21.92816799812943,
      "hma21": 21.273333333333333,
      "atr14": 0.5992857142857143,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": 0.04087643510540805,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 50.221145736558775,
      "ppo": {
        "ppo": -0.9719592298890982,
        "signal": -0.9929109197666384,
        "histogram": 0.020951689877540147
      },
      "stochRsi": {
        "k": 58.279932225136996,
        "d": 42.91579404022011
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02255105959164639,
          0.021159534476890802,
          0.09678272328787246,
          0.10147627412704292,
          0.10699647163169641,
          0.08158411540135997,
          0.030934168908591353,
          0.02886096048065203,
          0.07476563901421174,
          0.1266332931045383,
          0.03662221003583198,
          0.0462545970503983,
          0.193312763422856,
          0.023772217572351113,
          0.008293971894060392,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09678272328787246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.800972350782585
      }
    },
    "daily": {
      "sma20": 22.9795,
      "sma50": 24.2068,
      "ema20": 22.76902946640016,
      "ema50": 24.82035538923424,
      "vwma20": 0,
      "hma21": 22.099177489177478,
      "atr14": 1.270714285714286,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0789037478212657,
        "signal": -2.7505655099383604,
        "histogram": -0.3283382378829054
      },
      "stochRsi": {
        "k": 22.546013236259014,
        "d": 35.36177167282592
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.37263559984484
      }
    }
  },
  "smaMin5": 21.279499999999995,
  "emaMin5": 21.339280105228717,
  "vwmaMin5": 21.307956491604642,
  "hmaMin5": 21.373116883116893,
  "keltner15": {
    "upper": 21.678678503858727,
    "middle": 21.429678503858728,
    "lower": 21.18067850385873
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.973,
    "finalLower": 20.977000000000004
  },
  "mfi15": 61.34297501041419,
  "stochRsi15": {
    "k": 100,
    "d": 42.6365697794269
  },
  "ppo15": {
    "ppo": -0.27882863372655886,
    "signal": -0.3701968916587809,
    "histogram": 0.09136825793222203
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.025386630922508476,
      0,
      0.1413642909491307,
      0.0001517376237499472,
      0.013181418460354427,
      0.07030526441183368,
      0.05268767234000179,
      0.01909280595961336,
      0.09484528688857881,
      0.12853691953517257,
      0.025345313770594513,
      0.021669113601999978,
      0.10418610625373087,
      0.016816150688573058,
      0.04341178183112833,
      0.1303953802330137,
      0.06052222440740102,
      0.026004214873365843,
      0.026097687249248856
    ],
    "currentBinShare": 0.04341178183112833
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.843859264034835
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
