
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T11:50:00.000Z

Calculations:
{
  "momentumScore": 37.33383266609427,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 16.720946055177617,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.56603773584908,
  "ultraShortVolumeSurge": 2.953543052100254,
  "baseVolumeSurge": 0.021411907889458397,
  "currentPrice": 23.53,
  "resistance": 23.82,
  "support": 23.35,
  "rocMin5": -0.005073995771670082,
  "shortROC": -0.0012733446519523593,
  "priceAcceleration": -0.001264105967311073,
  "buySellRatio": 0.4274181613995948,
  "macdHistogram": -0.0267245287736865,
  "stochasticK": 27.41935483870949,
  "atr": 0.09357142857142849,
  "bbUpper": 24.13466800519869,
  "bbLower": 23.4083319948013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.708,
      "bbWidth": 3.06,
      "volumeRatio": 1.522,
      "signalCount": 4,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4462388440288968,
  "distanceToResistance": 1.2324691882702896,
  "slPercent": 2.5,
  "tpPercent": 1.0475988100297462,
  "trailingActivation": 0.6285592860178477,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.0917509310806673,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.90196078431309,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2324691882702896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1255558221797521,
  "rvolMin5": -0.0835653916821489,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -1.181271233995305,
  "bbWidthPercent": 3.0554908625765713,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001697792869269913,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0012733446519523593,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.001697792869269913,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007280513918629471,
      "roc3": -0.014662756598240527
    },
    "fourHour": {
      "roc1": -0.016722408026755942,
      "roc3": -0.004233700254022075
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3915518442131551,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 549.8556772600001,
  "signedMin5Z": 3.301294682540544,
  "signedMin1": 577.08340217,
  "signedMin1Z": 8.695869541792536,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5805555555555556,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.558999999999997,
      "sma50": 23.7252,
      "ema20": 23.576417611242732,
      "ema50": 23.686170664814796,
      "vwma20": 23.569892670443174,
      "hma21": 23.499653679653683,
      "atr14": 0.0821428571428573,
      "atrPercentile": 0.8418932527693856,
      "rvolZ": -0.1255558221797521,
      "rvolPercentile": 0.5805555555555556,
      "mfi14": 59.46675426247168,
      "ppo": {
        "ppo": -0.24397968446026602,
        "signal": -0.28718113072639545,
        "histogram": 0.04320144626612943
      },
      "stochRsi": {
        "k": 98.25783972125409,
        "d": 49.52680443246479
      },
      "vprofile": {
        "vpBins": [
          0.00007040691028786556,
          0.0003014017016848932,
          0.004088502823320439,
          0.0026827478479570046,
