
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T14:25:00.000Z

Calculations:
{
  "momentumScore": 46.681233223422915,
  "volumeScore": 90,
  "patternScore": 10,
  "totalScore": 50.92529950455684,
  "finalScore": 50.92529950455684,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.454545454545496,
  "ultraShortVolumeSurge": 0.8721939214390126,
  "baseVolumeSurge": 0.02305701904116886,
  "currentPrice": 22.42,
  "resistance": 22.71,
  "support": 22.25,
  "rocMin5": 0.002235136343316974,
  "shortROC": -0.005764966740576452,
  "priceAcceleration": 0.0005785096954212124,
  "buySellRatio": 0.6815786891679749,
  "macdHistogram": -0.0020898191845821878,
  "stochasticK": 36.956521739130736,
  "atr": 0.1121428571428569,
  "bbUpper": 22.69440638235403,
  "bbLower": 22.28859361764597,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.389,
      "bbWidth": 1.8,
      "volumeRatio": 3.129,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.535236396074933,
  "distanceToResistance": 1.2934879571810842,
  "slPercent": 4,
  "tpPercent": 1.0994647636039216,
  "trailingActivation": 0.6596788581623529,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1888105307467257,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.865168539325859,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2934879571810842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2654123265774876,
  "rvolMin5": 0.5302741811608831,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.43895006863603386,
  "bbWidthPercent": 1.8042939097350539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00044345898004441523,
      "roc3": 0.0013327410039981156
    },
    "min5": {
      "roc1": -0.005764966740576452,
      "roc3": -0.007964601769911492
    },
    "min15": {
      "roc1": -0.012769704975781556,
      "roc3": -0.0017809439002671036
    },
    "hourly": {
      "roc1": 0.005780346820809363,
      "roc3": 0.0008849557522123705
    },
    "fourHour": {
      "roc1": 0.00982142857142868,
      "roc3": 0.02864938608458402
    },
