
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T13:20:00.000Z

Calculations:
{
  "momentumScore": 21.04097456360016,
  "volumeScore": 10,
  "patternScore": 39.30145335208626,
  "totalScore": 18.250583289860916,
  "finalScore": 18.250583289860916,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.288135593220154,
  "ultraShortVolumeSurge": 0.684775009768688,
  "baseVolumeSurge": 0.03024227285876412,
  "currentPrice": 21.58,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.0036934441366575184,
  "shortROC": 0.002322340919646872,
  "priceAcceleration": -0.0009160926734972694,
  "buySellRatio": 0.4529189888574961,
  "macdHistogram": -0.008571490157309895,
  "stochasticK": 44.82758620689668,
  "atr": 0.08000000000000032,
  "bbUpper": 21.952605394920266,
  "bbLower": 21.53739460507973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.204,
      "bbWidth": 1.91,
      "volumeRatio": 1.35,
      "signalCount": 3,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45015225738117526,
  "distanceToResistance": 1.2511584800741573,
  "slPercent": 2.5,
  "tpPercent": 1.0634847080630336,
  "trailingActivation": 0.6380908248378202,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.4482240522411342,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.20987654320992,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2511584800741573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2690089311132931,
  "rvolMin5": -0.20166308003386924,
