
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T15:15:00.000Z

Calculations:
{
  "momentumScore": 54.09540166991373,
  "volumeScore": 42.998912070444916,
  "patternScore": 55.3398394884444,
  "totalScore": 43.9015377993323,
  "finalScore": 43.9015377993323,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.06896551724108,
  "ultraShortVolumeSurge": 2.1522363262740547,
  "baseVolumeSurge": 0.026734477513031138,
  "currentPrice": 20.81,
  "resistance": 20.96,
  "support": 20.52,
  "rocMin5": 0.0024084778420037163,
  "shortROC": 0.0004807692307691351,
  "priceAcceleration": 0.000601656068793525,
  "buySellRatio": 0.860104496469396,
  "macdHistogram": 0.006541297821025742,
  "stochasticK": 65.90909090909052,
  "atr": 0.06785714285714331,
  "bbUpper": 21.028238811878072,
  "bbLower": 20.575761188121934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.905,
      "bbWidth": 2.18,
      "volumeRatio": 2.042,
      "signalCount": 5,
      "buySellRatio": 0.86
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4084574723690538,
  "distanceToResistance": 0.7208073041806926,
  "slPercent": 3,
  "tpPercent": 0.6126862085535887,
  "trailingActivation": 0.3676117251321532,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17411982321650782,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.904761904761173,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7208073041806926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2167312896470972,
  "rvolMin5": -0.4068356918823629,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -1.0331658284970267,
  "bbWidthPercent": 2.1751640407467465,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004807692307691351,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0004807692307691351,
      "roc3": 0.0024084778420037163
    },
    "min15": {
      "roc1": 0.0004807692307691351,
      "roc3": 0.0024084778420037163
    },
    "hourly": {
      "roc1": 0.0033718689788052375,
      "roc3": 0.0024061597690085254
    },
    "fourHour": {
      "roc1": 0.0024061597690085254,
      "roc3": -0.009510223490252155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.32581209886397455,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 244.61522245999998,
  "signedMin5Z": 2.2797758801787253,
  "signedMin1": 1055.9599088999998,
  "signedMin1Z": 11.811503000586777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.742,
      "sma50": 20.747799999999998,
      "ema20": 20.75800844933647,
      "ema50": 20.767421336244944,
      "vwma20": 20.80369952268791,
      "hma21": 20.844675324675336,
      "atr14": 0.03714285714285711,
      "atrPercentile": 0.21852970795568982,
      "rvolZ": -0.2167312896470972,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 92.52520345733014,
      "ppo": {
        "ppo": 0.1223467370413248,
        "signal": 0.07494553538618268,
        "histogram": 0.047401201655142125
      },
      "stochRsi": {
        "k": 35.018993352330185,
        "d": 70.37037037037109
      },
      "vprofile": {
        "vpBins": [
          0.018942349988240622,
          0.05501997080552411,
          0.0165426469261829,
          0.018554267517495785,
          0.004151765527134795,
          0.06304968926486304,
          0.18552493676555953,
          0.003632402953441457,
          0.029896662567738493,
          0.013218178330071221,
          0.029264436742049788,
          0.04115231238242402,
          0.007251604324090974,
          0.07411092226011164,
          0.03734993331475491,
          0.04355750901240925,
          0.056995669495015396,
          0.2151263132390783,
          0.010830034136303124,
          0.07582839444751059
        ],
        "currentBinShare": 0.18552493676555953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1644415496635279
      }
    },
    "min5": {
      "sma20": 20.733500000000003,
      "sma50": 20.811799999999995,
      "ema20": 20.765403449312338,
      "ema50": 20.82387239587605,
      "vwma20": 20.71783217164929,
      "hma21": 20.786103896103896,
      "atr14": 0.06785714285714331,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.4068356918823629,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 67.92726508576906,
      "ppo": {
        "ppo": -0.031975168743732386,
        "signal": -0.1225323528623734,
        "histogram": 0.09055718411864103
      },
      "stochRsi": {
        "k": 100,
        "d": 55.274307667513966
      },
      "vprofile": {
        "vpBins": [
          0.0024382574308824106,
          0.03432972975644324,
          0.023793221376083692,
          0.0017138586736380474,
          0.06364056808257106,
          0.050269063853003,
          0.02355369212409068,
          0.03169455430084389,
          0.1889599909881399,
          0.020313537276616167,
          0.020157965335519844,
          0.014761001866913332,
          0.08375944407446385,
          0.04073304756781374,
          0.06976412573429364,
          0.04101761232235038,
          0.034301282795684195,
          0.17127863992636772,
          0.02485923722580144,
          0.05866116928847982
        ],
        "currentBinShare": 0.1889599909881399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5058927743223618
      }
    },
    "min15": {
      "sma20": 20.802000000000003,
      "sma50": 20.884199999999993,
      "ema20": 20.788567628151025,
      "ema50": 20.87456144399972,
      "vwma20": 20.75441105303922,
      "hma21": 20.673333333333336,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.5038576653893452,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 62.20333439422498,
      "ppo": {
        "ppo": -0.18850297296776314,
        "signal": -0.2513918659573832,
        "histogram": 0.06288889298962008
      },
      "stochRsi": {
        "k": 100,
        "d": 43.87132415434301
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05383613842066476,
          0.007215807867601757,
          0.02695475037997951,
          0,
          0.11096895802838638,
          0.14147426417710757,
          0.019173646367752768,
          0.02189101746384797,
          0.016260293511803144,
          0.05392073664609014,
          0.05263184032512637,
          0.043325717370174176,
          0.07933889898015604,
          0.03713910444613439,
          0.04784569650250949,
          0.07860106277597774,
          0.12610428323750736,
          0.02327633882111408,
          0.06004144467806647
        ],
        "currentBinShare": 0.14147426417710757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1751640407467465
      }
    },
    "hourly": {
      "sma20": 20.9775,
      "sma50": 20.834199999999992,
      "ema20": 20.885144962401153,
      "ema50": 20.787831175950068,
      "vwma20": 20.979013221275437,
      "hma21": 20.687012987012984,
      "atr14": 0.16999999999999993,
      "atrPercentile": 0.21739130434782608,
      "rvolZ": 0.4242521207056156,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 56.59841344130824,
      "ppo": {
        "ppo": -0.1626907400409802,
        "signal": 0.0411611699795901,
        "histogram": -0.2038519100205703
      },
      "stochRsi": {
        "k": 48.98697539797412,
        "d": 33.84511290454063
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05725558742187655,
          0,
          0,
          0,
          0.039826684627442356,
          0.04835279597117347,
          0.0158668156398919,
          0.05773299606640003,
          0.11450739103440434,
          0.08835563746735917,
          0.1633312329035769,
          0.05658842320678197,
          0.1092438578779808,
          0.05692700082810465,
          0.0851974164009087,
          0.03205215223087693,
          0.043059119369441574,
          0.027146752543600026,
          0.004556136410180597
        ],
        "currentBinShare": 0.0851974164009087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.118378585447748
      }
    },
    "fourHour": {
      "sma20": 20.5495,
      "sma50": 20.288600000000002,
      "ema20": 20.651743904236213,
      "ema50": 20.60865160917271,
      "vwma20": 20.37998659636732,
      "hma21": 21.201645021645017,
      "atr14": 0.345714285714286,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": 0.03495094161172826,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 67.04606505250946,
      "ppo": {
        "ppo": 1.0204606212000487,
        "signal": 0.9003942658303767,
        "histogram": 0.12006635536967192
      },
      "stochRsi": {
        "k": 47.292519538518704,
        "d": 63.38016988171791
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0477113321319995,
          0,
          0.012079016871885348,
          0.02666760244104288,
          0.022112184028839046,
          0.09396523074036195,
          0.060115959841368756,
          0.05687049813511743,
          0.15905509155213374,
          0.03338436332036165,
          0.0702320637915664,
          0.04522141750906718,
          0.07091035966160329,
          0.08149292026435397,
          0.08981516737247872,
          0.045378430717725224,
          0.06062982774179956,
          0.017918900744815124,
          0.006439633133480084
        ],
        "currentBinShare": 0.0702320637915664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.985137464285671
      }
    },
    "daily": {
      "sma20": 21.555500000000002,
      "sma50": 23.028200000000005,
      "ema20": 21.357480689711124,
      "ema50": 23.352588027166007,
      "vwma20": 0,
      "hma21": 19.49861471861471,
      "atr14": 1.4085714285714281,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.9906892221803982,
        "signal": -4.11375016191943,
        "histogram": 0.1230609397390321
      },
      "stochRsi": {
        "k": 77.32977198013572,
        "d": 43.30713227194904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.158268456519384
      }
    }
  },
  "smaMin5": 20.733500000000003,
  "emaMin5": 20.765403449312338,
  "vwmaMin5": 20.71783217164929,
  "hmaMin5": 20.786103896103896,
  "keltner15": {
    "upper": 20.940067628151024,
    "middle": 20.788567628151025,
    "lower": 20.637067628151026
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.098000000000003,
    "finalLower": 20.492
  },
  "mfi15": 62.20333439422498,
  "stochRsi15": {
    "k": 100,
    "d": 43.87132415434301
  },
  "ppo15": {
    "ppo": -0.18850297296776314,
    "signal": -0.2513918659573832,
    "histogram": 0.06288889298962008
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05383613842066476,
      0.007215807867601757,
      0.02695475037997951,
      0,
      0.11096895802838638,
      0.14147426417710757,
      0.019173646367752768,
      0.02189101746384797,
      0.016260293511803144,
      0.05392073664609014,
      0.05263184032512637,
      0.043325717370174176,
      0.07933889898015604,
      0.03713910444613439,
      0.04784569650250949,
      0.07860106277597774,
      0.12610428323750736,
      0.02327633882111408,
      0.06004144467806647
    ],
    "currentBinShare": 0.14147426417710757
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.1751640407467465
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 86.4963503649635,
    "volatilityPercentile": 24.68354430379747,
    "relativeVolatilityRatio": 0.9906013891017225,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.440769,
    "avgATR": 1.34941,
    "atrPercentile": 27.6,
    "realizedVolatility": 55.11,
    "volPercentile": 18.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 6,
    "regimeStrength": 0.31
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 331.14,
        "avgATR": 0.21,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 230.72,
        "avgATR": 0.223571,
        "avgReturn": 0.334
      },
      {
        "avgVolume": 215.2,
        "avgATR": 0.177857,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 664.28,
        "avgATR": 0.200714,
        "avgReturn": -0.24
      },
      {
        "avgVolume": 189.2,
        "avgATR": 0.182143,
        "avgReturn": 0.188
      },
      {
        "avgVolume": 497.59,
        "avgATR": 0.162857,
        "avgReturn": -0.165
      },
      {
        "avgVolume": 402.51,
        "avgATR": 0.266429,
        "avgReturn": -0.567
      },
      {
        "avgVolume": 340.89,
        "avgATR": 0.211429,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 724.23,
        "avgATR": 0.249286,
        "avgReturn": 0.492
      },
      {
        "avgVolume": 278.17,
        "avgATR": 0.19,
        "avgReturn": 0.06
      },
      {
        "avgVolume": 1020.75,
        "avgATR": 0.275,
        "avgReturn": -0.445
      },
      {
        "avgVolume": 296.31,
        "avgATR": 0.206429,
        "avgReturn": -0.119
      },
      {
        "avgVolume": 406.52,
        "avgATR": 0.297143,
        "avgReturn": -0.013
      },
      {
        "avgVolume": 531.08,
        "avgATR": 0.343571,
        "avgReturn": 0.34
      },
      {
        "avgVolume": 342.78,
        "avgATR": 0.319286,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 355.1,
        "avgATR": 0.286429,
        "avgReturn": 0.127
      },
      {
        "avgVolume": 245.5,
        "avgATR": 0.239231,
        "avgReturn": -0.136
      },
      {
        "avgVolume": 521.82,
        "avgATR": 0.358571,
        "avgReturn": 0.392
      },
