
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T12:10:00.000Z

Calculations:
{
  "momentumScore": 90.55892331393783,
  "volumeScore": 83.09523809523803,
  "patternScore": 96.47154449158208,
  "totalScore": 79.89375757423441,
  "finalScore": 79.89375757423441,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 89.58333333333378,
  "ultraShortVolumeSurge": 2.253304236751551,
  "baseVolumeSurge": 0.03355977035376531,
  "currentPrice": 20.16,
  "resistance": 20.19,
  "support": 19.6,
  "rocMin5": 0.002985074626865608,
  "shortROC": 0,
  "priceAcceleration": 0.0007467003110377551,
  "buySellRatio": 0.4628732482827705,
  "macdHistogram": 0.08957781627016317,
  "stochasticK": 95.23809523809507,
  "atr": 0.05214285714285692,
  "bbUpper": 20.1724815546649,
  "bbLower": 19.291518445335115,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.22,
      "atrRatio": 0.593,
      "bbWidth": 4.46,
      "volumeRatio": 1.984,
      "signalCount": 4,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.39682539682539975,
  "distanceToResistance": 0.14880952380952944,
  "slPercent": 4,
  "tpPercent": 0.12648809523810003,
  "trailingActivation": 0.07589285714286002,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.43589558137500545,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 97.14285714285671,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.14880952380952944,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5936118645184774,
  "rvolMin5": -0.23894133178605778,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 2.9385769989260377,
  "bbWidthPercent": 4.464641746045933,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002985074626865608,
      "roc3": -0.0004957858205256105
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0004957858205256105
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00498504486540386
    },
    "hourly": {
      "roc1": -0.006448412698412649,
      "roc3": 0.017784552845528528
    },
    "fourHour": {
      "roc1": 0.021938775510204067,
      "roc3": 0.023505365355135456
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09890495499970425,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 3048.7087331899993,
  "signedMin5Z": 29.45315549812429,
  "signedMin1": 1967.0737755000002,
  "signedMin1Z": 25.121893387303384,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9284722222222223,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.925500000000007,
      "sma50": 19.722599999999993,
      "ema20": 19.950276714638672,
      "ema50": 19.816108910572463,
      "vwma20": 20.063151131482964,
      "hma21": 20.116450216450207,
      "atr14": 0.05142857142857084,
      "atrPercentile": 0.44108761329305135,
      "rvolZ": 0.5936118645184774,
      "rvolPercentile": 0.9284722222222223,
      "mfi14": 65.61788144002986,
      "ppo": {
        "ppo": 0.6004951360400859,
        "signal": 0.4844199223238246,
        "histogram": 0.11607521371626128
      },
      "stochRsi": {
        "k": 94.5454545454515,
        "d": 78.97889105761637
      },
      "vprofile": {
        "vpBins": [
          0.00037729319166291477,
          0.0035548797247261566,
          0.07202754607401744,
          0.1504394946523667,
          0.20962125740132795,
          0.05591526378458153,
          0.12048425508534358,
          0.11918237148690078,
          0.07060238400612952,
          0.06078824002728964,
          0.030884295088291314,
          0.01685331139828788,
          0.022395107143687774,
          0.0010512631636553787,
          0.000805430283841671,
          0.0030288288117601924,
          0.013012998381302937,
          0.036617777151509066,
          0,
          0.012358003143317415
        ],
        "currentBinShare": 0.012358003143317415
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8158231459078507
      }
    },
    "min5": {
      "sma20": 19.888500000000004,
      "sma50": 19.723799999999994,
      "ema20": 19.933140094634712,
      "ema50": 19.80137941111614,
      "vwma20": 19.97002959701986,
      "hma21": 20.15796536796536,
      "atr14": 0.05214285714285692,
      "atrPercentile": 0.06934306569343066,
      "rvolZ": -0.23894133178605778,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 57.21921309333037,
      "ppo": {
        "ppo": 0.6782865861505981,
        "signal": 0.5143757096927355,
        "histogram": 0.16391087645786262
      },
      "stochRsi": {
        "k": 82.94134727061736,
        "d": 90.67802408319693
      },
      "vprofile": {
        "vpBins": [
          0.004954977319639192,
          0.010949415288173748,
          0.01625348537529618,
          0.023017886197200972,
          0.10476251754860255,
          0.0032689521435407425,
          0.000751526123030109,
          0,
          0.004197117518261607,
          0.05329508832586681,
          0.2908868908932486,
          0.19164037034379322,
          0.11585955512367925,
          0.09743371619654331,
          0.022082478687053705,
          0.001205510112136508,
          0.02371828542734655,
          0.010671544273460596,
          0.025050683103126668,
          0
        ],
        "currentBinShare": 0.025050683103126668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.70154633433449
      }
    },
    "min15": {
      "sma20": 19.732000000000006,
      "sma50": 19.748999999999995,
