
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T13:55:00.000Z

Calculations:
{
  "momentumScore": 122.10012099286021,
  "volumeScore": 36.44841783380687,
  "patternScore": 10.007982178334338,
  "totalScore": 49.436064786553125,
  "finalScore": 49.436064786553125,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.96296296296304,
  "ultraShortVolumeSurge": 0.09574264047621128,
  "baseVolumeSurge": 0.02398967235835832,
  "currentPrice": 20.36,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": 0.003944773175542322,
  "shortROC": -0.0014713094654242832,
  "priceAcceleration": 0.0009913128998914884,
  "buySellRatio": 0.9488367656033088,
  "macdHistogram": 0.0025851579942187987,
  "stochasticK": 57.57575757575718,
  "atr": 0.08142857142857071,
  "bbUpper": 20.408236770302267,
  "bbLower": 20.176763229697734,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.118,
      "bbWidth": 1.14,
      "volumeRatio": 2.455,
      "signalCount": 5,
      "buySellRatio": 0.949
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4455515015436392,
  "distanceToResistance": 0.6876227897838928,
  "slPercent": 3,
  "tpPercent": 0.5844793713163089,
  "trailingActivation": 0.3506876227897853,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.19242933684301616,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705912,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6876227897838928,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1525479995981568,
  "rvolMin5": -0.15329950119659072,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 1.4746217239470403,
  "bbWidthPercent": 1.1406851822325144,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034263338228096075,
      "roc3": -0.0024497795198432488
    },
    "min5": {
      "roc1": -0.0014713094654242832,
      "roc3": 0.0029556650246304788
    },
    "min15": {
      "roc1": -0.0014713094654242832,
      "roc3": 0.002461841457410178
    },
    "hourly": {
      "roc1": 0.007396449704141941,
      "roc3": 0.007893438579181063
    },
    "fourHour": {
      "roc1": 0.001961745953898928,
      "roc3": 0.012890431333663757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7255822243484369,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -63.713364249999955,
  "signedMin5Z": -0.5215724321891817,
  "signedMin1": 403.8282942100003,
  "signedMin1Z": 3.8717833799436936,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
