
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T14:55:00.000Z

Calculations:
{
  "momentumScore": 37.99111920859416,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 16.235866068792934,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.16244482766559445,
  "baseVolumeSurge": 0.01618615170153959,
  "currentPrice": 20.19,
  "resistance": 20.45,
  "support": 20.02,
  "rocMin5": -0.001977261492832385,
  "shortROC": -0.004928536224741147,
  "priceAcceleration": -0.0004906614780827768,
  "buySellRatio": 0.2995766895457102,
  "macdHistogram": 0.04096972244960155,
  "stochasticK": 38.63636363636391,
  "atr": 0.07285714285714283,
  "bbUpper": 20.355497058798086,
  "bbLower": 20.015502941201916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.449,
      "bbWidth": 1.68,
      "volumeRatio": 1.21,
      "signalCount": 6,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.654496568315291,
  "distanceToResistance": 1.2877662209014265,
  "slPercent": 2.5,
  "tpPercent": 1.0946012877662123,
  "trailingActivation": 0.6567607726597274,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.7010096992559639,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.51898734177239,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2877662209014265,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27324907639037416,
  "rvolMin5": -0.20476306887556361,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.8602033573891551,
  "bbWidthPercent": 1.6843482578889304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019753086419752666,
      "roc3": 0.000986679822397611
    },
    "min5": {
      "roc1": -0.004928536224741147,
      "roc3": -0.003946719289590444
    },
    "min15": {
      "roc1": -0.0029629629629629,
      "roc3": -0.0004950495049503966
    },
    "hourly": {
      "roc1": 0.0069825436408977835,
      "roc3": -0.001977261492832385
    },
    "fourHour": {
      "roc1": 0.0029806259314457168,
      "roc3": -0.025108643167551885
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5353807167148592,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -840.1335404199992,
  "signedMin5Z": -0.9077447490301129,
  "signedMin1": 1901.9767573300007,
  "signedMin1Z": 4.492005162612444,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21805555555555556,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1625,
      "sma50": 20.2042,
      "ema20": 20.192894766840176,
      "ema50": 20.19705809170049,
      "vwma20": 20.140532740893484,
      "hma21": 20.195324675324677,
      "atr14": 0.04857142857142881,
      "atrPercentile": 0.37210473313192344,
      "rvolZ": -0.27324907639037416,
      "rvolPercentile": 0.21805555555555556,
      "mfi14": 21.810165710535358,
      "ppo": {
        "ppo": 0.07840301481237524,
        "signal": -0.03204148448943901,
        "histogram": 0.11044449930181426
      },
      "stochRsi": {
        "k": 100,
        "d": 63.87201173183663
      },
      "vprofile": {
        "vpBins": [
          0.016180329579691188,
          0.017589649074875074,
          0.13244261577357486,
          0.08961965856927948,
          0.2809787501401326,
          0.02548483718790815,
          0.0020121155511732118,
          0.009400081729599814,
          0.006692057137227369,
          0.1547643551890861,
          0.08206336853262186,
          0.03149306308182205,
          0.04584130466373167,
          0.049422121065585106,
          0.013109548964980499,
          0.02214232946601157,
          0.009172225934327849,
          0.006043239691138639,
          0.0007727982910469096,
          0.004775550376186133
        ],
        "currentBinShare": 0.0020121155511732118
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6042164945754604
      }
    },
    "min5": {
      "sma20": 20.197,
      "sma50": 20.212000000000003,
      "ema20": 20.200958802235554,
      "ema50": 20.254810396364245,
      "vwma20": 20.14329752107207,
      "hma21": 20.145021645021643,
      "atr14": 0.07285714285714283,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": -0.20476306887556361,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 7.461510980866279,
      "ppo": {
        "ppo": -0.00192818157418176,
        "signal": -0.06595529116720732,
        "histogram": 0.06402710959302556
      },
      "stochRsi": {
        "k": 78.39459864966251,
        "d": 54.232804232804234
      },
      "vprofile": {
        "vpBins": [
          0.013259959431805057,
          0.017525643735067337,
          0.005409490754228482,
          0.009932698499709661,
          0.006879236940557323,
          0.00979424522293545,
          0,
          0.03861189330761716,
          0.3491934326932209,
          0.047534405976551584,
          0.06081661106797079,
          0.27169517271040633,
          0.01975226908578496,
          0.05459253821687268,
          0.06847041782356857,
          0.02653198453370378,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3491934326932209
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.382235970602696
      }
    },
