
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T15:05:00.000Z

Calculations:
{
  "momentumScore": 33.98898230035358,
  "volumeScore": 11.698857451940574,
  "patternScore": 35.05015820208127,
  "totalScore": 21.52960734728101,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.27586206896554,
  "ultraShortVolumeSurge": 1.768600816405149,
  "baseVolumeSurge": 0.031911350292793836,
  "currentPrice": 21.44,
  "resistance": 21.53,
  "support": 21.29,
  "rocMin5": 0.004215456674473061,
  "shortROC": 0.004686035613870732,
  "priceAcceleration": 0.0010560544177052272,
  "buySellRatio": 0.2846026812788605,
  "macdHistogram": -0.0025510416590960316,
  "stochasticK": 40.00000000000057,
  "atr": 0.055714285714285286,
  "bbUpper": 21.69503455946001,
  "bbLower": 21.260965440539994,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.867,
      "bbWidth": 2.02,
      "volumeRatio": 1.587,
      "signalCount": 3,
      "buySellRatio": 0.285
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2831823027718543,
  "distanceToResistance": 0.41977611940298437,
  "slPercent": 2.5,
  "tpPercent": 0.3568097014925367,
  "trailingActivation": 0.21408582089552203,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.20698747568905937,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.5348837209295,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.41977611940298437,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.24767081126560597,
  "rvolMin5": 0.05447090809957959,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -1.2478383096294596,
  "bbWidthPercent": 2.0209941285036517,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004686035613870732,
      "roc3": 0.0018691588785047992
    },
    "min5": {
      "roc1": 0.004686035613870732,
      "roc3": 0.0018691588785047992
    },
    "min15": {
      "roc1": -0.002332089552238839,
      "roc3": 0.0018735362997657678
    },
    "hourly": {
      "roc1": -0.004197761194029844,
      "roc3": -0.006052141527001816
    },
    "fourHour": {
      "roc1": -0.00512581547064303,
      "roc3": -0.014312096029547495
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9212792240171066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -3113.056950929998,
  "signedMin5Z": -8.248926636234176,
  "signedMin1": -620.5060558199999,
  "signedMin1Z": -15.747639348995975,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8715524034672971,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.403,
      "sma50": 21.5104,
      "ema20": 21.41620616956491,
      "ema50": 21.49522892500066,
      "vwma20": 21.42286246829828,
      "hma21": 21.329134199134202,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.3322709163346614,
      "rvolZ": 0.24767081126560597,
      "rvolPercentile": 0.8715524034672971,
      "mfi14": 32.83106654625318,
      "ppo": {
        "ppo": -0.18883520585142521,
        "signal": -0.23454051993491545,
        "histogram": 0.04570531408349024
      },
      "stochRsi": {
        "k": 100,
        "d": 42.42191142191144
      },
      "vprofile": {
        "vpBins": [
          0.006915648613740087,
          0,
          0.013394318258340615,
          0.00341716795866609,
          0.020670568453941017,
          0.0102106651946466,
          0.00979147337045734,
          0.021642886643479242,
          0.02762355609958165,
          0.06747207470059284,
          0.035052215748501106,
          0.04707882180143831,
          0.07082624889329754,
          0.026111780472408048,
          0.04203410935233679,
          0.251224878748596,
          0.03684014694089899,
          0.004440050042587451,
          0.09981161978685593,
          0.2054417689196345
        ],
        "currentBinShare": 0.00979147337045734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.118375128748477
      }
    },
    "min5": {
      "sma20": 21.445500000000003,
      "sma50": 21.5554,
      "ema20": 21.437238435759504,
      "ema50": 21.5251256520067,
      "vwma20": 21.441142921873574,
      "hma21": 21.29441558441559,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": 0.05447090809957959,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 57.85838882903974,
      "ppo": {
        "ppo": -0.26090279746268336,
        "signal": -0.2787177480870718,
        "histogram": 0.017814950624388426
      },
      "stochRsi": {
        "k": 100,
        "d": 39.00104493207923
      },
      "vprofile": {
        "vpBins": [
          0.0003290142499996954,
          0.0036165949268565666,
          0.014312563753186833,
          0.016919342957622083,
          0.014211144088444231,
          0.03384667548682141,
          0.012030202097896231,
          0.01904708346905573,
          0.030750498777142508,
          0.057773201027419334,
          0.03469930354749274,
          0.0720834246827246,
          0.04334330794175815,
          0.03969459167221812,
          0.07040715423854726,
          0.3734509044671467,
          0.04551044905692005,
          0.01695772097476855,
          0.06271310427306556,
          0.03830371831091384
        ],
        "currentBinShare": 0.030750498777142508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6843375889786394
      }
    },
    "min15": {
      "sma20": 21.478,
      "sma50": 21.593000000000004,
      "ema20": 21.456711855297883,
      "ema50": 21.53661971789917,
      "vwma20": 21.480434382013872,
      "hma21": 21.312251082251084,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.24774527997879672,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 44.312511764479325,
      "ppo": {
        "ppo": -0.30013474416806385,
        "signal": -0.2988110455264656,
        "histogram": -0.0013236986415982588
      },
      "stochRsi": {
        "k": 59.95081967213153,
        "d": 32.16666666666637
      },
      "vprofile": {
        "vpBins": [
          0.004430428217344297,
          0,
          0.02224553165683984,
          0,
          0.016071527064533252,
          0.03849236661398615,
          0.010657000985654759,
          0.040824523195771005,
          0.04129601127455652,
          0.008493479651635145,
          0.020466672151496883,
          0.0864007486633641,
          0.05726018065586653,
          0.044659068185471724,
          0.06734300461099804,
          0.47223600609285793,
          0.0025331889428524537,
          0.009387717242985961,
          0.0572025447937854,
          0
        ],
        "currentBinShare": 0.040824523195771005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0209941285036517
      }
    },
    "hourly": {
      "sma20": 21.609,
      "sma50": 21.544200000000004,
      "ema20": 21.53951083045003,
      "ema50": 21.616475272820228,
      "vwma20": 21.743563015883737,
      "hma21": 21.38922077922077,
      "atr14": 0.12642857142857192,
      "atrPercentile": 0.015527950310559006,
      "rvolZ": -0.32651649966881713,
      "rvolPercentile": 0.1875,
      "mfi14": 38.676794430400314,
      "ppo": {
        "ppo": -0.28715265795391354,
        "signal": -0.12715284115277734,
        "histogram": -0.1599998168011362
      },
      "stochRsi": {
        "k": 0,
        "d": 30.022437323839195
      },
      "vprofile": {
        "vpBins": [
          0.007768837235540084,
          0.0026709597405127315,
          0.002429697439709524,
          0.02226349275735977,
          0.033505482981247864,
          0.13602185880811063,
          0.06324670572599525,
          0.060413633640719666,
          0.16832351389157682,
          0.12926573547827597,
          0.09056122528058254,
          0.03684269590952528,
          0.07403402789141439,
          0.0160792869406688,
          0.04621061726878766,
          0.05029111566820459,
          0.02892144888176952,
          0.026217302437615025,
          0.004932362022383779,
          0
        ],
        "currentBinShare": 0.13602185880811063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.816381217226901
      }
    },
