
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T15:40:00.000Z

Calculations:
{
  "momentumScore": 67.12158776981796,
  "volumeScore": 29.630549851711137,
  "patternScore": 30.038593341908374,
  "totalScore": 36.58858820673332,
  "finalScore": 36.58858820673332,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.428571428571516,
  "ultraShortVolumeSurge": 0.9058948211394461,
  "baseVolumeSurge": 0.020465949466051094,
  "currentPrice": 20.25,
  "resistance": 20.34,
  "support": 20.07,
  "rocMin5": 0.0039662865642041785,
  "shortROC": 0,
  "priceAcceleration": 0.0009929670871044356,
  "buySellRatio": 0.08228954860616353,
  "macdHistogram": 0.006527101575849188,
  "stochasticK": 82.75862068965488,
  "atr": 0.05214285714285717,
  "bbUpper": 20.38281633311121,
  "bbLower": 20.082183666888792,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.76,
      "bbWidth": 1.49,
      "volumeRatio": 0.466,
      "signalCount": 5,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.33156966490299744,
  "distanceToResistance": 0.44444444444444375,
  "slPercent": 3,
  "tpPercent": 0.37777777777777716,
  "trailingActivation": 0.2266666666666663,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": 0.015754517532559943,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.000000000000599,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.44444444444444375,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2659485184740581,
  "rvolMin5": -0.3865944084156312,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.541436969523905,
  "bbWidthPercent": 1.4858898614724807,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001971414489896459,
      "roc3": -0.001971414489896459
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009886307464161924
    },
    "min15": {
      "roc1": 0.0029629629629629,
      "roc3": 0.0064420218037660555
    },
    "hourly": {
      "roc1": 0.005456349206349178,
      "roc3": -0.001477832512315327
    },
    "fourHour": {
      "roc1": 0.0004935834155971377,
      "roc3": 0.00695479384003977
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.010140809467173668,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -755.3739396599998,
  "signedMin5Z": -4.796519925485448,
  "signedMin1": 715.3956803500001,
  "signedMin1Z": 15.140801792883755,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.17777777777777778,
  "rvolPercentileMin5": 0.2326388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.230500000000003,
      "sma50": 20.241799999999998,
      "ema20": 20.226779072260417,
      "ema50": 20.229504702231345,
      "vwma20": 20.1888545402851,
      "hma21": 20.141688311688302,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.622860020140987,
      "rvolZ": -0.2659485184740581,
      "rvolPercentile": 0.17777777777777778,
      "mfi14": 35.58106656792425,
      "ppo": {
        "ppo": 0.017653867496021658,
        "signal": -0.044825213999301436,
        "histogram": 0.062479081495323094
      },
      "stochRsi": {
        "k": 69.23197492163001,
        "d": 51.22334455667786
      },
      "vprofile": {
        "vpBins": [
          0.018869390609580004,
          0.03151433368014476,
          0,
          0.03774640733514618,
          0.05688090111228883,
          0.04845053253752657,
          0.2959138761998236,
          0.09204438004693782,
          0.05359671611760341,
          0.04961900977911477,
          0.04203741733479611,
          0.09921388808095452,
          0.08012942614024873,
          0.02653427287120253,
          0.014826111844440434,
          0.01850153383976262,
          0.01388022836100415,
          0.0012073873257164042,
          0.01903418678370872,
          0
        ],
        "currentBinShare": 0.04203741733479611
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6794381648022063
      }
    },
    "min5": {
      "sma20": 20.234,
      "sma50": 20.233799999999995,
      "ema20": 20.22247308607212,
      "ema50": 20.228251939323687,
      "vwma20": 20.237334362319267,
      "hma21": 20.147445887445883,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.27007299270072993,
      "rvolZ": -0.3865944084156312,
      "rvolPercentile": 0.2326388888888889,
      "mfi14": 30.876017259063502,
      "ppo": {
        "ppo": -0.02492165135610096,
        "signal": -0.05793108724343482,
        "histogram": 0.03300943588733386
      },
      "stochRsi": {
        "k": 57.52212389380546,
        "d": 44.863163656267226
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00014943536474415058,
          0.029623692091562532,
          0.025878113980083658,
          0.011969698778772669,
          0.12058688801736525,
          0.14004665266013674,
          0.22865509171360845,
          0.06788440322491258,
          0.031207263334447757,
          0.07662264548209538,
          0.09390951869566315,
          0.06142460070637106,
          0.029258688614070345,
          0.014863496391515013,
          0.006494810921354071,
          0.04677696602660879,
          0.014648033996688447,
          0,
          0
        ],
        "currentBinShare": 0.07662264548209538
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.458603676639068
      }
    },
    "min15": {
      "sma20": 20.2325,
      "sma50": 20.232799999999997,
      "ema20": 20.234832051343233,
      "ema50": 20.235783091492593,
      "vwma20": 20.233042627052967,
      "hma21": 20.219870129870127,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.45785976413625246,
      "rvolPercentile": 0.15625,
      "mfi14": 65.21259939000905,
      "ppo": {
        "ppo": -0.037895257298429366,
        "signal": -0.03902899171246151,
        "histogram": 0.0011337344140321462
      },
      "stochRsi": {
        "k": 82.46605213598892,
        "d": 50.12595690561786
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06275593724472564,
          0,
          0.018229461853800873,
          0.04109877770491115,
          0.1591280275558487,
          0.2577188934926247,
          0.07265925470072625,
          0.023620729512151613,
          0.03650306025431843,
          0.058508171568671635,
          0.11161361943689098,
          0.1064725484444969,
          0.015845532280743736,
          0.00808295366227972,
          0.00811796310990095,
          0,
          0.019645069177908696,
          0,
          0
        ],
        "currentBinShare": 0.1064725484444969
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4858898614724807
      }
    },
    "hourly": {
      "sma20": 20.225,
      "sma50": 20.272199999999998,
      "ema20": 20.235499258454986,
      "ema50": 20.306471807138593,
      "vwma20": 20.22059539855358,
      "hma21": 20.273636363636367,
      "atr14": 0.10785714285714246,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.3945056227400346,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 48.1221579123365,
      "ppo": {
        "ppo": -0.039042651264942635,
        "signal": -0.07398997163282184,
        "histogram": 0.0349473203678792
      },
      "stochRsi": {
        "k": 54.366967097609894,
        "d": 50.96389398714982
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012160871098028842,
          0,
          0.020737807320092408,
          0.002646021074784301,
          0.01481054831339368,
          0.023239430825068647,
          0.027377405428979682,
          0.2533957209097615,
          0.10286234621838376,
          0.12602479544999984,
          0.037898250734606925,
          0.13910723111635856,
          0.1008097426429543,
          0.04542685279228385,
          0.027497631316820183,
          0.016546198078902962,
          0.01546935248998541,
          0.030093086644546796,
          0.003896707545048418
        ],
        "currentBinShare": 0.10286234621838376
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2656056766003514
      }
    },
    "fourHour": {
      "sma20": 20.424999999999997,
      "sma50": 20.472399999999997,
      "ema20": 20.373217754818654,
      "ema50": 20.46046557267538,
      "vwma20": 20.44883741675245,
      "hma21": 20.02575757575757,
      "atr14": 0.32428571428571396,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.5492164541202834,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 49.622730035803855,
      "ppo": {
        "ppo": -0.47909060739044435,
        "signal": -0.3860079223577267,
        "histogram": -0.09308268503271766
      },
      "stochRsi": {
        "k": 46.127300695530224,
        "d": 38.50458754566301
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05225759048005766,
          0,
          0,
          0.013229987277369243,
          0.020256023833208986,
