
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T13:25:00.000Z

Calculations:
{
  "momentumScore": 71.55725889512496,
  "volumeScore": 40,
  "patternScore": 34.93838324613682,
  "totalScore": 43.21135220708994,
  "finalScore": 43.21135220708994,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666687,
  "ultraShortVolumeSurge": 0.8098721654299499,
  "baseVolumeSurge": 0.028631712616185582,
  "currentPrice": 22.05,
  "resistance": 22.05,
  "support": 21.79,
  "rocMin5": 0.007769652650822747,
  "shortROC": 0.008230452674897106,
  "priceAcceleration": 0.0019446565952955272,
  "buySellRatio": 0.5086296986338891,
  "macdHistogram": 0.03384667928267414,
  "stochasticK": 100,
  "atr": 0.05285714285714249,
  "bbUpper": 21.99513351280639,
  "bbLower": 21.629866487193617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.622,
      "bbWidth": 1.67,
      "volumeRatio": 0.962,
      "signalCount": 4,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28830579850987914,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80.50307380807895,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.17607583282763,
  "chaikin": 0.1982896748145019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.24999999999932,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08174374698461734,
  "rvolMin5": -0.3514539413371964,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.7442057326165169,
  "bbWidthPercent": 1.674576621720451,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022810218978102513,
      "roc3": -0.0027359781121750444
    },
    "min5": {
      "roc1": 0.008230452674897106,
      "roc3": 0.00547195622435025
    },
    "min15": {
      "roc1": 0.008230452674897106,
      "roc3": 0.006849315068493248
    },
    "hourly": {
      "roc1": -0.00045620437956211507,
      "roc3": 0.0004566210045662815
    },
    "fourHour": {
      "roc1": 0.005045871559633001,
      "roc3": -0.015723270440251635
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.176284686252723,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -22.14562647999993,
  "signedMin5Z": -0.3386830380880581,
  "signedMin1": 271.41808349000013,
  "signedMin1Z": 4.968248526070314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.831500000000002,
      "sma50": 21.8374,
      "ema20": 21.852703271545447,
      "ema50": 21.891819475313746,
      "vwma20": 21.81713965920539,
      "hma21": 21.917316017316022,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.3862034239677744,
      "rvolZ": 0.08174374698461734,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 66.54452938054553,
      "ppo": {
        "ppo": 0.08209537647854466,
        "signal": 0.019194253453367064,
        "histogram": 0.0629011230251776
      },
      "stochRsi": {
        "k": 38.214876033057905,
        "d": 59.31196018152567
      },
      "vprofile": {
        "vpBins": [
          0.004172903355899475,
          0.016626318262586027,
          0.018325863370413805,
          0.03721719517017605,
          0.0456897744146436,
          0.12227774712512482,
          0.010331602812028374,
          0.013617502275786555,
          0.0016789649711191667,
          0.10096446686309668,
          0.019464693299007785,
          0.11072419919368756,
          0.09718975799418188,
          0.10306832204572071,
          0.1661651018608492,
          0.09108142043942521,
          0.024807408843666702,
          0.002098986852126803,
          0.013718906222114456,
          0.0007788646283451183
        ],
        "currentBinShare": 0.12227774712512482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3010983738959343
      }
    },
    "min5": {
      "sma20": 21.827000000000005,
      "sma50": 21.8812,
      "ema20": 21.86743989863242,
      "ema50": 21.919629875245757,
      "vwma20": 21.795753394194445,
      "hma21": 21.93761904761904,
      "atr14": 0.05285714285714249,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.3514539413371964,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 67.01651590130938,
      "ppo": {
        "ppo": 0.10150921016716717,
        "signal": -0.021270897910305835,
        "histogram": 0.122780108077473
      },
      "stochRsi": {
        "k": 82.86163522012625,
        "d": 62.500000000000206
      },
      "vprofile": {
        "vpBins": [
          0.008072773334743011,
          0.01083141511087653,
          0.001213735223814895,
          0.04114938854553479,
          0.037308611793894206,
          0.08772830945307879,
          0.004122502405729784,
          0.010183483373529352,
          0.00490167145027447,
          0.07546788758326906,
          0.013934379928601802,
          0.10735813140925445,
          0.11365706585465007,
          0.09027601990352224,
          0.1842062902989304,
          0.12763362601063427,
          0.0454136528874793,
          0.02412961589680556,
          0.011828986539787218,
          0.0005824529955897876
        ],
        "currentBinShare": 0.00490167145027447
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7549885590703986
      }
    },
    "min15": {
      "sma20": 21.812500000000004,
      "sma50": 21.972199999999994,
      "ema20": 21.870939696534776,
      "ema50": 21.965363059652926,
      "vwma20": 21.79187920928854,
      "hma21": 21.924285714285713,
      "atr14": 0.06357142857142836,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.5241357242886067,
      "rvolPercentile": 0.3125,
      "mfi14": 76.22790068008635,
      "ppo": {
        "ppo": 0.0007115911565691833,
        "signal": -0.15921326328912513,
        "histogram": 0.15992485444569432
      },
      "stochRsi": {
        "k": 96.98681732579976,
        "d": 76.73881673881677
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020155015039736657,
          0.01485188432284703,
          0.035552678178955424,
          0.04638530649132151,
          0.13862356185692554,
          0.004404620722943953,
          0,
          0.008852027636075795,
          0.09526780359132092,
          0.030198891888927642,
          0.08591865573547755,
          0.12423540042382104,
          0.10257722954571397,
