
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T14:10:00.000Z

Calculations:
{
  "momentumScore": 59.563827087137206,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 26.56101692250792,
  "finalScore": 26.56101692250792,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 21.568627450980216,
  "ultraShortVolumeSurge": 3.8753884544923607,
  "baseVolumeSurge": 0.12577384624763477,
  "currentPrice": 22.4,
  "resistance": 22.69,
  "support": 22.33,
  "rocMin5": -0.007532122286220722,
  "shortROC": -0.0008920606601250278,
  "priceAcceleration": -0.0018875632553280238,
  "buySellRatio": 0.22207068663594148,
  "macdHistogram": -0.049625240447898095,
  "stochasticK": 14.285714285714285,
  "atr": 0.06642857142857217,
  "bbUpper": 23.082952544901925,
  "bbLower": 22.298047455098068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.816,
      "bbWidth": 3.46,
      "volumeRatio": 2.27,
      "signalCount": 4,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4783163265306156,
  "distanceToResistance": 1.2946428571428692,
  "slPercent": 2.5,
  "tpPercent": 1.1004464285714388,
  "trailingActivation": 0.6602678571428633,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.07323178363860454,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.88235294117668,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2946428571428692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4970787392362344,
  "rvolMin5": 0.18254864343722238,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.2663228648750825,
  "bbWidthPercent": 3.4591793473209362,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008912655971479311,
      "roc3": -0.003998223011994663
    },
    "min5": {
      "roc1": -0.0008920606601250278,
      "roc3": -0.005770084332001889
    },
    "min15": {
      "roc1": -0.005770084332001889,
      "roc3": -0.005770084332001889
    },
    "hourly": {
      "roc1": 0.0071111111111111175,
      "roc3": 0.005323868677905989
    },
    "fourHour": {
      "roc1": 0.0013256738842245311,
      "roc3": -0.003079630444346691
    },
    "divergenceShortUpLongDown": false
