
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T14:35:00.000Z

Calculations:
{
  "momentumScore": 27.219092737337498,
  "volumeScore": 36.33710804088584,
  "patternScore": 21.61439831940836,
  "totalScore": 26.424474558595193,
  "finalScore": 26.424474558595193,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.09836065573775,
  "ultraShortVolumeSurge": 0.4473577405019323,
  "baseVolumeSurge": 0.01672322966328742,
  "currentPrice": 20.82,
  "resistance": 20.85,
  "support": 20.52,
  "rocMin5": 0.007744433688286551,
  "shortROC": -0.0014388489208633638,
  "priceAcceleration": 0.0019329423641704013,
  "buySellRatio": 0.7423691942464875,
  "macdHistogram": -0.03152603810251607,
  "stochasticK": 47.05882352941201,
  "atr": 0.062142857142857215,
  "bbUpper": 21.04547198106668,
  "bbLower": 20.581528018933323,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.061,
      "bbWidth": 2.23,
      "volumeRatio": 3.029,
      "signalCount": 5,
      "buySellRatio": 0.742
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4322766570605169,
  "distanceToResistance": 0.14409221902017835,
  "slPercent": 2.5,
  "tpPercent": 0.12247838616715159,
  "trailingActivation": 0.07348703170029096,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05207515186260372,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.705882352941234,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.14409221902017835,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28714594716603614,
  "rvolMin5": -0.08615601087407815,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -1.3788998592699342,
  "bbWidthPercent": 2.2290530767691954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001443695861405081,
      "roc3": 0.0038591413410515338
    },
    "min5": {
      "roc1": -0.0014388489208633638,
      "roc3": 0.006283228612856404
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.009236752552260636
    },
    "hourly": {
      "roc1": 0.008746355685131355,
      "roc3": -0.0009624639076034443
    },
    "fourHour": {
      "roc1": -0.010957598856598232,
      "roc3": -0.014245014245014112
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5946735912172526,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -522.2083287,
  "signedMin5Z": -6.566441911641817,
  "signedMin1": 447.88590890000006,
  "signedMin1Z": 8.822340909157543,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24583333333333332,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.663000000000004,
      "sma50": 20.766599999999997,
      "ema20": 20.710351771874873,
      "ema50": 20.756482377419367,
      "vwma20": 20.608675379812567,
      "hma21": 20.76402597402598,
      "atr14": 0.02571428571428593,
      "atrPercentile": 0.05991943605236657,
      "rvolZ": -0.28714594716603614,
