
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T12:20:00.000Z

Calculations:
{
  "momentumScore": 75.52833810149723,
  "volumeScore": 35.13511027993424,
  "patternScore": 20,
  "totalScore": 39.05526848380913,
  "finalScore": 39.05526848380913,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.73015873015864,
  "ultraShortVolumeSurge": 1.596067238770145,
  "baseVolumeSurge": 0.01517528655853531,
  "currentPrice": 22.58,
  "resistance": 22.66,
  "support": 22.37,
  "rocMin5": -0.000442673749446727,
  "shortROC": -0.0017683465959329222,
  "priceAcceleration": -0.00011003219512788562,
  "buySellRatio": 0.5240297122038522,
  "macdHistogram": -0.03192327770119781,
  "stochasticK": 58.62068965517195,
  "atr": 0.0571428571428572,
  "bbUpper": 22.677405202214374,
  "bbLower": 22.400594797785637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.988,
      "bbWidth": 1.23,
      "volumeRatio": 0.986,
      "signalCount": 4,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3669492597747702,
  "distanceToResistance": 0.3542958370239232,
  "slPercent": 3,
  "tpPercent": 0.3011514614703347,
  "trailingActivation": 0.18069087688220084,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3003657704481057,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.580645161290956,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3542958370239232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2763450975304791,
  "rvolMin5": -0.13704169828573304,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.1981332155671673,
  "bbWidthPercent": 1.2281396886673628,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001768346595932765,
      "roc3": 0.00044150110375282845
    },
    "min5": {
      "roc1": -0.0017683465959329222,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0017714791851195372,
      "roc3": -0.0017714791851195372
    },
    "hourly": {
      "roc1": -0.015044247787610612,
      "roc3": -0.011106175033318524
    },
    "fourHour": {
      "roc1": -0.017652250661959336,
      "roc3": 0.003154574132492126
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9121609935679802,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 1.6666666666666272,
