
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T11:05:00.000Z

Calculations:
{
  "momentumScore": 77.956691183537,
  "volumeScore": 30.5118902009051,
  "patternScore": 46.422045084771824,
  "totalScore": 43.60627387773568,
  "finalScore": 43.60627387773568,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.374999999999936,
  "ultraShortVolumeSurge": 1.2394173704031552,
  "baseVolumeSurge": 0.044987665398191594,
  "currentPrice": 19.06,
  "resistance": 19.24,
  "support": 18.75,
  "rocMin5": 0.0052742616033754144,
  "shortROC": 0.002630194634402796,
  "priceAcceleration": 0.0013278848597544305,
  "buySellRatio": 0.18655813699399865,
  "macdHistogram": 0.1475196093366718,
  "stochasticK": 75,
  "atr": 0.12928571428571342,
  "bbUpper": 19.37093407085433,
  "bbLower": 18.021065929145667,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 0.425,
      "bbWidth": 7.22,
      "volumeRatio": 0.387,
      "signalCount": 3,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2929096087543068,
  "distanceToResistance": 0.9443861490031464,
  "slPercent": 3,
  "tpPercent": 0.8027282266526744,
  "trailingActivation": 0.4816369359916046,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4868647064623673,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.79012345679031,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9443861490031464,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.047116368925002296,
  "rvolMin5": -0.20387269252028345,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -2.4175812261184504,
  "bbWidthPercent": 7.220090616755785,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003691983122362884,
      "roc3": 0.009549071618037119
    },
    "min5": {
      "roc1": 0.002630194634402796,
      "roc3": 0.010068892421833477
    },
    "min15": {
      "roc1": 0.006366047745357954,
      "roc3": 0.004235044997353006
    },
    "hourly": {
      "roc1": -0.002652519893899242,
      "roc3": -0.005291005291005179
    },
    "fourHour": {
      "roc1": 0.0335349092908191,
      "roc3": -0.05717151454363092
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4856767664311285,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -2934.763623289999,
  "signedMin5Z": -15.357599426828637,
  "signedMin1": 168.64563472000006,
  "signedMin1Z": 1.2393159081924656,
  "streakMin1": {
    "upStreak": 1,
