
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T12:15:00.000Z

Calculations:
{
  "momentumScore": 36.503319123754956,
  "volumeScore": 68.51919617823171,
  "patternScore": 30.048232183353818,
  "totalScore": 43.904078201950696,
  "finalScore": 43.904078201950696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.33333333333347,
  "ultraShortVolumeSurge": 1.0002754887118148,
  "baseVolumeSurge": 0.02230458220871609,
  "currentPrice": 20.19,
  "resistance": 20.29,
  "support": 19.99,
  "rocMin5": 0.008491508491508577,
  "shortROC": -0.001977261492832385,
  "priceAcceleration": 0.00212125524978828,
  "buySellRatio": 0.6918317999851978,
  "macdHistogram": 0.04733801942096251,
  "stochasticK": 97.05882352941235,
  "atr": 0.06928571428571471,
  "bbUpper": 20.313468458477324,
  "bbLower": 19.98853154152266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.703,
      "bbWidth": 1.61,
      "volumeRatio": 2.169,
      "signalCount": 5,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4776056039057542,
  "distanceToResistance": 0.4952947003466957,
  "slPercent": 3,
  "tpPercent": 0.42100049529469136,
  "trailingActivation": 0.2526002971768148,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.00888972730333591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.376344086021164,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4952947003466957,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35654248914584324,
  "rvolMin5": -0.37100272615738006,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.7610860726456904,
  "bbWidthPercent": 1.6125101332671463,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0039584364176149574,
      "roc3": 0.003461918892185969
    },
    "min5": {
      "roc1": -0.001977261492832385,
      "roc3": 0.0014880952380952944
    },
    "min15": {
      "roc1": 0.0044576523031203494,
      "roc3": 0.008955223880597
    },
    "hourly": {
      "roc1": -0.008411677387432048,
      "roc3": -0.0029850746268657844
    },
    "fourHour": {
      "roc1": -0.008411677387432048,
      "roc3": -0.011346817957572789
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5192434309356774,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1794.1296317899996,
  "signedMin5Z": -15.826636288181907,
