
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:50:00.000Z

Calculations:
{
  "momentumScore": 77.63684431083675,
  "volumeScore": 40,
  "patternScore": 32.72872944781651,
  "totalScore": 44.26639531984264,
  "finalScore": 44.26639531984264,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.142857142857316,
  "ultraShortVolumeSurge": 1.9010066299736934,
  "baseVolumeSurge": 0.017599000308573132,
  "currentPrice": 20.98,
  "resistance": 21.01,
  "support": 20.75,
  "rocMin5": -0.0009523809523809321,
  "shortROC": -0.0004764173415911392,
  "priceAcceleration": -0.0002364442843294672,
  "buySellRatio": 0.2919098249260533,
  "macdHistogram": 0.07136614785610686,
  "stochasticK": 100,
  "atr": 0.05571428571428554,
  "bbUpper": 21.080642007261243,
  "bbLower": 20.552357992738752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.624,
      "bbWidth": 2.54,
      "volumeRatio": 1.042,
      "signalCount": 4,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3915293476780614,
  "distanceToResistance": 0.14299332697807976,
  "slPercent": 3,
  "tpPercent": 0.1215443279313678,
  "trailingActivation": 0.07292659675882067,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.14157434635338367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.888888888888474,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.14299332697807976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1464753972974261,
  "rvolMin5": -0.20139409431005065,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.3594758375328661,
  "bbWidthPercent": 2.5378138232771645,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000476644423260153,
      "roc3": -0.0004761904761905506
    },
    "min5": {
      "roc1": -0.0004764173415911392,
      "roc3": 0.0004768717215069892
    },
    "min15": {
      "roc1": 0.0009528346831826169,
      "roc3": 0.0038222646918299975
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17673839153746346,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -146.56527420999976,
  "signedMin5Z": -1.7178752568315463,
  "signedMin1": -109.74988386999983,
  "signedMin1Z": -1.3446355273169417,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6534722222222222,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9015,
      "sma50": 20.818399999999993,
      "ema20": 20.90222263942625,
      "ema50": 20.86577132471269,
      "vwma20": 20.91093002534129,
      "hma21": 20.93896103896104,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.6928499496475328,
      "rvolZ": -0.1464753972974261,
      "rvolPercentile": 0.6534722222222222,
      "mfi14": 40.46612223137692,
      "ppo": {
        "ppo": 0.2287299146069309,
        "signal": 0.17628312483966416,
        "histogram": 0.052446789767266744
      },
      "stochRsi": {
        "k": 41.34778739584053,
        "d": 56.105457909343066
      },
      "vprofile": {
        "vpBins": [
          0.00916267053158706,
          0.00559857008828648,
          0.00013023887678493052,
          0.01760332219426951,
          0.061359657993701106,
          0.1245338704248898,
          0.07461731002241412,
          0.15445967006734462,
          0.06225326684979229,
          0.06258301912921328,
          0.02711717397340106,
          0.0294697376072929,
          0.008847913342549297,
          0.10032229830234055,
          0.05696687738575912,
          0.04759674649779325,
          0.11719521722448192,
          0.020026943342560742,
          0.006350662744771792,
          0.013804833400766091
        ],
        "currentBinShare": 0.06225326684979229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2538637167694024
      }
    },
    "min5": {
      "sma20": 20.8785,
      "sma50": 20.850799999999996,
      "ema20": 20.889827946719407,
      "ema50": 20.87679688855995,
      "vwma20": 20.86361398798848,
      "hma21": 20.944718614718617,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.20139409431005065,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 43.7035695837172,
      "ppo": {
        "ppo": 0.20802099098732313,
        "signal": 0.13075518569250047,
        "histogram": 0.07726580529482266
      },
      "stochRsi": {
        "k": 35.9307359307369,
        "d": 56.47931303669011
      },
      "vprofile": {
        "vpBins": [
          0.012025449436559367,
          0.0005768128023227973,
          0.010637194647636699,
          0.008451908273251868,
          0.07682001098789859,
          0.09853362124856088,
          0.03889149518960823,
          0.16067078379845223,
          0.04675041730368323,
          0.04938437520334327,
          0.026357004568962283,
          0.012349779787791055,
          0,
          0.1420621143998473,
          0.03235380339881035,
          0.14885142746808755,
          0.04413963279909112,
          0.04265689854456983,
          0.02254174118193087,
          0.02594552895959256
        ],
        "currentBinShare": 0.04675041730368323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7614069663148764
      }
    },
    "min15": {
      "sma20": 20.816499999999998,
      "sma50": 20.889400000000002,
      "ema20": 20.878887774583106,
      "ema50": 20.923709702018837,
      "vwma20": 20.81277390721647,
      "hma21": 20.997792207792205,
      "atr14": 0.0821428571428573,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.47553491213353677,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 75.09214087199777,
      "ppo": {
        "ppo": 0.11761654283976714,
        "signal": -0.03617667565857623,
        "histogram": 0.15379321849834338
      },
      "stochRsi": {
        "k": 98.41333108491392,
        "d": 71.26203899459712
      },
      "vprofile": {
        "vpBins": [
          0.013360362125121785,
          0.015650614453228757,
          0.000225066494646893,
          0.00909046319638447,
          0.03526212443627822,
          0.15479280207616514,
          0.05805439693779089,
          0.10643682172452147,
          0.08036559984131447,
          0.08639486544711007,
          0.03990054003547722,
          0.14215734366047092,
          0,
          0.025573773720540437,
          0.022226502878955126,
          0.1295172745940172,
          0.018567709788418336,
          0.011726462845927465,
          0.02177644659337186,
          0.028920829150259314
        ],
        "currentBinShare": 0.08036559984131447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5378138232771645
      }
    },
    "hourly": {
      "sma20": 20.915,
      "sma50": 21.178199999999997,
      "ema20": 20.953997243827672,
      "ema50": 21.06622111872055,
      "vwma20": 20.9206010333247,
      "hma21": 20.77961038961039,
      "atr14": 0.1721428571428569,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.2210491248299896,
      "rvolPercentile": 0.3244047619047619,
      "mfi14": 25.659137643269574,
      "ppo": {
        "ppo": -0.4320297443489983,
        "signal": -0.5144610410207602,
        "histogram": 0.08243129667176186
      },
      "stochRsi": {
        "k": 100,
        "d": 47.81817642330366
      },
      "vprofile": {
        "vpBins": [
          0.012212227960718434,
          0.00830113966940168,
          0.0497518704732863,
          0.08803642303133248,
          0.03415742892329536,
          0.019223482882915473,
          0.01123691778312835,
          0.021946183471884744,
          0.09789295859936491,
          0.02706450688189978,
          0.008774533678348932,
          0.0500100500480313,
          0.07330645558209109,
          0.0465322445371598,
          0.03578640155270498,
          0.31704519089572963,
          0.026205262815754037,
          0.055361907249692664,
          0.011827826303334052,
          0.005326987659925829
        ],
        "currentBinShare": 0.07330645558209109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.105056862549193
      }
    },
    "fourHour": {
      "sma20": 21.177,
      "sma50": 20.792599999999997,
      "ema20": 21.06131978793478,
      "ema50": 20.846424681999107,
      "vwma20": 21.242451735970874,
      "hma21": 21.18350649350649,
      "atr14": 0.28214285714285686,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.4924267663260957,
      "rvolPercentile": 0.023809523809523808,
