
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T14:55:00.000Z

Calculations:
{
  "momentumScore": 60.99266656133639,
  "volumeScore": 62.058823529411406,
  "patternScore": 45.02336409010346,
  "totalScore": 51.84748485799583,
  "finalScore": 51.84748485799583,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.526315789473394,
  "ultraShortVolumeSurge": 2.4665007609390917,
  "baseVolumeSurge": 0.02923434518340184,
  "currentPrice": 22.4,
  "resistance": 22.42,
  "support": 22.24,
  "rocMin5": 0.0022371364653242577,
  "shortROC": 0.0004466279589101389,
  "priceAcceleration": 0.0005589343406700614,
  "buySellRatio": 0.35260607766622876,
  "macdHistogram": -0.013834426989314447,
  "stochasticK": 67.64705882352851,
  "atr": 0.040714285714286244,
  "bbUpper": 22.53787743370034,
  "bbLower": 22.236122566299667,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.456,
      "bbWidth": 1.35,
      "volumeRatio": 2.943,
      "signalCount": 5,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3539540816326552,
  "distanceToResistance": 0.08928571428572825,
  "slPercent": 4,
  "tpPercent": 0.07589285714286902,
  "trailingActivation": 0.04553571428572141,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0350869737202448,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.161290322581,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.08928571428572825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3226367942199545,
  "rvolMin5": -0.5085169966571971,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.3018580938092528,
  "bbWidthPercent": 1.3479022084275456,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004466279589101389,
      "roc3": 0.0022371364653242577
    },
    "min5": {
      "roc1": 0.0004466279589101389,
      "roc3": 0.0022371364653242577
    },
    "min15": {
      "roc1": 0.0008936550491510087,
      "roc3": 0.0022371364653242577
    },
    "hourly": {
      "roc1": 0.003136200716845891,
      "roc3": 0.007197480881691414
    },
    "fourHour": {
      "roc1": -0.006213936972925014,
      "roc3": -0.0171202809482002
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.19986824798801053,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 1478.8848662300002,
  "signedMin5Z": 18.16960676661258,
  "signedMin1": 1156.4493900799998,
  "signedMin1Z": 19.016011964063278,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0625,
  "rvolPercentileMin5": 0.03125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.352000000000007,
      "sma50": 22.42440000000001,
      "ema20": 22.365644597906236,
      "ema50": 22.41557699056459,
      "vwma20": 22.35110735724385,
      "hma21": 22.371341991341986,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.06747230614300101,
      "rvolZ": -0.3226367942199545,
      "rvolPercentile": 0.0625,
      "mfi14": 50.678322273549185,
      "ppo": {
        "ppo": -0.040758680095475674,
        "signal": -0.09994793618547407,
        "histogram": 0.05918925608999839
      },
      "stochRsi": {
        "k": 86.32418484635025,
        "d": 55.09578544061282
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014109126049905805,
          0.0047714152699048,
          0.004056426392857691,
          0.011022934063427482,
          0.15230453508280892,
          0.06960240156641789,
          0.14165955211931347,
          0.1428208782385309,
          0.18150299429195058,
          0.050306536806271826,
          0.026593023956117658,
          0.015298917306662494,
          0.05275020908763445,
          0.03903775998937876,
          0.036865881402170834,
          0.010036033676563664,
          0.04366431944132702,
          0.002315606187879884,
          0.0012814490708756721
        ],
        "currentBinShare": 0.14165955211931347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5619297948499536
      }
    },
    "min5": {
      "sma20": 22.337000000000003,
      "sma50": 22.46440000000001,
      "ema20": 22.373137848087577,
      "ema50": 22.436919192590235,
      "vwma20": 22.33740686019731,
      "hma21": 22.34385281385281,
      "atr14": 0.040714285714286244,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": -0.5085169966571971,
      "rvolPercentile": 0.03125,
      "mfi14": 82.74295963959442,
      "ppo": {
        "ppo": -0.11117234275604261,
        "signal": -0.18588448242665864,
        "histogram": 0.07471213967061603
      },
      "stochRsi": {
        "k": 87.41057741440973,
        "d": 60.0773993808047
      },
      "vprofile": {
        "vpBins": [
          0.0030876033172290113,
          0.009607750616233299,
          0.04610232276444798,
          0.007860406153300529,
          0.022076165082208703,
          0.10278686246712364,
          0.05936782944719307,
          0.13619415504513335,
          0.1567222288687048,
          0.1420276668199054,
          0.04732533086725445,
          0.02583305461714751,
