
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T13:35:00.000Z

Calculations:
{
  "momentumScore": 22.6851743395288,
  "volumeScore": 57.575832848814855,
  "patternScore": 24.981534823700486,
  "totalScore": 34.46096407047234,
  "finalScore": 34.46096407047234,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.77419354838685,
  "ultraShortVolumeSurge": 0.9364164541420188,
  "baseVolumeSurge": 0.036880435128952345,
  "currentPrice": 21.15,
  "resistance": 21.27,
  "support": 20.96,
  "rocMin5": -0.0032987747408105695,
  "shortROC": 0.002369668246445363,
  "priceAcceleration": -0.0008232931720546251,
  "buySellRatio": 0.6608666884427582,
  "macdHistogram": 0.004232118493874545,
  "stochasticK": 67.74193548387152,
  "atr": 0.05857142857142809,
  "bbUpper": 21.263103555298645,
  "bbLower": 21.04089644470135,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.943,
      "bbWidth": 1.05,
      "volumeRatio": 0.759,
      "signalCount": 5,
      "buySellRatio": 0.661
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3647416413373843,
  "distanceToResistance": 0.5673758865248274,
  "slPercent": 2.5,
  "tpPercent": 0.48226950354610326,
  "trailingActivation": 0.28936170212766193,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.34358651889943476,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.347826086956211,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5673758865248274,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1818406078406776,
  "rvolMin5": 0.052922269272437095,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.06665226377351124,
  "bbWidthPercent": 1.0505252959403169,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002369668246445363,
      "roc3": -0.0032987747408105695
    },
    "min5": {
      "roc1": 0.002369668246445363,
      "roc3": -0.0032987747408105695
    },
    "min15": {
      "roc1": 0.000945626477541519,
      "roc3": 0.0014191106906339232
    },
    "hourly": {
      "roc1": -0.002827521206408988,
      "roc3": 0.006181645268663766
    },
    "fourHour": {
      "roc1": 0.0004728132387707595,
      "roc3": -0.003297220913801238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1827338684401354,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1186.3221195700005,
  "signedMin5Z": -8.171388566687012,
  "signedMin1": -360.84034702999986,
  "signedMin1Z": -4.17805817835341,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8215277777777777,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.127,
      "sma50": 21.194200000000006,
      "ema20": 21.144194611266563,
      "ema50": 21.165486395726933,
      "vwma20": 21.130653245612276,
      "hma21": 21.14952380952381,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.8277945619335347,
      "rvolZ": 0.1818406078406776,
      "rvolPercentile": 0.8215277777777777,
      "mfi14": 65.62639402963481,
      "ppo": {
        "ppo": -0.011189455445633021,
        "signal": -0.05445051601609127,
        "histogram": 0.043261060570458254
      },
      "stochRsi": {
        "k": 76.6990291262132,
        "d": 49.73785473785478
      },
      "vprofile": {
        "vpBins": [
          0.0003333703336613949,
          0.037880844764311736,
          0.009463138373412764,
          0,
          0.03041685485726911,
          0.031565518308271014,
          0.28172480160297997,
          0.04099183437085267,
          0.13236060699971383,
          0.05285045610191129,
          0.15559376322969876,
          0.04705773937607736,
          0.07776870920544164,
          0.018255645531043873,
          0.01590494403781556,
          0.03504471779622476,
          0.012505470788480137,
          0.009367181383233761,
          0.007325980788195028,
          0.00358842215140533
        ],
        "currentBinShare": 0.13236060699971383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.477632581916632
      }
    },
    "min5": {
      "sma20": 21.1375,
      "sma50": 21.212200000000003,
      "ema20": 21.15105702470942,
      "ema50": 21.17437838312448,
      "vwma20": 21.142083293585046,
      "hma21": 21.119220779220782,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": 0.052922269272437095,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 41.2242437178969,
      "ppo": {
        "ppo": -0.053184598583671895,
        "signal": -0.08506029213326335,
        "histogram": 0.03187569354959146
      },
      "stochRsi": {
        "k": 42.22873900293175,
        "d": 43.92995584319271
      },
      "vprofile": {
        "vpBins": [
          0.00008748798128869417,
          0.0013329944492210652,
          0.007568145729376159,
          0.002024128667815177,
          0.00309910696869377,
          0.01046921915187301,
          0.0649292812375537,
          0.007971775195267802,
          0.016981036205283614,
          0.15300249262642454,
          0.24648780653397226,
          0.12924393587941255,
          0.11513647969480921,
          0.09912090188366102,
          0.04788961525946575,
          0.049377272045972205,
          0.028065887423369254,
          0.007754658998364642,
          0.009457774068175948,
          0
        ],
        "currentBinShare": 0.12924393587941255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.189148767772168
      }
    },
    "min15": {
      "sma20": 21.151999999999997,
      "sma50": 21.192200000000003,
      "ema20": 21.165346298813503,
      "ema50": 21.180831685026934,
      "vwma20": 21.16322051018566,
      "hma21": 21.13584415584417,
      "atr14": 0.07714285714285676,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.3971380419999745,
      "rvolPercentile": 0.0625,
      "mfi14": 50.8365425566105,
      "ppo": {
        "ppo": -0.07297626914729434,
        "signal": -0.08912095360009431,
        "histogram": 0.01614468445279997
      },
      "stochRsi": {
        "k": 100,
        "d": 51.569264069264115
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04712157846589668,
          0,
          0,
          0.25155018336921314,
          0.09622651530379772,
          0.043715657997168735,
          0.0767888963108219,
          0.05383203429514217,
          0.17850735893567826,
          0.07260339647309,
          0.051340785152295676,
          0.016302239104106057,
          0.05649557275784175,
          0.035750248694102545,
          0.0015646390851162962,
          0.0001572515986688964,
          0.015504702255600853,
          0.0025389402014591943
        ],
        "currentBinShare": 0.05383203429514217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0505252959403169
      }
    },
    "hourly": {
      "sma20": 21.188000000000002,
      "sma50": 21.108400000000003,
      "ema20": 21.17157886767705,
      "ema50": 21.0511877744999,
      "vwma20": 21.143688630400035,
      "hma21": 21.225497835497837,
      "atr14": 0.13571428571428484,
      "atrPercentile": 0.2639751552795031,
      "rvolZ": -0.2669045156139958,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 47.10758231855723,
      "ppo": {
        "ppo": 0.10943366235030032,
        "signal": 0.18661029906958704,
        "histogram": -0.07717663671928672
      },
      "stochRsi": {
        "k": 55.88524130190825,
        "d": 52.73112345383728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027424912669315737,
          0.02623244708842914,
          0.0929444916096954,
          0.1032974933322897,
          0.04243833411997934,
          0.01795303911444674,
          0.023557813414114014,
          0.07991104166881255,
          0.12978643433815637,
          0.05918670891888826,
          0.026452661046059672,
          0.04014214493613257,
          0.0402256411025265,
          0.08070884099972166,
          0.0508097065885035,
          0.09195486281599662,
          0.05439874171964011,
          0.0033954558828002282,
          0.009179228634491898
        ],
        "currentBinShare": 0.09195486281599662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.635589474592454
      }
    },
    "fourHour": {
      "sma20": 20.8775,
      "sma50": 20.7316,
      "ema20": 20.961189328044576,
      "ema50": 20.728144976812175,
      "vwma20": 20.953918302139098,
      "hma21": 21.47822510822511,
      "atr14": 0.23928571428571413,
      "atrPercentile": 0.1,
      "rvolZ": -0.4076324589548574,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 60.466906715776624,
      "ppo": {
        "ppo": 0.9515413124770505,
        "signal": 0.8295378123020334,
        "histogram": 0.12200350017501715
      },
      "stochRsi": {
        "k": 63.089095287237875,
        "d": 78.78446115288214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.05144103435553483,
          0,
          0.06184434996602172,
          0.008972708453239714,
          0.039525464342789286,
          0.07812826473697984,
          0.05395294105541909,
          0.19951795651000612,
          0.04925489798372994,
          0.12326881342137996,
          0.12690902148159897,
          0.06437038700373474,
          0.06095972285856211,
          0.07784653470272837,
          0.004007903128275112
        ],
        "currentBinShare": 0.07784653470272837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.133847414216839
      }
    },
    "daily": {
      "sma20": 20.753500000000003,
      "sma50": 22.308200000000003,
      "ema20": 21.037605519432446,
      "ema50": 22.667754827710628,
      "vwma20": 0,
      "hma21": 20.42320346320345,
      "atr14": 1.1014285714285712,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3675240868096443,
        "signal": -3.295066135937824,
        "histogram": 0.9275420491281796
      },
      "stochRsi": {
        "k": 100,
        "d": 50.70727450852905
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
