
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T14:10:00.000Z

Calculations:
{
  "momentumScore": 35.257156394673174,
  "volumeScore": 19.024816264918552,
  "patternScore": 40.00260485084904,
  "totalScore": 25.76660544784308,
  "finalScore": 25.76660544784308,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.6363636363636,
  "ultraShortVolumeSurge": 8.424529673683896,
  "baseVolumeSurge": 0.01986200006168609,
  "currentPrice": 20.68,
  "resistance": 20.84,
  "support": 20.52,
  "rocMin5": 0.000483792936623029,
  "shortROC": 0.00583657587548643,
  "priceAcceleration": 0.00012648298977489553,
  "buySellRatio": 0.6637735304743855,
  "macdHistogram": -0.00844568689521141,
  "stochasticK": 28.846153846154284,
  "atr": 0.05785714285714277,
  "bbUpper": 21.046018979695816,
  "bbLower": 20.584981020304184,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 1.08,
      "bbWidth": 2.21,
      "volumeRatio": 2.639,
      "signalCount": 4,
      "buySellRatio": 0.664
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42484111633047444,
  "distanceToResistance": 0.773694390715668,
  "slPercent": 2.5,
  "tpPercent": 0.6576402321083178,
  "trailingActivation": 0.39458413926499064,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.07380034326296045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.126436781609755,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.773694390715668,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4623397563701629,
  "rvolMin5": 0.8541207427189241,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.845867486667561,
  "bbWidthPercent": 2.214878140768332,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005350194552529329,
      "roc3": 0.0043731778425657635
    },
    "min5": {
      "roc1": 0.00583657587548643,
      "roc3": 0.0024236548715463263
    },
    "min15": {
      "roc1": 0.004861448711716161,
      "roc3": -0.0048146364949445295
    },
    "hourly": {
      "roc1": 0.008746355685131355,
      "roc3": -0.0009624639076034443
    },
    "fourHour": {
      "roc1": -0.010957598856598232,
      "roc3": -0.014245014245014112
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.841839601269467,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -613.6123287,
  "signedMin5Z": -7.6431532612927855,
  "signedMin1": -206.51553300000023,
  "signedMin1Z": -3.0307303517474136,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9368055555555556,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.7035,
      "sma50": 20.81759999999999,
      "ema20": 20.693145173323867,
      "ema50": 20.796014314968374,
      "vwma20": 20.626671251062792,
      "hma21": 20.578311688311683,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.5639476334340383,
      "rvolZ": 0.4623397563701629,
      "rvolPercentile": 0.9368055555555556,
      "mfi14": 69.32103616645011,
      "ppo": {
        "ppo": -0.3368854829197767,
        "signal": -0.3062164394091043,
        "histogram": -0.0306690435106724
      },
      "stochRsi": {
        "k": 100,
        "d": 37.782862954487854
      },
      "vprofile": {
        "vpBins": [
          0.019458406628541605,
          0.05651890949586525,
          0.008150788882442314,
          0.017762965048201206,
          0.009408473816343382,
          0.06745478255524932,
          0.05702818312521438,
          0.01108653962521556,
          0.04138041248770982,
          0.01357828827968943,
          0.09157181776329096,
          0.06904806101587183,
          0.009755898662537444,
          0.0761299660205164,
          0.03836747765924458,
          0.04474416968411989,
          0.058548433208575876,
          0.22098711522612927,
          0.011125082587746327,
          0.07789422822749527
        ],
        "currentBinShare": 0.017762965048201206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7380580714451472
      }
    },
    "min5": {
      "sma20": 20.776,
      "sma50": 20.84359999999999,
      "ema20": 20.74458026597503,
      "ema50": 20.84907653270057,
      "vwma20": 20.71571210783814,
      "hma21": 20.62233766233766,
      "atr14": 0.05785714285714277,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": 0.8541207427189241,
      "rvolPercentile": 0.8888888888888888,
      "mfi14": 32.18712436750309,
      "ppo": {
        "ppo": -0.34062026803861933,
        "signal": -0.26615978824181497,
        "histogram": -0.07446047979680437
      },
      "stochRsi": {
        "k": 71.44522144522128,
        "d": 22.166713575382342
      },
      "vprofile": {
        "vpBins": [
          0.002616511989774845,
          0.03882099575800779,
          0.06976458056593064,
          0.013433088392500406,
          0.06829316187662222,
          0.04688966368527059,
          0.024023483377380923,
          0.024677303099085314,
          0.09320051926827949,
          0.018098693807774194,
          0.021631660923828448,
          0.015840139714816782,
          0.08988287573818515,
          0.0437109330587307,
          0.07486439664981477,
          0.04401630159065106,
          0.03680895895684185,
          0.18380036877298978,
          0.026676630381241937,
          0.06294973239227324
        ],
        "currentBinShare": 0.024023483377380923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2562986120090054
      }
    },
    "min15": {
      "sma20": 20.8155,
      "sma50": 20.934999999999995,
      "ema20": 20.790996459759775,
      "ema50": 20.891502716789383,
      "vwma20": 20.72879603425423,
      "hma21": 20.67337662337663,
      "atr14": 0.08785714285714212,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 1.479498552395226,
      "rvolPercentile": 0.90625,
      "mfi14": 29.166050753532815,
      "ppo": {
        "ppo": -0.3550446086898399,
        "signal": -0.2672383633797317,
        "histogram": -0.08780624531010817
      },
      "stochRsi": {
        "k": 8.497141724394641,
        "d": 34.216961834414356
      },
      "vprofile": {
        "vpBins": [
          0,
          0.062110806885164425,
          0.00840946738964108,
          0.031097722544789593,
          0.0032833610918051245,
          0.08870979896738941,
          0.04546525310006258,
          0.02212065504265084,
          0.025255688801314922,
          0.01875951693110359,
          0.0622084079426765,
          0.06072140696461877,
          0.049984923578901705,
          0.0915333673179376,
          0.04284742204422992,
          0.05519962803671051,
          0.09068212494924256,
          0.14548663803402456,
          0.026853935440453922,
          0.06926987493728236
        ],
        "currentBinShare": 0.031097722544789593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.214878140768332
      }
    },
    "hourly": {
      "sma20": 20.993500000000004,
      "sma50": 20.826199999999993,
      "ema20": 20.890949695285485,
      "ema50": 20.786110453189885,
      "vwma20": 21.01613155141394,
      "hma21": 20.651904761904756,
      "atr14": 0.16500000000000017,
      "atrPercentile": 0.19254658385093168,
      "rvolZ": 0.004364680261999667,
      "rvolPercentile": 0.7410714285714286,
      "mfi14": 38.52018642452108,
      "ppo": {
        "ppo": -0.16615840027898893,
        "signal": 0.09212414747130807,
        "histogram": -0.258282547750297
      },
      "stochRsi": {
        "k": 29.68722968358795,
        "d": 28.823939280826156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.057567894301148684,
          0,
          0,
          0,
          0.0400439236454635,
          0.04861654159834818,
          0.015953362925486377,
          0.05804790702346828,
          0.11513198415374565,
          0.08883758297950997,
          0.1642221410215905,
          0.056897090965692926,
          0.10983974047861036,
          0.05723751539577381,
          0.07706782860319722,
