
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 38.48074610213243,
  "volumeScore": 38.76996806282132,
  "patternScore": 47.517621979853,
  "totalScore": 36.52063002228463,
  "finalScore": 36.52063002228463,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.03773584905673,
  "ultraShortVolumeSurge": 0.6136664665327022,
  "baseVolumeSurge": 0.13807510358855568,
  "currentPrice": 20.23,
  "resistance": 20.46,
  "support": 20.01,
  "rocMin5": 0.0034722222222222363,
  "shortROC": 0.002974714923153134,
  "priceAcceleration": 0.0008697715629623986,
  "buySellRatio": 0.6610162032363809,
  "macdHistogram": 0.004639533280212452,
  "stochasticK": 97.82608695652216,
  "atr": 0.056428571428572126,
  "bbUpper": 20.65428066250534,
  "bbLower": 19.987719337494656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.494,
      "bbWidth": 3.28,
      "volumeRatio": 0.033,
      "signalCount": 6,
      "buySellRatio": 0.661
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7379422357178189,
  "distanceToResistance": 1.1369253583786476,
  "slPercent": 3,
  "tpPercent": 0.9663865546218504,
  "trailingActivation": 0.5798319327731102,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": -0.4909258507194091,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.045977011494244,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1369253583786476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1511038226005717,
  "rvolMin5": -0.20988111122560382,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.6353235626334475,
  "bbWidthPercent": 3.280160056152173,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000992555831265664,
      "roc3": -0.0009905894006933915
    },
    "min5": {
      "roc1": 0.002974714923153134,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.013875123885034745,
      "roc3": 0.014880952380952417
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.008333333333333243
    },
    "fourHour": {
      "roc1": -0.007360157016682954,
      "roc3": -0.026467757459095315
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.315953643221939,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -588.0099670800003,
  "signedMin5Z": -0.635940114962303,
  "signedMin1": 2460.208363760001,
  "signedMin1Z": 4.521651063659677,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8486111111111111,
  "rvolPercentileMin5": 0.13194444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.157,
      "sma50": 20.1522,
      "ema20": 20.161684949200122,
      "ema50": 20.19542003997693,
      "vwma20": 20.169184479993206,
      "hma21": 20.20025974025974,
      "atr14": 0.03428571428571457,
      "atrPercentile": 0.10825780463242698,
      "rvolZ": 0.1511038226005717,
      "rvolPercentile": 0.8486111111111111,
      "mfi14": 95.67719200259691,
      "ppo": {
        "ppo": 0.028313844258853613,
        "signal": 0.01862115675791884,
        "histogram": 0.009692687500934775
      },
      "stochRsi": {
        "k": 13.41463414634335,
        "d": 59.401709401709304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01741832376581835,
          0.12761586722716833,
          0.3178837041471929,
          0.05651664350213506,
          0.008029386234632866,
          0.00947085957074167,
          0.006850054094575437,
          0.20544955716372623,
          0.06592388942138508,
          0.04855630317783429,
          0.009469879865257226,
          0.05501203696397029,
          0.022799274552974782,
          0.01275921010650003,
          0.019042955374875672,
          0.005777546908515803,
          0.006399482877016409,
          0.004316714877548597,
          0.0007083101681310237
        ],
        "currentBinShare": 0.3178837041471929
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6790668703584575
      }
    },
    "min5": {
      "sma20": 20.144000000000002,
      "sma50": 20.355400000000003,
      "ema20": 20.192219424493313,
      "ema50": 20.32148133865494,
      "vwma20": 20.155740014871434,
      "hma21": 20.144632034632025,
      "atr14": 0.056428571428572126,
      "atrPercentile": 0.291970802919708,
      "rvolZ": -0.20988111122560382,
      "rvolPercentile": 0.13194444444444445,
      "mfi14": 85.33862888684916,
      "ppo": {
        "ppo": -0.22310924096330984,
        "signal": -0.35897817307738755,
        "histogram": 0.13586893211407772
      },
      "stochRsi": {
        "k": 100,
        "d": 57.82732990280167
      },
      "vprofile": {
        "vpBins": [
          0.013414079541818722,
          0.017729343765553872,
          0.005492594014748603,
          0.0328097436856005,
          0.011813741925580535,
          0.009908083440844246,
          0,
          0.02326755059954001,
          0.3355599373897941,
          0.04321037818313618,
          0.06132001838468688,
          0.27415900187977804,
          0.01998184911581272,
          0.055227065648059875,
          0.06926624743239367,
          0.026840364992652035,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04321037818313618
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1361969420905342
      }
    },
    "min15": {
      "sma20": 20.320999999999998,
      "sma50": 20.54,
      "ema20": 20.31311730898119,
      "ema50": 20.40660547075477,
      "vwma20": 20.228935482709158,
      "hma21": 20.056060606060612,
      "atr14": 0.14928571428571477,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.23878292996491074,
      "rvolPercentile": 0.21875,
      "mfi14": 16.591069679465377,
      "ppo": {
        "ppo": -0.44021286979838375,
        "signal": -0.5225418481028408,
        "histogram": 0.08232897830445701
      },
      "stochRsi": {
        "k": 100,
        "d": 39.859633666637514
      },
      "vprofile": {
        "vpBins": [
          0.003086432942054072,
          0.0068271392806275935,
          0.027352102953548427,
          0.014028201709038778,
          0.012422305765904312,
          0.007226223980957927,
          0,
          0.3334226729120492,
          0.07254606756358795,
          0.003359544575621941,
          0.0546883151175493,
          0.28835308752439043,
          0.01714555898579982,
          0.06372127246491165,
          0.07565814261846922,
          0.020162931605489518,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.28835308752439043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.280160056152173
      }
    },
    "hourly": {
      "sma20": 20.6,
      "sma50": 19.9332,
      "ema20": 20.354488434017462,
      "ema50": 20.133024179006657,
      "vwma20": 20.359465259413614,
      "hma21": 20.308917748917743,
      "atr14": 0.2235714285714285,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": -0.11105644125243327,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 4.460411254227665,
      "ppo": {
        "ppo": 0.4256567232442124,
        "signal": 0.8876039778001733,
        "histogram": -0.4619472545559609
      },
      "stochRsi": {
        "k": 9.422722905816151,
        "d": 21.003070193884867
      },
      "vprofile": {
        "vpBins": [
          0.026560113431795575,
          0.024228986354532703,
          0,
          0.00193718399948433,
          0.03938828721197064,
          0.05096976074762436,
          0.06949546745469562,
          0.10770804617136932,
          0.05358331599285746,
          0.11617644073400776,
          0.08942731068652429,
          0.05828271218158806,
          0.027903436856617416,
          0.0448374528144451,
          0.05066203884013398,
          0.10424667029333458,
          0.09343022749284154,
          0.03694065169703545,
          0.0042218970391418534,
          0
        ],
        "currentBinShare": 0.11617644073400776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5272293346156465
      }
    },
    "fourHour": {
      "sma20": 19.750500000000002,
      "sma50": 20.733600000000003,
      "ema20": 20.115069202055125,
      "ema50": 20.66631758696267,
      "vwma20": 19.825855423578037,
      "hma21": 20.180909090909086,
      "atr14": 0.6071428571428567,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 4.920224251365881,
      "rvolPercentile": 1,
      "mfi14": 25.57245928295866,
      "ppo": {
        "ppo": -0.33555430426389615,
        "signal": -1.2219321333949185,
        "histogram": 0.8863778291310223
      },
      "stochRsi": {
        "k": 63.26788680550267,
        "d": 57.3318681051887
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07529936186766423,
          0.051057469243324966,
          0.09245942262432016,
          0.03420695878897585,
          0.12388600526852706,
          0.0052545325380348755,
          0.06411957410292866,
          0.09634160528915724,
          0.049259790667258115,
          0.1941026891127098,
          0.06562640331512508,
          0.07026058186711784,
          0.05141404813939735,
          0.006735572807179156,
          0,
          0.01645863083001213,
          0.0035173535382678964
        ],
        "currentBinShare": 0.12388600526852706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.368482047106683
      }
    },
    "daily": {
      "sma20": 21.968000000000004,
      "sma50": 23.41260000000001,
      "ema20": 21.55639749650121,
      "ema50": 23.663885099426068,
      "vwma20": 0,
      "hma21": 19.88658008658009,
      "atr14": 1.527142857142857,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.83318107119835,
        "signal": -4.018571875028352,
        "histogram": -0.8146091961699984
      },
      "stochRsi": {
        "k": 39.96975611157125,
        "d": 27.480150364917417
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.703536572576287
      }
    }
  },
  "smaMin5": 20.144000000000002,
  "emaMin5": 20.192219424493313,
  "vwmaMin5": 20.155740014871434,
  "hmaMin5": 20.144632034632025,
  "keltner15": {
    "upper": 20.568117308981194,
