
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T11:40:00.000Z

Calculations:
{
  "momentumScore": 71.20343922751837,
  "volumeScore": 12.96606846535796,
  "patternScore": 40.060369421676874,
  "totalScore": 32.94189454372253,
  "finalScore": 32.94189454372253,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.10344827586203,
  "ultraShortVolumeSurge": 2.179908741030813,
  "baseVolumeSurge": 0.024042460826977682,
  "currentPrice": 19.47,
  "resistance": 19.63,
  "support": 19.29,
  "rocMin5": 0.0036082474226804273,
  "shortROC": 0.008285862247540143,
  "priceAcceleration": 0.0009143137446638062,
  "buySellRatio": 0.30585851980324696,
  "macdHistogram": -0.057172092716901934,
  "stochasticK": 41.86046511627903,
  "atr": 0.09999999999999964,
  "bbUpper": 19.728449368961048,
  "bbLower": 19.40755063103894,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.859,
      "bbWidth": 1.64,
      "volumeRatio": 2.534,
      "signalCount": 3,
      "buySellRatio": 0.306
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5209479785750979,
  "distanceToResistance": 0.8217770929635344,
  "slPercent": 2.5,
  "tpPercent": 0.6985105290190042,
  "trailingActivation": 0.41910631741140253,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4687954594037539,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.08860759493707,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8217770929635344,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3057316397482555,
  "rvolMin5": -0.08924761819286632,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.4199867916505005,
  "bbWidthPercent": 1.6399158724555762,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030975735673723424,
      "roc3": -0.0025826446280992105
    },
    "min5": {
      "roc1": 0.008285862247540143,
      "roc3": 0.0005138746145939368
    },
    "min15": {
