
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T11:15:00.000Z

Calculations:
{
  "momentumScore": 75.50791787679056,
  "volumeScore": 78.09392553301015,
  "patternScore": 85.01543767718661,
  "totalScore": 70.8165098717551,
  "finalScore": 70.8165098717551,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 30.18867924528321,
  "ultraShortVolumeSurge": 0.5677092805625676,
  "baseVolumeSurge": 0.024915940874308058,
  "currentPrice": 23.92,
  "resistance": 24.6,
  "support": 23.03,
  "rocMin5": 0.0020946795140343822,
  "shortROC": 0.00800674252001691,
  "priceAcceleration": 0.0005371550246334965,
  "buySellRatio": 0.4314825106895821,
  "macdHistogram": 0.026177815135454557,
  "stochasticK": 61.36363636363641,
  "atr": 0.11071428571428628,
  "bbUpper": 24.560843825583675,
  "bbLower": 22.40315617441634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.42,
      "atrRatio": 1.26,
      "bbWidth": 9.19,
      "volumeRatio": 0.323,
      "signalCount": 2,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1884854276158645,
  "distanceToResistance": 2.8428093645484935,
  "slPercent": 4,
  "tpPercent": 2.4163879598662192,
  "trailingActivation": 1.4498327759197316,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.16014062755604508,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 50.22222222222209,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
