
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T14:25:00.000Z

Calculations:
{
  "momentumScore": 11.269463097088238,
  "volumeScore": 35,
  "patternScore": 35,
  "totalScore": 25.918344248124534,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.166666666666757,
  "ultraShortVolumeSurge": 0.46154977907241285,
  "baseVolumeSurge": 0.01967655949038903,
  "currentPrice": 20.1,
  "resistance": 20.36,
  "support": 20.1,
  "rocMin5": -0.0074074074074073374,
  "shortROC": -0.0029761904761904127,
  "priceAcceleration": -0.0018563810746153803,
  "buySellRatio": 0.7985532737293581,
  "macdHistogram": -0.016535588006078638,
  "stochasticK": 0,
  "atr": 0.04999999999999995,
  "bbUpper": 20.403856622429533,
  "bbLower": 20.090143377570474,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.805,
      "bbWidth": 1.55,
      "volumeRatio": 0.358,
      "signalCount": 6,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3269367448471932,
  "distanceToResistance": 1.2935323383084478,
  "slPercent": 2.5,
  "tpPercent": 1.0995024875621806,
  "trailingActivation": 0.6597014925373084,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.04374923021058192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.407407407407364,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2935323383084478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.202781294276261,
  "rvolMin5": -0.0203702373903173,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -0.49630697450216976,
  "bbWidthPercent": 1.5494307544774983,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009950248756218692,
      "roc3": -0.006419753086419704
    },
    "min5": {
      "roc1": -0.0029761904761904127,
      "roc3": -0.0074074074074073374
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0074074074074073374
    },
    "hourly": {
      "roc1": -0.0044444444444444375,
      "roc3": -0.0049358341559724295
    },
    "fourHour": {
      "roc1": -0.0004957858205256105,
      "roc3": 0.0009930486593842886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9000313998664393,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -1448.473947179999,
  "signedMin5Z": -8.869065424233138,
  "signedMin1": 989.3166728300001,
  "signedMin1Z": 19.387613307693098,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5319444444444444,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.245000000000005,
      "sma50": 20.250999999999994,
      "ema20": 20.232076352170843,
      "ema50": 20.237010442179063,
      "vwma20": 20.2666415417781,
      "hma21": 20.262683982683978,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.5830815709969789,
      "rvolZ": -0.202781294276261,
      "rvolPercentile": 0.5319444444444444,
      "mfi14": 60.43778058052316,
      "ppo": {
        "ppo": -0.07940387054184009,
        "signal": 0.013238164223306977,
        "histogram": -0.09264203476514707
      },
      "stochRsi": {
        "k": 11.516250832900894,
        "d": 35.422492831604465
      },
      "vprofile": {
        "vpBins": [
          0.015488814473062287,
          0.02586833235441751,
          0,
          0.030333557801388192,
          0.18323091330361535,
          0.054947149973513854,
          0.2459035750009161,
          0.09988881310933183,
          0.04399450991753167,
          0.04214562779305282,
          0.03941584088630306,
          0.07696170322610205,
          0.06467524639822138,
          0.02178048237927772,
          0.01216991584237073,
          0.015186861676692238,
          0.011393493641399367,
          0.0009910759002282616,
          0.015624086322575765,
          0
        ],
        "currentBinShare": 0.054947149973513854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.489729592187247
      }
    },
    "min5": {
      "sma20": 20.237000000000002,
      "sma50": 20.237599999999997,
      "ema20": 20.232719199152744,
      "ema50": 20.23572963124295,
      "vwma20": 20.23919028097576,
      "hma21": 20.267922077922073,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.21897810218978103,
      "rvolZ": -0.0203702373903173,
      "rvolPercentile": 0.75,
      "mfi14": 74.12813687755951,
      "ppo": {
        "ppo": -0.07785507958659103,
        "signal": 0.009659192840113098,
        "histogram": -0.08751427242670413
      },
      "stochRsi": {
        "k": 0,
        "d": 44.820744389709894
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00014985439128658147,
          0.02970675886288816,
          0.02595067790525808,
          0.011575118962798154,
          0.12092502154308674,
          0.14040903575324903,
          0.22855208488501474,
          0.06807475553420042,
          0.031294770543174096,
          0.0761925445019375,
          0.09575459771614904,
          0.05728639064449608,
          0.03009914834375565,
          0.014905174608127484,
          0.0075268260613013905,
          0.04690813170063177,
          0.014689108042645047,
          0,
          0
        ],
        "currentBinShare": 0.12092502154308674
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3479911142266061
      }
    },
    "min15": {
      "sma20": 20.247000000000003,
      "sma50": 20.232999999999997,
      "ema20": 20.235497543076526,
      "ema50": 20.23200425061439,
      "vwma20": 20.244089583433503,
      "hma21": 20.25735930735931,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.19375983570100297,
      "rvolPercentile": 0.59375,
      "mfi14": 70.60195529366526,
      "ppo": {
        "ppo": -0.08444793031229095,
        "signal": 0.013002374596847433,
        "histogram": -0.09745030490913838
      },
      "stochRsi": {
        "k": 40.81632653061359,
        "d": 45.54895728783327
      },
      "vprofile": {
        "vpBins": [
          0.0006126191938956185,
          0,
          0.06238470345424729,
          0,
          0.018121625169026705,
          0.040855657201875346,
          0.1717076799171605,
          0.2911709727772086,
          0.03565634031792237,
          0.0279481865913774,
          0.03425591782223434,
          0.11392346969743197,
          0.1439046002285134,
          0.018203272478307657,
          0.013656155542220386,
          0.004863808314973992,
          0.003206132849138789,
          0.019528858444465502,
          0,
          0
        ],
        "currentBinShare": 0.040855657201875346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5494307544774983
      }
    },
    "hourly": {
      "sma20": 20.228,
      "sma50": 20.2792,
      "ema20": 20.231867601450247,
      "ema50": 20.307960694318144,
      "vwma20": 20.233990748374506,
      "hma21": 20.264718614718618,
      "atr14": 0.10214285714285662,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.2877695559606767,
      "rvolPercentile": 0.375,
      "mfi14": 46.72300526660887,
      "ppo": {
        "ppo": -0.05972632406807407,
        "signal": -0.08272680173216791,
        "histogram": 0.02300047766409384
      },
      "stochRsi": {
        "k": 4.810317783070532,
        "d": 51.62902940680721
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012152418727098364,
          0,
          0.022277197867767256,
          0.002644181967089329,
          0.014800254293580504,
          0.023223278339941283,
          0.027358376859074243,
          0.2532195991000605,
          0.10193209431924781,
          0.12593720235662728,
          0.0378719096879629,
          0.139010545121825,
          0.10073967518385898,
          0.04539527901710694,
          0.027478519184331827,
          0.016534697701789784,
          0.015458600570633113,
          0.030072170549909138,
          0.0038939991520959027
        ],
        "currentBinShare": 0.2532195991000605
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3318139798681163
      }
    },
    "fourHour": {
      "sma20": 20.432499999999997,
      "sma50": 20.52660000000001,
      "ema20": 20.37835027472113,
      "ema50": 20.489251958844594,
      "vwma20": 20.443225843848307,
      "hma21": 20.01402597402597,
      "atr14": 0.3321428571428576,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.42938422201844834,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 51.11598857030205,
      "ppo": {
        "ppo": -0.6174586665748802,
        "signal": -0.47325713363735744,
        "histogram": -0.1442015329375228
      },
      "stochRsi": {
        "k": 56.46382396817518,
        "d": 34.66632547324787
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044695959670143955,
          0,
          0,
          0.030813141471338585,
          0,
          0.034141794635925524,
          0.01991936086141513,
          0.06245112459101147,
          0.07866112216314068,
          0.05580737605099871,
          0.2604274888718705,
          0.04817253119317767,
          0.06059434733601783,
          0.09185209431435302,
          0.03806874147892903,
          0.05776144639313168,
          0.0250474836070195,
          0.09158598736152651,
          0
        ],
        "currentBinShare": 0.2604274888718705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.825903520990456
      }
    },
    "daily": {
      "sma20": 20.883000000000003,
      "sma50": 22.593800000000005,
      "ema20": 21.020254204287014,
      "ema50": 22.961341849799936,
      "vwma20": 0,
      "hma21": 19.583809523809517,
      "atr14": 1.2200000000000002,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.5481733477470585,
        "signal": -3.873825457122225,
        "histogram": 0.32565210937516653
      },
      "stochRsi": {
        "k": 79.8848578687585,
        "d": 40.76753321732244
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.790047847069417
      }
    }
  },
  "smaMin5": 20.237000000000002,
  "emaMin5": 20.232719199152744,
  "vwmaMin5": 20.23919028097576,
  "hmaMin5": 20.267922077922073,
  "keltner15": {
    "upper": 20.325497543076526,
    "middle": 20.235497543076526,
    "lower": 20.145497543076527
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.310000000000002,
    "finalLower": 19.950000000000003
  },
  "mfi15": 70.60195529366526,
  "stochRsi15": {
    "k": 40.81632653061359,
    "d": 45.54895728783327
  },
  "ppo15": {
    "ppo": -0.08444793031229095,
    "signal": 0.013002374596847433,
    "histogram": -0.09745030490913838
  },
  "vpMin15": {
    "vpBins": [
      0.0006126191938956185,
      0,
      0.06238470345424729,
      0,
      0.018121625169026705,
      0.040855657201875346,
      0.1717076799171605,
      0.2911709727772086,
      0.03565634031792237,
      0.0279481865913774,
      0.03425591782223434,
      0.11392346969743197,
      0.1439046002285134,
      0.018203272478307657,
      0.013656155542220386,
      0.004863808314973992,
      0.003206132849138789,
      0.019528858444465502,
      0,
      0
    ],
    "currentBinShare": 0.040855657201875346
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5494307544774983
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
