
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:45:00.000Z

Calculations:
{
  "momentumScore": 73.35093837192083,
  "volumeScore": 40,
  "patternScore": 33.95718924888857,
  "totalScore": 43.3461881131824,
  "finalScore": 43.3461881131824,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.29508196721301,
  "ultraShortVolumeSurge": 1.2127529686689729,
  "baseVolumeSurge": 0.017599000308573132,
  "currentPrice": 20.99,
  "resistance": 21.01,
  "support": 20.75,
  "rocMin5": 0.002866698518872371,
  "shortROC": 0.002866698518872371,
  "priceAcceleration": 0.0007187804524061137,
  "buySellRatio": 0.2919098249260533,
  "macdHistogram": 0.07136614785610686,
  "stochasticK": 100,
  "atr": 0.05857142857142834,
  "bbUpper": 21.080642007261243,
  "bbLower": 20.552357992738752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.656,
      "bbWidth": 2.54,
      "volumeRatio": 1.042,
      "signalCount": 4,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39134281630708573,
  "distanceToResistance": 0.09528346831826169,
  "slPercent": 3,
  "tpPercent": 0.08099094807052243,
  "trailingActivation": 0.04859456884231345,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.14157434635338367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.888888888888474,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.09528346831826169,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1464753972974261,
  "rvolMin5": -0.21924025814616238,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.3594758375328661,
  "bbWidthPercent": 2.5378138232771645,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000476644423260153,
      "roc3": -0.0004761904761905506
    },
    "min5": {
      "roc1": 0.002866698518872371,
      "roc3": -0.0004761904761905506
    },
    "min15": {
      "roc1": 0.0009528346831826169,
      "roc3": 0.0038222646918299975
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.043123217328162,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -226.82927420999982,
  "signedMin5Z": -2.6441331850831062,
  "signedMin1": -109.74988386999983,
  "signedMin1Z": -1.3446355273169417,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6534722222222222,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9015,
      "sma50": 20.818399999999993,
      "ema20": 20.90222263942625,
      "ema50": 20.86577132471269,
      "vwma20": 20.91093002534129,
      "hma21": 20.93896103896104,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.6928499496475328,
      "rvolZ": -0.1464753972974261,
      "rvolPercentile": 0.6534722222222222,
      "mfi14": 40.46612223137692,
      "ppo": {
        "ppo": 0.2287299146069309,
        "signal": 0.17628312483966416,
        "histogram": 0.052446789767266744
      },
      "stochRsi": {
        "k": 41.34778739584053,
        "d": 56.105457909343066
      },
      "vprofile": {
        "vpBins": [
          0.00916267053158706,
          0.00559857008828648,
          0.00013023887678493052,
          0.01760332219426951,
          0.061359657993701106,
          0.1245338704248898,
          0.07461731002241412,
          0.15445967006734462,
          0.06225326684979229,
          0.06258301912921328,
          0.02711717397340106,
          0.0294697376072929,
          0.008847913342549297,
          0.10032229830234055,
          0.05696687738575912,
          0.04759674649779325,
          0.11719521722448192,
          0.020026943342560742,
          0.006350662744771792,
          0.013804833400766091
        ],
        "currentBinShare": 0.06225326684979229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2538637167694024
      }
    },
    "min5": {
