
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T12:45:00.000Z

Calculations:
{
  "momentumScore": 8.575551119492154,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 8.658399818616942,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.54545454545466,
  "ultraShortVolumeSurge": 0.6419716397428026,
  "baseVolumeSurge": 0.13283756954499373,
  "currentPrice": 20.17,
  "resistance": 20.46,
  "support": 20.01,
  "rocMin5": -0.014173998044965745,
  "shortROC": -0.0004955401387511403,
  "priceAcceleration": -0.0035595817100303267,
  "buySellRatio": 0.11181610759232329,
  "macdHistogram": -0.00351172246587958,
  "stochasticK": 35.55555555555564,
  "atr": 0.08142857142857148,
  "bbUpper": 20.570172362570936,
  "bbLower": 19.98982763742906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.717,
      "bbWidth": 2.86,
      "volumeRatio": 0.065,
      "signalCount": 4,
      "buySellRatio": 0.112
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7755506763935152,
  "distanceToResistance": 1.4377788795240412,
  "slPercent": 2.5,
  "tpPercent": 0.5552801189885974,
  "trailingActivation": 0.33316807139315846,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.49898685127623743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.045977011494683,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4377788795240412,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20483053089870945,
  "rvolMin5": -0.19672584942215204,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -0.8241188259055846,
  "bbWidthPercent": 2.8616603803840115,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004440059200789337,
      "roc3": -0.0054213898472153495
    },
    "min5": {
      "roc1": -0.0004955401387511403,
      "roc3": -0.007870142646335298
    },
    "min15": {
      "roc1": -0.0004955401387511403,
      "roc3": -0.0004955401387511403
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.008333333333333243
    },
    "fourHour": {
      "roc1": -0.007360157016682954,
      "roc3": -0.026467757459095315
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04031748166840364,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -795.3746627899991,
  "signedMin5Z": -0.8602010367072022,
  "signedMin1": 2531.0271428000005,
  "signedMin1Z": 4.66072408230597,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.86875,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.258000000000003,
      "sma50": 20.178000000000004,
      "ema20": 20.254580833873476,
      "ema50": 20.23686708292424,
      "vwma20": 20.217200231030276,
      "hma21": 20.368787878787877,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.4818731117824773,
      "rvolZ": 0.20483053089870945,
      "rvolPercentile": 0.86875,
      "mfi14": 44.15704144447108,
      "ppo": {
        "ppo": 0.1082991122454956,
        "signal": 0.1730765201367377,
        "histogram": -0.06477740789124209
      },
      "stochRsi": {
        "k": 0,
        "d": 56.283068783068764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013849928380596236,
          0.13143659072442423,
          0.08858868082133851,
          0.2868340324103819,
          0.011546749260828947,
          0.002078601858840074,
          0.00955177952517763,
          0.010499127192265478,
          0.20244027134765544,
          0.03798143948279002,
          0.07757036031465812,
          0.0007261362601961781,
          0.056269038823009945,
          0.008048446038862692,
          0.029389690825592427,
          0.005894864999530718,
          0.019521439178462753,
          0.005266429998225194,
          0.002506392557163336
        ],
        "currentBinShare": 0.08858868082133851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6900396032406455
      }
    },
    "min5": {
      "sma20": 20.1705,
      "sma50": 20.3348,
      "ema20": 20.223481433188905,
      "ema50": 20.313993680010956,
      "vwma20": 20.126196809322362,
      "hma21": 20.30281385281385,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.19672584942215204,
      "rvolPercentile": 0.3125,
      "mfi14": 51.893651198430895,
      "ppo": {
        "ppo": -0.06229092623654968,
        "signal": -0.15059428828683938,
        "histogram": 0.0883033620502897
      },
      "stochRsi": {
        "k": 62.421242124212576,
        "d": 57.80241438778027
      },
      "vprofile": {
        "vpBins": [
          0.013476896470616973,
          0.0178123686888435,
          0.005518315338829508,
          0.022781926330377057,
          0.011869064617164896,
          0.009954482105030657,
          0,
          0.023376510447643224,
          0.34017676239788164,
          0.04496411176217014,
          0.06181158964113417,
          0.27614018979589705,
          0.020075422319195946,
          0.05548568903252209,
          0.06959061504326983,
          0.02696605600942335,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.34017676239788164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.948560271901529
      }
    },
    "min15": {
      "sma20": 20.279999999999998,
      "sma50": 20.5124,
      "ema20": 20.288018327070322,
      "ema50": 20.38926060023502,
      "vwma20": 20.227332549092694,
      "hma21": 20.062164502164514,
      "atr14": 0.15642857142857203,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.22352495490486682,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 17.360817457107785,
      "ppo": {
        "ppo": -0.43783410615531915,
        "signal": -0.49239107589307307,
        "histogram": 0.054556969737753924
      },
      "stochRsi": {
        "k": 62.759437648588005,
        "d": 43.74118249545271
      },
      "vprofile": {
        "vpBins": [
          0.0030969823793811193,
          0.006850474463771431,
          0.026717239047925372,
          0.005511848451151029,
          0.012464765245373065,
          0.0072509232368398934,
          0,
          0.3345623126376936,
          0.07866868233111457,
          0.00337102750935591,
          0.05487523994750217,
          0.289338679268002,
          0.017204162559359887,
          0.06393907197097216,
          0.07591674238357643,
          0.02023184856798153,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07866868233111457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8616603803840115
      }
    },
    "hourly": {
      "sma20": 20.6,
      "sma50": 19.9332,
      "ema20": 20.354488434017462,
      "ema50": 20.133024179006657,
      "vwma20": 20.359465259413614,
      "hma21": 20.308917748917743,
      "atr14": 0.2235714285714285,
      "atrPercentile": 0.3416149068322981,
      "rvolZ": -0.11105644125243327,
      "rvolPercentile": 0.6517857142857143,
      "mfi14": 4.460411254227665,
      "ppo": {
        "ppo": 0.4256567232442124,
        "signal": 0.8876039778001733,
        "histogram": -0.4619472545559609
      },
      "stochRsi": {
        "k": 9.422722905816151,
        "d": 21.003070193884867
      },
      "vprofile": {
        "vpBins": [
          0.026560113431795575,
          0.024228986354532703,
          0,
          0.00193718399948433,
          0.03938828721197064,
          0.05096976074762436,
          0.06949546745469562,
          0.10770804617136932,
          0.05358331599285746,
          0.11617644073400776,
          0.08942731068652429,
          0.05828271218158806,
          0.027903436856617416,
          0.0448374528144451,
          0.05066203884013398,
          0.10424667029333458,
          0.09343022749284154,
          0.03694065169703545,
          0.0042218970391418534,
          0
        ],
        "currentBinShare": 0.11617644073400776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5272293346156465
      }
    },
    "fourHour": {
      "sma20": 19.750500000000002,
      "sma50": 20.733600000000003,
      "ema20": 20.115069202055125,
      "ema50": 20.66631758696267,
      "vwma20": 19.825855423578037,
      "hma21": 20.180909090909086,
      "atr14": 0.6071428571428567,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 4.920224251365881,
      "rvolPercentile": 1,
      "mfi14": 25.57245928295866,
      "ppo": {
        "ppo": -0.33555430426389615,
        "signal": -1.2219321333949185,
        "histogram": 0.8863778291310223
      },
      "stochRsi": {
        "k": 63.26788680550267,
        "d": 57.3318681051887
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07529936186766423,
          0.051057469243324966,
          0.09245942262432016,
          0.03420695878897585,
          0.12388600526852706,
          0.0052545325380348755,
          0.06411957410292866,
          0.09634160528915724,
          0.049259790667258115,
          0.1941026891127098,
          0.06562640331512508,
          0.07026058186711784,
          0.05141404813939735,
          0.006735572807179156,
