
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T12:05:00.000Z

Calculations:
{
  "momentumScore": 56.72911626171529,
  "volumeScore": 19.673088760141496,
  "patternScore": 35.002764191874235,
  "totalScore": 30.787650575695647,
  "finalScore": 30.787650575695647,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.999999999999773,
  "ultraShortVolumeSurge": 0.7557058279802628,
  "baseVolumeSurge": 0.03320414407088595,
  "currentPrice": 21.18,
  "resistance": 21.79,
  "support": 21.09,
  "rocMin5": 0.0037914691943127152,
  "shortROC": -0.001414427157001468,
  "priceAcceleration": 0.0009516063704844839,
  "buySellRatio": 0.4611081398118086,
  "macdHistogram": -0.04215212724365544,
  "stochasticK": 13.157894736842266,
  "atr": 0.08571428571428541,
  "bbUpper": 21.98762607906148,
  "bbLower": 21.07537392093852,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.795,
      "bbWidth": 4.24,
      "volumeRatio": 0.7,
      "signalCount": 4,
      "buySellRatio": 0.461
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5159854309995957,
  "distanceToResistance": 2.880075542965059,
  "slPercent": 2.5,
  "tpPercent": 2.4480642115203,
  "trailingActivation": 1.46883852691218,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.17823109384473285,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.2183908045969,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.880075542965059,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2882981321155012,
  "rvolMin5": -0.17559651272971402,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.5819677989068355,
  "bbWidthPercent": 4.23682585106918,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009000473709142648,
      "roc3": 0.0051911278905143665
    },
    "min5": {
      "roc1": -0.001414427157001468,
      "roc3": -0.002355157795572337
    },
    "min15": {
      "roc1": 0.0004721435316336904,
      "roc3": 0.004265402843601889
    },
    "hourly": {
      "roc1": 0.005633802816901455,
      "roc3": -0.016077170418006333
    },
    "fourHour": {
      "roc1": -0.01517241379310337,
      "roc3": -0.008792225821378886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.44748422338569394,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 85.78308469999988,
  "signedMin5Z": 1.3681016385142506,
  "signedMin1": -325.57045662999985,
  "signedMin1Z": -7.6877895283103586,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4422907488986784,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2695,
      "sma50": 21.490999999999996,
      "ema20": 21.26803685706146,
      "ema50": 21.414153658416886,
      "vwma20": 21.25706756399203,
      "hma21": 21.065541125541127,
      "atr14": 0.06857142857142888,
      "atrPercentile": 0.8608385370205174,
      "rvolZ": -0.2882981321155012,
      "rvolPercentile": 0.4422907488986784,
      "mfi14": 43.67476314228306,
      "ppo": {
        "ppo": -0.41230305118203203,
        "signal": -0.46060438295318573,
        "histogram": 0.0483013317711537
      },
      "stochRsi": {
        "k": 100,
        "d": 34.94106246507083
      },
      "vprofile": {
        "vpBins": [
          0.0023410655046318734,
          0.04571810635013949,
          0.020570946424916556,
          0.12292857029673056,
          0.020540971218476093,
          0.02610210155363274,
          0.05850982415835214,
          0.044800018296561016,
          0.03228671562017923,
          0.011856838316331884,
          0.022244031884050296,
          0.10267152589784793,
          0.04243168190184911,
          0.0335400952392142,
          0.0275631541613916,
          0.17758636939489747,
          0.09876583239469551,
          0.053045024295994524,
          0.026911608114450123,
          0.029585518975657695
        ],
        "currentBinShare": 0.044800018296561016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4094606996950407
      }
    },
    "min5": {
      "sma20": 21.4115,
      "sma50": 21.6006,
      "ema20": 21.368567118008027,
      "ema50": 21.51024768213703,
      "vwma20": 21.45020430094277,
      "hma21": 21.087316017316017,
      "atr14": 0.08571428571428541,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.17559651272971402,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 63.59347814432323,
      "ppo": {
        "ppo": -0.626224717375649,
        "signal": -0.5356942839805848,
        "histogram": -0.09053043339506417
      },
      "stochRsi": {
        "k": 85.63097949885933,
        "d": 27.928987811340736
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02559077417322042,
          0.0211165809338349,
          0.11234069685744474,
          0.0029910167631592324,
          0.04454847293958021,
          0.05006128579855621,
          0.05152585940339908,
          0.022657456352494807,
          0.11174438701637698,
          0.05436546338975734,
          0.010802650972837622,
          0.03641499641636161,
          0.0826669393110583,
          0.027633193718250272,
          0.08286354573569907,
          0.126915425759339,
          0.037439353437229865,
          0.04707289171089591,
          0.051249009310504426
        ],
        "currentBinShare": 0.022657456352494807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8026361967824425
      }
    },
    "min15": {
      "sma20": 21.5315,
      "sma50": 21.612800000000007,
      "ema20": 21.45456183318053,
      "ema50": 21.523608671331694,
      "vwma20": 21.499818136179773,
      "hma21": 21.252987012987006,
      "atr14": 0.10928571428571436,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.4111793212568256,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 26.296810082441695,
      "ppo": {
        "ppo": -0.5870022001406351,
        "signal": -0.3249513596305933,
        "histogram": -0.2620508405100418
      },
      "stochRsi": {
        "k": 10.481939515339018,
        "d": 27.246613449443746
