
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T13:40:00.000Z

Calculations:
{
  "momentumScore": 114.41943127962085,
  "volumeScore": 55,
  "patternScore": 47.19993479135072,
  "totalScore": 61.09421045660891,
  "finalScore": 61.09421045660891,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.42857142857174,
  "ultraShortVolumeSurge": 5.954073401672299,
  "baseVolumeSurge": 0.018815693462666584,
  "currentPrice": 21.1,
  "resistance": 21.1,
  "support": 20.75,
  "rocMin5": 0.0004741583688952851,
  "shortROC": 0.003328578221588221,
  "priceAcceleration": 0.00012045649529045797,
  "buySellRatio": 0.6509027565898126,
  "macdHistogram": 0.053579736329250206,
  "stochasticK": 100,
  "atr": 0.04357142857142853,
  "bbUpper": 21.175338935524785,
  "bbLower": 20.540661064475223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.526,
      "bbWidth": 3.04,
      "volumeRatio": 4.139,
      "signalCount": 5,
      "buySellRatio": 0.651
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36560595802302026,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.13413425637017465,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.54237288135602,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6627199603687906,
  "rvolMin5": -0.09774802763705454,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.07938081428919881,
  "bbWidthPercent": 3.04285104540014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009510223490251817,
      "roc3": 0.001427212178877314
    },
    "min5": {
      "roc1": 0.003328578221588221,
      "roc3": 0.0023752969121140478
    },
    "min15": {
      "roc1": 0.003328578221588221,
      "roc3": 0.004283674440742497
    },
    "hourly": {
      "roc1": 0.0047664442326023765,
      "roc3": 0.012974531475252262
    },
    "fourHour": {
      "roc1": 0.010062290368950517,
      "roc3": -0.002366303833412244
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2606473749577312,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 69.7340412300002,
  "signedMin5Z": 0.7875144396914477,
  "signedMin1": 151.27743157000015,
  "signedMin1Z": 1.7884154172872526,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9340277777777778,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.005499999999998,
      "sma50": 20.866599999999995,
      "ema20": 20.99934349046848,
      "ema50": 20.932454483399336,
      "vwma20": 21.035988063131427,
      "hma21": 21.087748917748925,
      "atr14": 0.025714285714286182,
      "atrPercentile": 0.07804632426988922,
      "rvolZ": 0.6627199603687906,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 34.281647825680594,
      "ppo": {
        "ppo": 0.22457091605332097,
        "signal": 0.24891065679261298,
        "histogram": -0.024339740739292015
      },
      "stochRsi": {
        "k": 37.037037037037756,
        "d": 58.26210826210836
      },
      "vprofile": {
        "vpBins": [
          0.008696125384599648,
          0.0047896302844578995,
          0.0005238716355740879,
          0.002092132372469342,
          0.019629719884270418,
          0.06873375335763024,
          0.12652538359654308,
          0.05773629794281201,
          0.15775098079054528,
