
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T15:10:00.000Z

Calculations:
{
  "momentumScore": 92.88610858196452,
  "volumeScore": 73.76084603053147,
  "patternScore": 58.265171421372926,
  "totalScore": 67.70969943580002,
  "finalScore": 67.70969943580002,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.63302752293591,
  "ultraShortVolumeSurge": 0.6652389517119045,
  "baseVolumeSurge": 0.026749886956717265,
  "currentPrice": 22.59,
  "resistance": 22.71,
  "support": 22.25,
  "rocMin5": 0.006684491978609562,
  "shortROC": -0.00044247787610626386,
  "priceAcceleration": 0.0016736848000647227,
  "buySellRatio": 0.16108000937252,
  "macdHistogram": 0.0017603061098389258,
  "stochasticK": 73.9130434782607,
  "atr": 0.10142857142857155,
  "bbUpper": 22.707633451918895,
  "bbLower": 22.295366548081105,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.268,
      "bbWidth": 1.83,
      "volumeRatio": 1.342,
      "signalCount": 4,
      "buySellRatio": 0.161
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.584961740340228,
  "distanceToResistance": 0.5312084993359938,
  "slPercent": 4,
  "tpPercent": 0.45152722443559473,
  "trailingActivation": 0.27091633466135684,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2186790101423514,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.0526315789471532,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5312084993359938,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.166977098872173,
  "rvolMin5": 0.20851347585148863,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1395238567072992,
  "bbWidthPercent": 1.832175205376483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013262599469496524,
      "roc3": -0.0013262599469496524
    },
    "min5": {
      "roc1": -0.00044247787610626386,
      "roc3": 0.006684491978609562
    },
    "min15": {
      "roc1": 0.00044286979627996295,
      "roc3": 0.007582515611061469
    },
    "hourly": {
      "roc1": -0.0053050397877984524,
      "roc3": 0.010781671159029579
    },
    "fourHour": {
      "roc1": -0.004424778761062009,
      "roc3": 0.013513513513513545
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22512735823044935,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 2022.8630960300006,
  "signedMin5Z": 16.578666338591226,
  "signedMin1": 672.3267678999999,
  "signedMin1Z": 12.755689834793097,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8555555555555555,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.554000000000002,
      "sma50": 22.500999999999994,
      "ema20": 22.535036592679,
      "ema50": 22.507774441189227,
      "vwma20": 22.55328061189357,
      "hma21": 22.492207792207793,
      "atr14": 0.04714285714285766,
