
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T13:30:00.000Z

Calculations:
{
  "momentumScore": 23.064161773924326,
  "volumeScore": 10,
  "patternScore": 36.2719213586018,
  "totalScore": 17.866802205655787,
  "finalScore": 17.866802205655787,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.25000000000014,
  "ultraShortVolumeSurge": 2.1003891260068412,
  "baseVolumeSurge": 0.06497247925969118,
  "currentPrice": 20.98,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": 0.007201152184349599,
  "shortROC": 0.006235011990407626,
  "priceAcceleration": 0.0017988491051804762,
  "buySellRatio": 0.46214848401087516,
  "macdHistogram": -0.03813702206666689,
  "stochasticK": 39.99999999999986,
  "atr": 0.0835714285714292,
  "bbUpper": 21.997163121896715,
  "bbLower": 20.672836878103293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.836,
      "bbWidth": 6.21,
      "volumeRatio": 5.074,
      "signalCount": 3,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7796540923328386,
  "distanceToResistance": 2.097235462345097,
  "slPercent": 2.5,
  "tpPercent": 1.7826501429933324,
  "trailingActivation": 1.0695900857959995,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.14394200283073208,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.999999999999744,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.097235462345097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.1125395180710496,
  "rvolMin5": 0.5202588131930842,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -3.3014025883447324,
  "bbWidthPercent": 6.207294322912687,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009592326139088524,
      "roc3": 0.0009592326139088524
    },
    "min5": {
      "roc1": 0.006235011990407626,
      "roc3": 0.007684918347742562
    },
    "min15": {
      "roc1": 0.009112709832134183,
      "roc3": 0.01495417269657495
    },
    "hourly": {
      "roc1": 0.014450867052022984,
      "roc3": -0.010803193987787714
    },
    "fourHour": {
      "roc1": -0.028149515459160265,
      "roc3": -0.03350160624139516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.3968736547520804,
  "wickClosePct": 0.8124999999999931,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.23076923076924127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -2902.0499193800024,
  "signedMin5Z": -7.401000265145675,
  "signedMin1": -33.57304688000005,
  "signedMin1Z": -0.6960952152729606,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9713024282560706,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.798499999999997,
      "sma50": 21.084200000000006,
      "ema20": 20.872872315298146,
      "ema50": 21.06452519595527,
      "vwma20": 20.815756216071637,
      "hma21": 20.884242424242423,
      "atr14": 0.04214285714285789,
      "atrPercentile": 0.2825112107623318,
      "rvolZ": 1.1125395180710496,
      "rvolPercentile": 0.9713024282560706,
      "mfi14": 48.46611487958153,
      "ppo": {
        "ppo": -0.3153370724483793,
        "signal": -0.4579048030447526,
        "histogram": 0.14256773059637334
      },
      "stochRsi": {
        "k": 91.10962566844968,
        "d": 65.35263530699613
      },
      "vprofile": {
        "vpBins": [
          0.014387222892592906,
          0.007758719152015648,
          0.060853752243119875,
          0.030510164565217296,
          0.00009057677888718689,
          0.000439590743688321,
          0.017624425968792757,
          0.025685850966654104,
          0.020718356373836164,
          0.029020648252184807,
          0.02160063654965821,
          0.01542220448613717,
          0.07747985108256539,
          0.030991627179837115,
          0.06843430816004169,
          0.01676000446259105,
          0.2013538135657348,
          0.09443206763469993,
          0.26196124601559034,
          0.004474932926155229
        ],
        "currentBinShare": 0.030510164565217296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4472437115534966
      }
    },
    "min5": {
      "sma20": 21.016000000000002,
      "sma50": 21.357999999999997,
      "ema20": 21.000392089139442,
      "ema50": 21.264609023262615,
      "vwma20": 20.908279492533524,
      "hma21": 20.614588744588737,
      "atr14": 0.0835714285714292,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": 0.5202588131930842,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 36.90417577623432,
      "ppo": {
        "ppo": -0.7379973283667507,
        "signal": -0.8262972976386471,
        "histogram": 0.08829996927189643
      },
      "stochRsi": {
        "k": 98.22508896797137,
        "d": 24.691558441558627
      },
      "vprofile": {
        "vpBins": [
          0.014218093150139333,
          0.05081903939814348,
          0.013206268008810739,
          0.016223039432727487,
          0.01623338388051994,
          0.0502260438874944,
          0.024835581918679874,
          0.060885115742109926,
          0.047608106990728614,
          0.0515666226648955,
          0.03474914262443162,
          0.4058967875544013,
          0.048791632115492554,
          0.029484262320435627,
          0.020625337646865232,
          0.025527200916869833,
          0.03547793419031153,
          0.046402750357876485,
          0.007223657199066469,
          0
        ],
        "currentBinShare": 0.016223039432727487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.532680118351419
      }
    },
    "min15": {
      "sma20": 21.335000000000004,
      "sma50": 21.6182,
      "ema20": 21.252480009445847,
      "ema50": 21.52574103991303,
      "vwma20": 21.133709943445826,
      "hma21": 20.861688311688294,
      "atr14": 0.16357142857142953,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.29798138376440264,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 53.177096424403835,
      "ppo": {
        "ppo": -1.042543012787907,
        "signal": -0.8469526819579161,
        "histogram": -0.1955903308299909
      },
      "stochRsi": {
        "k": 56.1054330285094,
        "d": 26.81958750334826
      },
      "vprofile": {
        "vpBins": [
          0.01390359088832621,
          0.04969492924742824,
          0.01782767397307471,
          0.021026812218227265,
          0.016879923742285363,
          0.04250799886120107,
          0.02524183177849465,
          0.059633073677121874,
          0.050284783221224164,
          0.05680133848802487,
          0.02436644641517997,
          0.411291803588896,
          0.04165493197841581,
          0.033590916450386414,
          0.036122296336462446,
          0.031239431679103397,
          0.04701365652875231,
          0.020918560927395264,
          0,
          0
        ],
        "currentBinShare": 0.021026812218227265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.207294322912687
      }
    },
    "hourly": {
      "sma20": 21.713500000000003,
      "sma50": 22.106600000000004,
      "ema20": 21.640771347875212,
      "ema50": 21.9464018492418,
      "vwma20": 21.65469206735044,
      "hma21": 21.382770562770556,
      "atr14": 0.2842857142857148,
      "atrPercentile": 0.8322981366459627,
      "rvolZ": 0.592505765424275,
      "rvolPercentile": 0.9613095238095238,
      "mfi14": 83.1133773432837,
      "ppo": {
        "ppo": -1.2132629138051931,
        "signal": -0.8492050578146482,
        "histogram": -0.36405785599054497
      },
      "stochRsi": {
        "k": 62.4756082819595,
        "d": 41.48665502983786
      },
      "vprofile": {
        "vpBins": [
          0.007792080039300846,
          0,
          0.021635980407963978,
          0.13862003468386638,
          0.047768692042946724,
          0.1044531948717793,
          0.19917665625404,
          0.07632767731893594,
          0.06513683263848173,
