
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T14:15:00.000Z

Calculations:
{
  "momentumScore": 72.05465221318877,
  "volumeScore": 50,
  "patternScore": 0,
  "totalScore": 39.13020652720155,
  "finalScore": 39.13020652720155,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.56249999999998,
  "ultraShortVolumeSurge": 0.09486969081099189,
  "baseVolumeSurge": 0.023832702272249602,
  "currentPrice": 20.25,
  "resistance": 20.5,
  "support": 20.18,
  "rocMin5": -0.00929549902152648,
  "shortROC": -0.004914004914004983,
  "priceAcceleration": -0.0023306643670055983,
  "buySellRatio": 0.8346633146070441,
  "macdHistogram": -0.018411075340596543,
  "stochasticK": 12.121212121211926,
  "atr": 0.08499999999999933,
  "bbUpper": 20.420078426147864,
  "bbLower": 20.180921573852135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.092,
      "bbWidth": 1.18,
      "volumeRatio": 0.105,
      "signalCount": 5,
      "buySellRatio": 0.835
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4726631393298022,
  "distanceToResistance": 1.2345679012345678,
  "slPercent": 3,
  "tpPercent": 1.0493827160493827,
  "trailingActivation": 0.6296296296296297,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": -0.18337419500576452,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.324324324324824,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2345679012345678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27712329204678626,
  "rvolMin5": -0.1789243832096552,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 0.7412413365725886,
  "bbWidthPercent": 1.1780835560490066,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004911591355598237,
      "roc3": -0.0039158100832108805
    },
    "min5": {
      "roc1": -0.004914004914004983,
      "roc3": -0.006866110838646423
    },
    "min15": {
      "roc1": -0.00882785679254535,
      "roc3": -0.00882785679254535
    },
    "hourly": {
      "roc1": -0.0014684287812041672,
      "roc3": 0.010401188707280698
    },
    "fourHour": {
      "roc1": 0.006413418845584559,
      "roc3": 0.010901883052527199
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.071081350080705,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.07692307692308954,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -163.0050861099999,
  "signedMin5Z": -1.3366341947969687,
  "signedMin1": 402.34157235000026,
  "signedMin1Z": 3.857505913815035,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18125,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.339000000000006,
      "sma50": 20.29799999999999,
      "ema20": 20.348662448337613,
      "ema50": 20.29848006190408,
      "vwma20": 20.292950320698957,
      "hma21": 20.415497835497835,
      "atr14": 0.04571428571428499,
      "atrPercentile": 0.37210473313192344,
      "rvolZ": -0.27712329204678626,
      "rvolPercentile": 0.18125,
      "mfi14": 80.32974951564032,
      "ppo": {
        "ppo": 0.1525095420630552,
        "signal": 0.1441387338663789,
        "histogram": 0.008370808196676294
      },
      "stochRsi": {
        "k": 17.984072269107145,
        "d": 60.90003377237423
      },
      "vprofile": {
