
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T14:20:00.000Z

Calculations:
{
  "momentumScore": 51.65181838656608,
  "volumeScore": 62.37343179769489,
  "patternScore": 0.028708919008885787,
  "totalScore": 39.28107000365589,
  "finalScore": 39.28107000365589,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.29914529914532,
  "ultraShortVolumeSurge": 0.5529793716582774,
  "baseVolumeSurge": 0.01671253759688607,
  "currentPrice": 22.39,
  "resistance": 22.75,
  "support": 22.22,
  "rocMin5": 0.0008940545373267579,
  "shortROC": 0.005840071877807682,
  "priceAcceleration": 0.00023646962672949686,
  "buySellRatio": 0.2984025395644956,
  "macdHistogram": -0.0037127153644510172,
  "stochasticK": 41.50943396226452,
  "atr": 0.10785714285714322,
  "bbUpper": 22.674653376919366,
  "bbLower": 22.29634662308063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 1.411,
      "bbWidth": 1.68,
      "volumeRatio": 1.752,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5869967459963005,
  "distanceToResistance": 1.6078606520768175,
  "slPercent": 3,
  "tpPercent": 1.3666815542652948,
  "trailingActivation": 0.8200089325591768,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.044127341735801004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.000000000000062,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6078606520768175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1264308331619586,
  "rvolMin5": -0.48029121396595487,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.902629512093765,
  "bbWidthPercent": 1.6824475943996609,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004026845637583886,
      "roc3": -0.011106175033318524
    },
    "min5": {
      "roc1": 0.005840071877807682,
      "roc3": -0.0013380909901873834
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0026666666666666098
    },
    "hourly": {
      "roc1": 0.004937163375224391,
      "roc3": 0.0008940545373267579
    },
    "fourHour": {
      "roc1": -0.0013380909901873834,
      "roc3": 0.0017897091722594695
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9583796879823856,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 375.91243188000004,
  "signedMin5Z": 5.123683125314358,
  "signedMin1": 321.19249324999987,
  "signedMin1Z": 9.878391774942708,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.469,
      "sma50": 22.437199999999997,
